,,,players_used,Poss,90s,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,url
,,,,,,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,
league,season,team,,,,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,1819,vs Arsenal,28,41.9,38,20743,2232,6287,9435,5238,832,20736,537,307,57.2,228,42.5,10744,58366,30164,683,495,184,551,380,12212,1265,/en/squads/18bb7c10/2018-2019/Arsenal-Stats
ENG-Premier League,1819,vs Bournemouth,28,53.1,38,24695,2164,6511,11786,6614,916,24690,494,278,56.3,216,43.7,13627,72502,37072,741,582,203,551,309,15971,1652,/en/squads/4ba7cbea/2018-2019/Bournemouth-Stats
ENG-Premier League,1819,vs Brighton,21,57.6,38,26121,1782,6315,12989,7048,973,26111,582,318,54.6,264,45.4,14786,81420,45177,845,676,196,548,415,17547,1815,/en/squads/d07537b9/2018-2019/Brighton-and-Hove-Albion-Stats
ENG-Premier League,1819,vs Burnley,23,58.8,38,25526,2181,7421,11647,6656,1065,25523,539,302,56.0,237,44.0,14231,77324,42340,917,592,247,548,347,16502,1710,/en/squads/943e8050/2018-2019/Burnley-Stats
ENG-Premier League,1819,vs Cardiff City,25,64.6,38,26490,2114,7085,13042,6588,995,26484,607,366,60.3,241,39.7,14676,82808,44834,872,646,232,631,414,17425,1711,/en/squads/75fae011/2018-2019/Cardiff-City-Stats
ENG-Premier League,1819,vs Chelsea,24,37.1,38,20301,2645,7508,8559,4459,609,20300,541,300,55.5,241,44.5,10700,54769,25744,501,394,133,542,377,12010,1116,/en/squads/cff3d9bb/2018-2019/Chelsea-Stats
ENG-Premier League,1819,vs Crystal Palace,26,54.8,38,25658,2115,6318,12495,7063,865,25653,590,309,52.4,281,47.6,14615,77347,41997,827,662,144,642,452,16640,1879,/en/squads/47c64c55/2018-2019/Crystal-Palace-Stats
ENG-Premier League,1819,vs Everton,23,48.5,38,22290,2294,7169,10332,5017,712,22285,512,291,56.8,219,42.8,11609,63158,33311,598,428,154,575,478,13052,1351,/en/squads/d3fd31cc/2018-2019/Everton-Stats
ENG-Premier League,1819,vs Fulham,28,51.2,38,24767,2137,6782,11798,6404,1026,24761,524,300,57.3,224,42.7,13459,71206,38700,816,572,253,582,372,15968,1703,/en/squads/fd962109/2018-2019/Fulham-Stats
ENG-Premier League,1819,vs Huddersfield,31,52.8,38,24854,2275,7026,12324,5712,824,24846,625,362,57.9,263,42.1,13507,69842,36344,742,550,194,610,445,15783,1578,/en/squads/f5922ca5/2018-2019/Huddersfield-Town-Stats
ENG-Premier League,1819,vs Leicester City,25,49.1,38,22968,2257,6476,10998,5737,762,22963,549,312,56.8,237,43.2,12096,65794,35124,695,568,150,616,438,14021,1446,/en/squads/a2d435b3/2018-2019/Leicester-City-Stats
ENG-Premier League,1819,vs Liverpool,23,38.2,38,20290,2764,7668,9007,3810,543,20288,556,305,54.9,251,45.1,9974,52218,26589,528,354,128,529,362,11479,1034,/en/squads/822bd0ba/2018-2019/Liverpool-Stats
ENG-Premier League,1819,vs Manchester City,21,32.1,38,17804,3065,7668,7290,3036,418,17800,468,274,58.5,193,41.2,8569,45354,21716,410,322,83,453,325,9885,799,/en/squads/b8fd03ef/2018-2019/Manchester-City-Stats
ENG-Premier League,1819,vs Manchester Utd,28,45.3,38,21891,2268,6534,9903,5693,852,21885,544,304,55.9,240,44.1,11892,67385,36529,748,590,196,516,341,13324,1322,/en/squads/19538871/2018-2019/Manchester-United-Stats
ENG-Premier League,1819,vs Newcastle Utd,24,59.6,38,27393,2065,6557,14103,6959,940,27387,565,324,57.3,241,42.7,15185,81384,42957,811,635,164,596,471,18329,1849,/en/squads/b2b47a98/2018-2019/Newcastle-United-Stats
ENG-Premier League,1819,vs Southampton,30,56.6,38,25423,2252,7439,12055,6128,953,25420,648,369,56.9,278,42.9,13719,69890,36405,702,530,194,589,420,16129,1564,/en/squads/33c895d4/2018-2019/Southampton-Stats
ENG-Premier League,1819,vs Tottenham,28,41.0,38,20494,2362,6675,9034,4992,747,20489,577,309,53.6,268,46.4,10494,56237,27757,597,453,173,591,359,11755,1183,/en/squads/361ca564/2018-2019/Tottenham-Hotspur-Stats
ENG-Premier League,1819,vs Watford,25,53.3,38,24096,2196,6862,11288,6170,891,24091,622,365,58.7,257,41.3,13101,69001,35925,762,619,193,544,399,15004,1585,/en/squads/2abfe087/2018-2019/Watford-Stats
ENG-Premier League,1819,vs West Ham,26,51.4,38,23872,2096,6281,11624,6237,915,23867,697,402,57.7,295,42.3,13118,74524,41343,853,679,204,522,428,15259,1767,/en/squads/7c21e445/2018-2019/West-Ham-United-Stats
ENG-Premier League,1819,vs Wolves,21,53.2,38,25401,2092,6439,12980,6198,732,25397,665,381,57.3,283,42.6,14268,74563,38469,750,624,150,559,436,16643,1562,/en/squads/8cec06e1/2018-2019/Wolverhampton-Wanderers-Stats
ENG-Premier League,1920,vs Arsenal,29,46.3,38,21798,2223,6362,9657,6012,943,21791,613,363,59.2,249,40.6,12392,67373,35280,759,603,232,521,335,13864,1361,/en/squads/18bb7c10/2019-2020/Arsenal-Stats
ENG-Premier League,1920,vs Aston Villa,28,55.9,38,24385,2244,6762,10847,6995,1124,24379,597,374,62.6,223,37.4,14320,76343,41258,838,606,257,528,300,16041,1805,/en/squads/8602292d/2019-2020/Aston-Villa-Stats
ENG-Premier League,1920,vs Bournemouth,27,55.9,38,25513,2214,7267,11967,6490,965,25507,567,360,63.5,207,36.5,14703,76072,39525,743,576,207,543,300,16577,1662,/en/squads/4ba7cbea/2019-2020/Bournemouth-Stats
ENG-Premier League,1920,vs Brighton,25,47.8,38,22698,2286,7201,10219,5513,873,22696,642,397,61.8,245,38.2,12826,70721,36753,773,514,223,550,396,14192,1325,/en/squads/d07537b9/2019-2020/Brighton-and-Hove-Albion-Stats
ENG-Premier League,1920,vs Burnley,22,58.1,38,24517,2323,7873,10580,6246,895,24512,585,345,59.0,240,41.0,14297,77390,41013,857,569,231,518,307,15690,1528,/en/squads/943e8050/2019-2020/Burnley-Stats
ENG-Premier League,1920,vs Chelsea,27,39.6,38,21108,2691,7489,9424,4394,584,21106,604,358,59.3,247,40.9,11069,56452,26910,464,381,113,636,392,12342,1134,/en/squads/cff3d9bb/2019-2020/Chelsea-Stats
ENG-Premier League,1920,vs Crystal Palace,25,55.2,38,24860,2097,6741,11771,6538,898,24859,711,395,55.6,316,44.4,14378,77660,42198,769,609,171,604,370,16070,1676,/en/squads/47c64c55/2019-2020/Crystal-Palace-Stats
ENG-Premier League,1920,vs Everton,24,51.0,38,22967,2340,7355,10583,5246,733,22963,672,390,58.0,282,42.0,12773,68555,35386,675,460,176,568,389,14272,1392,/en/squads/d3fd31cc/2019-2020/Everton-Stats
ENG-Premier League,1920,vs Leicester City,24,43.0,38,20944,2337,6652,9396,5129,670,20934,725,427,58.9,298,41.1,11229,60961,30620,653,512,133,639,444,12236,1205,/en/squads/a2d435b3/2019-2020/Leicester-City-Stats
ENG-Premier League,1920,vs Liverpool,24,37.1,38,19713,3135,8296,7801,3830,557,19712,589,371,63.0,217,36.8,10107,52721,26527,514,388,146,540,332,10834,932,/en/squads/822bd0ba/2019-2020/Liverpool-Stats
ENG-Premier League,1920,vs Manchester City,24,33.8,38,18612,3315,8332,7160,3313,501,18609,605,375,62.0,230,38.0,9773,51720,25801,448,324,121,484,284,10844,793,/en/squads/b8fd03ef/2019-2020/Manchester-City-Stats
ENG-Premier League,1920,vs Manchester Utd,29,44.2,38,21522,2443,7158,9321,5282,698,21519,634,380,59.9,254,40.1,11798,62581,30744,648,501,176,572,325,13041,1184,/en/squads/19538871/2019-2020/Manchester-United-Stats
ENG-Premier League,1920,vs Newcastle Utd,28,61.0,38,27554,1870,6190,14017,7574,1006,27552,632,359,56.8,273,43.2,16873,89007,45990,808,663,196,620,330,19370,1868,/en/squads/b2b47a98/2019-2020/Newcastle-United-Stats
ENG-Premier League,1920,vs Norwich City,30,50.7,38,23793,1850,5880,10739,7402,1131,23786,700,433,61.9,267,38.1,13899,74699,39077,846,628,259,540,361,15314,1772,/en/squads/1c781004/2019-2020/Norwich-City-Stats
ENG-Premier League,1920,vs Sheffield Utd,26,56.9,38,26644,2500,8708,12112,6017,797,26641,647,385,59.5,261,40.3,15689,84647,45113,840,596,191,550,349,17867,1410,/en/squads/1df6b87e/2019-2020/Sheffield-United-Stats
ENG-Premier League,1920,vs Southampton,25,51.1,38,22982,2401,7769,9935,5478,866,22977,794,469,59.1,324,40.8,12385,63277,31887,644,431,199,627,382,13308,1437,/en/squads/33c895d4/2019-2020/Southampton-Stats
ENG-Premier League,1920,vs Tottenham,29,48.0,38,23303,2177,6624,10997,5921,890,23296,681,428,62.8,253,37.2,13295,71747,37162,715,530,195,622,412,14591,1543,/en/squads/361ca564/2019-2020/Tottenham-Hotspur-Stats
ENG-Premier League,1920,vs Watford,26,57.1,38,25766,2339,7733,12130,6172,815,25757,715,446,62.4,266,37.2,15320,81818,43577,844,634,200,597,389,16880,1643,/en/squads/2abfe087/2019-2020/Watford-Stats
ENG-Premier League,1920,vs West Ham,29,55.9,38,25818,2189,7242,12451,6371,938,25812,745,445,59.7,300,40.3,15254,83499,44580,855,644,178,525,396,17194,1712,/en/squads/7c21e445/2019-2020/West-Ham-United-Stats
ENG-Premier League,1920,vs Wolves,21,51.7,38,24140,2211,6621,12217,5539,686,24137,685,404,59.0,281,41.0,13955,74499,38496,702,561,143,546,365,15703,1392,/en/squads/8cec06e1/2019-2020/Wolverhampton-Wanderers-Stats
ENG-Premier League,2021,vs Arsenal,29,46.2,38,22816,2643,7657,10092,5265,721,22813,547,335,61.2,212,38.8,13140,66700,33431,604,464,162,507,244,15224,1165,/en/squads/18bb7c10/2020-2021/Arsenal-Stats
ENG-Premier League,2021,vs Aston Villa,24,51.9,38,22498,2506,7471,9303,5952,955,22492,582,321,55.2,261,44.8,12009,66245,35967,726,508,200,551,269,14149,1534,/en/squads/8602292d/2020-2021/Aston-Villa-Stats
ENG-Premier League,2021,vs Brighton,27,48.7,38,23200,2436,7588,10460,5345,677,23193,603,351,58.2,253,42.0,13163,68904,34879,587,464,141,591,376,15157,1290,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2021,vs Burnley,25,58.3,38,25555,2502,8190,11216,6361,975,25552,565,335,59.3,226,40.0,14183,79971,43477,884,587,219,568,278,16861,1657,/en/squads/943e8050/2020-2021/Burnley-Stats
ENG-Premier League,2021,vs Chelsea,27,38.6,38,20757,2531,7109,9099,4733,565,20753,570,339,59.5,231,40.5,10799,57273,27861,497,384,107,572,381,12689,1055,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats
ENG-Premier League,2021,vs Crystal Palace,24,59.9,38,27169,1926,7042,13508,6808,890,27165,620,337,54.4,283,45.6,16162,83958,43503,666,508,140,606,353,18907,1798,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats
ENG-Premier League,2021,vs Everton,29,53.5,38,25600,2093,7302,12068,6454,873,25596,664,398,59.9,266,40.1,14327,78959,41468,794,607,181,635,374,17537,1651,/en/squads/d3fd31cc/2020-2021/Everton-Stats
ENG-Premier League,2021,vs Fulham,28,50.1,38,24187,2377,7606,11296,5503,752,24180,581,327,56.3,254,43.7,13534,68983,34518,559,456,139,555,347,15656,1317,/en/squads/fd962109/2020-2021/Fulham-Stats
ENG-Premier League,2021,vs Leeds United,23,42.4,38,19786,2395,6410,8265,5409,875,19777,769,459,59.7,311,40.4,10613,67444,35138,720,557,184,663,431,11160,1188,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats
ENG-Premier League,2021,vs Leicester City,27,45.4,38,22044,2246,7030,10289,4962,656,22040,676,381,56.4,295,43.6,11743,64847,33298,567,452,108,558,386,13694,1237,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats
ENG-Premier League,2021,vs Liverpool,28,37.6,38,20453,3150,8670,8259,3747,575,20445,543,323,59.5,220,40.5,9977,53626,26035,539,338,141,565,306,11775,952,/en/squads/822bd0ba/2020-2021/Liverpool-Stats
ENG-Premier League,2021,vs Manchester City,24,36.1,38,19457,2984,8113,8067,3501,487,19447,576,342,59.4,231,40.1,10888,58232,28483,537,393,125,501,264,12194,840,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats
ENG-Premier League,2021,vs Manchester Utd,29,44.2,38,22325,2587,8167,9359,5007,700,22321,578,341,59.0,237,41.0,11878,62186,30690,573,389,158,540,314,14115,1220,/en/squads/19538871/2020-2021/Manchester-United-Stats
ENG-Premier League,2021,vs Newcastle Utd,27,61.8,38,27300,2012,6945,13456,7127,997,27295,548,340,62.0,207,37.8,15912,84335,43945,851,628,192,554,305,19388,1756,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats
ENG-Premier League,2021,vs Sheffield Utd,27,58.5,38,26977,2292,8278,12514,6434,912,26973,720,426,59.2,294,40.8,15796,83459,44671,828,570,190,553,340,18866,1597,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats
ENG-Premier League,2021,vs Southampton,29,47.8,38,22361,2207,7097,10104,5351,831,22352,731,390,53.4,341,46.6,11913,57801,27190,555,407,187,600,386,13664,1389,/en/squads/33c895d4/2020-2021/Southampton-Stats
ENG-Premier League,2021,vs Tottenham,24,48.3,38,23499,2113,6735,10940,6067,901,23489,683,406,59.4,277,40.6,13448,73391,36871,723,561,196,591,359,15238,1499,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats
ENG-Premier League,2021,vs West Brom,30,62.4,38,27177,2092,7386,12659,7357,1039,27166,656,385,58.7,271,41.3,15605,87962,48418,931,719,209,585,310,18747,1778,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats
ENG-Premier League,2021,vs West Ham,24,57.1,38,26356,2267,7385,12947,6280,847,26350,573,349,60.9,224,39.1,15829,87826,46685,826,630,169,554,290,18163,1679,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats
ENG-Premier League,2021,vs Wolves,27,50.7,38,23862,2112,6459,11712,5889,832,23854,611,334,54.7,277,45.3,13749,74078,39322,698,525,152,509,311,16144,1555,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats
ENG-Premier League,2122,vs Arsenal,27,46.8,38,21955,2653,7787,9302,5062,720,21949,500,256,51.2,244,48.8,12516,62771,30462,556,468,140,550,296,14105,1182,/en/squads/18bb7c10/2021-2022/Arsenal-Stats
ENG-Premier League,2122,vs Aston Villa,31,53.5,38,23096,2362,7680,10237,5398,852,23090,649,349,53.8,300,46.2,12899,69297,36612,741,475,222,542,334,15104,1499,/en/squads/8602292d/2021-2022/Aston-Villa-Stats
ENG-Premier League,2122,vs Brentford,29,55.5,38,24462,2251,6892,11000,6765,838,24457,616,325,52.8,291,47.2,13970,69503,34218,734,609,164,618,316,15638,1517,/en/squads/cd051869/2021-2022/Brentford-Stats
ENG-Premier League,2122,vs Brighton,26,45.3,38,21578,2394,7672,8761,5358,830,21574,564,320,56.7,243,43.1,11610,61934,31945,642,446,197,581,425,13173,1250,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2122,vs Burnley,23,60.2,38,25638,2435,8341,10906,6613,1094,25633,534,284,53.2,250,46.8,14368,77595,41281,865,582,253,571,340,16680,1694,/en/squads/943e8050/2021-2022/Burnley-Stats
ENG-Premier League,2122,vs Chelsea,26,37.7,38,19624,2723,7393,7923,4499,614,19618,567,310,54.7,257,45.3,10135,54161,25855,495,367,130,592,364,11579,993,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats
ENG-Premier League,2122,vs Crystal Palace,24,49.1,38,22794,2209,7021,10187,5794,794,22790,575,302,52.5,273,47.5,12186,62876,31764,563,428,135,652,364,14161,1394,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats
ENG-Premier League,2122,vs Everton,33,60.3,38,26579,2286,7934,12214,6624,880,26577,735,399,54.3,336,45.7,14994,76711,41763,735,574,160,664,369,17894,1782,/en/squads/d3fd31cc/2021-2022/Everton-Stats
ENG-Premier League,2122,vs Leeds United,29,47.5,38,21610,2367,7145,9288,5440,949,21605,886,478,54.0,408,46.0,11522,65965,34372,700,480,208,675,379,12886,1339,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats
ENG-Premier League,2122,vs Leicester City,28,47.9,38,23094,2218,7065,10268,6018,1025,23085,720,414,57.5,306,42.5,13115,70989,36278,732,510,208,598,384,14699,1481,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats
ENG-Premier League,2122,vs Liverpool,27,36.7,38,19789,3363,8838,7652,3510,540,19789,577,343,59.4,233,40.4,10261,50690,24148,469,309,139,655,321,10987,898,/en/squads/822bd0ba/2021-2022/Liverpool-Stats
ENG-Premier League,2122,vs Manchester City,26,31.5,38,17313,3457,8404,6269,2844,464,17312,509,282,55.4,227,44.6,9091,46446,22113,392,286,119,510,271,9919,749,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats
ENG-Premier League,2122,vs Manchester Utd,29,47.1,38,23079,2490,7246,10393,5671,814,23074,608,343,56.4,265,43.6,13079,67807,33613,672,482,173,547,320,14963,1396,/en/squads/19538871/2021-2022/Manchester-United-Stats
ENG-Premier League,2122,vs Newcastle Utd,29,60.1,38,25217,2219,6731,12257,6462,909,25211,641,337,52.6,304,47.4,14551,76683,41845,774,592,193,562,355,17121,1709,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats
ENG-Premier League,2122,vs Norwich City,28,57.5,38,25642,1977,6870,11765,7247,1136,25630,714,417,58.4,297,41.6,14991,79766,42726,822,588,257,560,317,17581,1756,/en/squads/1c781004/2021-2022/Norwich-City-Stats
ENG-Premier League,2122,vs Southampton,25,52.1,38,23224,2471,7680,9846,5890,898,23222,581,333,57.3,248,42.7,12115,63337,31846,647,461,187,659,354,14247,1483,/en/squads/33c895d4/2021-2022/Southampton-Stats
ENG-Premier League,2122,vs Tottenham,25,48.0,38,23287,2341,6799,10610,6087,859,23285,585,322,55.0,262,44.8,13789,69157,34379,653,494,168,558,336,15465,1428,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats
ENG-Premier League,2122,vs Watford,30,59.7,38,25989,2020,7589,12050,6577,1057,25982,627,348,55.5,278,44.3,14666,75897,41153,744,559,195,631,336,17236,1732,/en/squads/2abfe087/2021-2022/Watford-Stats
ENG-Premier League,2122,vs West Ham,25,52.2,38,24232,2449,7533,10770,6167,960,24226,557,317,56.9,240,43.1,14273,78362,42157,845,621,217,572,294,16104,1522,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats
ENG-Premier League,2122,vs Wolves,26,50.4,38,23724,2067,6733,11161,6047,929,23714,671,398,59.3,273,40.7,13637,73717,38705,780,532,190,501,400,15627,1502,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats
ENG-Premier League,2223,vs Arsenal,26,40.1,38,19203,2933,7798,7683,3935,673,19197,587,260,44.3,249,42.4,10264,53994,26091,510,354,147,476,319,11310,901,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
ENG-Premier League,2223,vs Aston Villa,26,50.6,38,22020,2102,7107,9894,5219,870,22014,730,333,45.6,313,42.9,12332,62377,31979,607,425,184,486,320,14144,1306,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
ENG-Premier League,2223,vs Bournemouth,31,59.9,38,26820,2088,7398,11841,7803,1107,26813,697,350,50.2,256,36.7,16186,82870,42849,810,575,211,550,362,18578,1976,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
ENG-Premier League,2223,vs Brentford,25,56.6,38,24216,2369,6890,10625,6903,895,24214,689,346,50.2,253,36.7,13624,72302,37380,741,656,155,547,334,15840,1530,/en/squads/cd051869/2022-2023/Brentford-Stats
ENG-Premier League,2223,vs Brighton,29,39.5,38,19339,2866,7920,7496,4111,711,19331,646,295,45.7,266,41.2,10294,53241,26098,527,367,173,513,350,11532,1012,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2223,vs Chelsea,32,41.0,38,20668,2640,7410,8359,5105,760,20667,746,323,43.3,333,44.6,11149,58693,30130,593,416,167,545,407,12479,1188,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
ENG-Premier League,2223,vs Crystal Palace,26,53.9,38,24639,2382,7900,10905,6036,947,24635,622,251,40.4,281,45.2,14512,74733,38926,590,485,139,584,409,16193,1581,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
ENG-Premier League,2223,vs Everton,28,57.4,38,25326,2438,8031,11022,6477,1025,25320,694,302,43.5,309,44.5,14664,76078,40728,752,496,212,582,399,16932,1670,/en/squads/d3fd31cc/2022-2023/Everton-Stats
ENG-Premier League,2223,vs Fulham,29,51.3,38,23237,2494,7912,10258,5262,887,23229,681,286,42.0,299,43.9,13030,65884,33016,559,353,166,541,326,14833,1390,/en/squads/fd962109/2022-2023/Fulham-Stats
ENG-Premier League,2223,vs Leeds United,29,53.1,38,24304,2447,8102,10849,5573,872,24298,973,451,46.4,412,42.3,13328,67350,33950,596,423,189,630,428,14978,1455,/en/squads/5bfb9659/2022-2023/Leeds-United-Stats
ENG-Premier League,2223,vs Leicester City,28,52.4,38,24725,2155,7422,11141,6380,917,24720,771,361,46.8,308,39.9,13966,74211,38197,721,547,177,517,392,16475,1559,/en/squads/a2d435b3/2022-2023/Leicester-City-Stats
ENG-Premier League,2223,vs Liverpool,28,38.9,38,20607,3079,8404,8219,4189,677,20603,751,367,48.9,281,37.4,10557,53483,26434,505,332,166,586,309,11858,1090,/en/squads/822bd0ba/2022-2023/Liverpool-Stats
ENG-Premier League,2223,vs Manchester City,24,34.7,38,18167,3258,8426,6598,3319,561,18164,531,250,47.1,212,39.9,9794,49417,23538,434,310,125,442,259,11200,853,/en/squads/b8fd03ef/2022-2023/Manchester-City-Stats
ENG-Premier League,2223,vs Manchester Utd,26,46.0,38,21994,2733,7668,9000,5563,975,21991,718,297,41.4,301,41.9,11694,65364,34500,697,492,206,572,357,13634,1343,/en/squads/19538871/2022-2023/Manchester-United-Stats
ENG-Premier League,2223,vs Newcastle Utd,27,47.6,38,20772,2819,7684,8651,4660,722,20766,733,335,45.7,307,41.9,10893,57872,29370,600,367,167,525,300,12338,1188,/en/squads/b2b47a98/2022-2023/Newcastle-United-Stats
ENG-Premier League,2223,vs Nott'ham Forest,33,62.8,38,26490,2033,7131,12307,7232,1106,26481,697,288,41.3,296,42.5,15879,86558,47243,813,585,216,557,363,18267,1880,/en/squads/e4a775cb/2022-2023/Nottingham-Forest-Stats
ENG-Premier League,2223,vs Southampton,36,55.6,38,24922,2333,7919,11070,6171,1055,24919,690,314,45.5,297,43.0,14205,70898,35408,653,447,221,590,417,16240,1717,/en/squads/33c895d4/2022-2023/Southampton-Stats
ENG-Premier League,2223,vs Tottenham,29,50.1,38,24011,2364,6699,10897,6627,935,24007,659,299,45.4,275,41.7,13878,69544,33624,685,524,212,541,344,15945,1497,/en/squads/361ca564/2022-2023/Tottenham-Hotspur-Stats
ENG-Premier League,2223,vs West Ham,25,58.2,38,27046,2677,8407,12188,6690,975,27040,655,292,44.6,270,41.2,16219,85084,44739,805,613,222,567,338,18737,1709,/en/squads/7c21e445/2022-2023/West-Ham-United-Stats
ENG-Premier League,2223,vs Wolves,32,49.8,38,22413,2222,6907,9715,6004,1041,22409,706,323,45.8,286,40.5,12748,69224,35818,702,495,218,570,375,14439,1575,/en/squads/8cec06e1/2022-2023/Wolverhampton-Wanderers-Stats
