,,,,nation,pos,age,born,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
ENG-Premier League,2425,Chelsea,Axel Disasi,FRA,DF,26-287,1998,3.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Benoît Badiashile,FRA,DF,23-272,2001,2.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Christopher Nkunku,FRA,FW,27-039,1997,3.6,17,4.77,11,0,4,2,0,0,2,0.56,0,0,1,1,0,0
ENG-Premier League,2425,Chelsea,Cole Palmer,ENG,MF,22-231,2002,16.4,91,5.55,61,8,7,10,4,1,10,0.61,7,0,1,1,1,0
ENG-Premier League,2425,Chelsea,Enzo Fernández,ARG,MF,23-341,2001,12.8,53,4.14,40,7,0,2,0,4,11,0.86,9,2,0,0,0,0
ENG-Premier League,2425,Chelsea,Filip Jørgensen,DEN,GK,22-251,2002,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Jadon Sancho,ENG,FW,24-273,2000,7.4,34,4.57,30,0,2,0,2,0,9,1.21,8,0,0,0,1,0
ENG-Premier League,2425,Chelsea,João Félix,POR,"FW,MF",25-043,1999,3.3,12,3.61,10,0,1,1,0,0,1,0.3,1,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-108,1998,0.7,1,1.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Levi Colwill,ENG,DF,21-301,2003,16.0,19,1.19,16,2,0,0,0,1,1,0.06,0,0,0,0,0,1
ENG-Premier League,2425,Chelsea,Malo Gusto,FRA,DF,21-218,2003,11.6,25,2.15,24,0,0,1,0,0,3,0.26,3,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Marc Cucurella,ESP,DF,26-154,1998,13.0,22,1.69,21,0,0,1,0,0,2,0.15,2,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Marc Guiu,ESP,FW,18-354,2006,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Moisés Caicedo,ECU,MF,23-051,2001,16.7,47,2.81,42,0,0,0,2,3,6,0.36,5,0,0,0,1,0
ENG-Premier League,2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-353,2001,1.7,6,3.6,4,1,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Nicolas Jackson,SEN,FW,23-186,2001,14.0,40,2.87,25,0,6,6,2,1,7,0.5,5,0,1,1,0,0
ENG-Premier League,2425,Chelsea,Noni Madueke,ENG,FW,22-288,2002,11.5,40,3.46,27,0,5,5,2,1,7,0.61,4,0,0,1,1,1
ENG-Premier League,2425,Chelsea,Pedro Neto,POR,FW,24-289,2000,9.0,33,3.68,25,2,4,0,2,0,5,0.56,3,0,2,0,0,0
ENG-Premier League,2425,Chelsea,Reece James,ENG,DF,25-015,1999,2.7,3,1.12,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Renato Veiga,POR,"DF,MF",21-147,2003,2.0,1,0.49,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,27-035,1997,16.0,2,0.12,1,1,0,0,0,0,1,0.06,0,1,0,0,0,0
ENG-Premier League,2425,Chelsea,Roméo Lavia,BEL,MF,20-352,2004,5.3,10,1.89,10,0,0,0,0,0,2,0.38,2,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-090,1997,4.9,6,1.22,4,0,0,2,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Wesley Fofana,FRA,DF,24-006,2000,11.3,11,0.98,9,1,1,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Adam Wharton,ENG,MF,20-204,2004,6.9,26,3.77,20,4,0,1,0,1,1,0.14,1,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Asher Agbinone,ENG,MF,19-086,2005,0.1,1,15.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Caleb Kporha,ENG,DF,18-161,2006,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Chadi Riad,MAR,DF,21-189,2003,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-350,2000,3.0,5,1.67,3,0,0,2,0,0,2,0.67,1,0,0,1,0,0
ENG-Premier League,2425,Crystal Palace,Chris Richards,USA,DF,24-270,2000,4.9,1,0.2,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Daichi Kamada,JPN,MF,28-140,1996,7.9,28,3.54,23,3,0,1,0,1,1,0.13,0,1,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Daniel Muñoz,COL,DF,28-211,1996,15.0,35,2.33,27,2,1,5,0,0,2,0.13,1,0,0,1,0,0
ENG-Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,27-286,1997,17.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-177,1998,12.0,54,4.51,29,12,4,6,3,0,3,0.25,3,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-207,1999,6.4,19,2.95,12,0,3,1,3,0,1,0.16,1,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-302,1998,11.2,45,4.03,30,0,5,4,6,0,4,0.36,1,0,1,0,2,0
ENG-Premier League,2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-178,1997,13.9,28,2.01,19,0,1,6,2,0,3,0.22,1,0,1,1,0,0
ENG-Premier League,2425,Crystal Palace,Jefferson Lerma,COL,MF,30-059,1994,9.2,13,1.42,12,0,0,1,0,0,1,0.11,1,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Jeffrey Schlupp,GHA,"MF,DF",32-000,1992,1.1,6,5.24,4,0,1,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Joachim Andersen,DEN,DF,28-206,1996,1.0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Jordan Ayew,GHA,"FW,MF",33-103,1991,0.2,1,4.29,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Justin Devenny,NIR,MF,21-073,2003,2.5,9,3.52,7,2,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Marc Guéhi,ENG,DF,24-163,2000,17.0,18,1.06,14,0,0,3,1,0,2,0.12,2,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Maxence Lacroix,FRA,DF,24-261,2000,14.0,16,1.14,14,1,0,1,0,0,3,0.21,2,1,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Nathaniel Clyne,ENG,"DF,MF",33-262,1991,4.2,2,0.47,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Odsonne Édouard,FRA,"MF,FW",26-342,1998,1.3,1,0.78,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Trevoh Chalobah,ENG,DF,25-171,1999,9.8,7,0.72,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Tyrick Mitchell,ENG,DF,25-113,1999,16.4,41,2.5,38,1,0,1,1,0,3,0.18,3,0,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Will Hughes,ENG,MF,29-250,1995,10.6,42,3.97,28,10,1,2,1,0,5,0.47,2,2,0,1,0,0
ENG-Premier League,2425,Everton,Abdoulaye Doucouré,MLI,MF,31-357,1993,11.9,26,2.18,24,0,0,1,0,1,1,0.08,0,0,0,0,0,1
ENG-Premier League,2425,Everton,Armando Broja,ALB,FW,23-104,2001,0.4,1,2.73,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Ashley Young,ENG,DF,39-167,1985,13.3,30,2.25,25,3,0,0,1,1,5,0.38,4,0,0,0,0,1
ENG-Premier League,2425,Everton,Beto,GNB,FW,26-327,1998,2.3,4,1.76,0,0,2,0,2,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Dominic Calvert-Lewin,ENG,FW,27-282,1997,13.7,17,1.24,10,0,2,2,2,1,2,0.15,1,0,0,0,1,0
ENG-Premier League,2425,Everton,Dwight McNeil,ENG,"MF,FW",25-031,1999,12.7,60,4.74,33,18,4,2,2,1,6,0.47,3,1,1,0,0,1
ENG-Premier League,2425,Everton,Harrison Armstrong,ENG,MF,17-339,2007,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Idrissa Gana Gueye,SEN,MF,35-088,1989,12.9,26,2.02,21,0,0,2,2,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Iliman Ndiaye,SEN,FW,24-292,2000,14.0,36,2.58,29,0,3,0,4,0,3,0.22,3,0,0,0,0,0
ENG-Premier League,2425,Everton,Jack Harrison,ENG,FW,28-033,1996,8.9,16,1.79,13,0,0,1,2,0,2,0.22,1,0,0,0,1,0
ENG-Premier League,2425,Everton,Jake O'Brien,IRL,DF,23-222,2001,0.4,1,2.5,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,James Garner,ENG,"DF,MF",23-285,2001,2.8,5,1.78,4,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,James Tarkowski,ENG,DF,32-034,1992,15.9,22,1.38,17,2,0,3,0,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2425,Everton,Jarrad Branthwaite,ENG,DF,22-179,2002,7.1,6,0.85,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Jesper Lindstrøm,DEN,FW,24-298,2000,6.0,24,4.04,15,5,1,2,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Jordan Pickford,ENG,GK,30-291,1994,16.0,4,0.25,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Mason Holgate,ENG,"FW,DF",28-062,1996,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Michael Keane,ENG,DF,31-347,1993,9.0,6,0.67,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Nathan Patterson,SCO,DF,23-068,2001,0.2,1,5.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Orel Mangala,BEL,MF,26-280,1998,8.5,17,1.99,12,1,2,1,1,0,1,0.12,0,0,0,0,1,0
ENG-Premier League,2425,Everton,Roman Dixon,ENG,DF,19-363,2004,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Séamus Coleman,IRL,DF,36-073,1988,1.2,1,0.83,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Tim Iroegbunam,ENG,MF,21-176,2003,4.3,9,2.11,5,0,1,0,1,2,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Everton,Vitaliy Mykolenko,UKR,DF,25-208,1999,13.3,15,1.13,14,0,0,1,0,0,1,0.08,0,0,0,1,0,0
ENG-Premier League,2425,Fulham,Adama Traoré,ESP,"FW,MF",28-333,1996,9.4,41,4.34,32,0,4,3,0,2,3,0.32,3,0,0,0,0,0
ENG-Premier League,2425,Fulham,Alex Iwobi,NGA,"FW,MF",28-234,1996,16.4,65,3.96,57,0,4,3,1,0,10,0.61,8,0,2,0,0,0
ENG-Premier League,2425,Fulham,Andreas Pereira,BRA,MF,28-357,1996,11.2,62,5.52,33,25,0,2,2,0,2,0.18,1,0,0,0,1,0
ENG-Premier League,2425,Fulham,Antonee Robinson,USA,DF,27-137,1997,17.0,37,2.18,36,0,1,0,0,0,7,0.41,7,0,0,0,0,0
ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,32-294,1992,17.0,3,0.18,3,0,0,0,0,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2425,Fulham,Calvin Bassey,NGA,DF,24-358,1999,16.0,7,0.44,6,1,0,0,0,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2425,Fulham,Carlos Vinícius,BRA,MF,29-273,1995,0.0,1,22.5,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Emile Smith Rowe,ENG,MF,24-148,2000,12.1,40,3.3,30,0,2,5,0,3,8,0.66,6,0,1,0,0,1
ENG-Premier League,2425,Fulham,Harrison Reed,ENG,MF,29-331,1995,0.7,1,1.48,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Harry Wilson,WAL,"FW,MF",27-276,1997,4.7,8,1.7,5,2,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Issa Diop,FRA,DF,27-349,1997,9.4,5,0.53,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Jay Stansfield,ENG,MF,22-029,2002,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Joachim Andersen,DEN,DF,28-206,1996,7.7,6,0.79,3,0,0,3,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Jorge Cuenca,ESP,DF,25-036,1999,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Joshua King,ENG,MF,17-355,2007,0.8,2,2.5,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Kenny Tete,NED,DF,29-075,1995,14.0,23,1.64,16,0,2,3,2,0,3,0.21,3,0,0,0,0,0
ENG-Premier League,2425,Fulham,Martial Godo,ENG,FW,21-284,2003,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Raúl Jiménez,MEX,FW,33-232,1991,11.1,23,2.08,15,1,0,3,3,1,4,0.36,3,0,0,0,0,1
ENG-Premier League,2425,Fulham,Reiss Nelson,ENG,FW,25-013,1999,5.4,31,5.73,21,2,3,4,0,1,1,0.18,1,0,0,0,0,0
ENG-Premier League,2425,Fulham,Rodrigo Muniz,BRA,FW,23-233,2001,5.9,9,1.52,6,0,1,0,1,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Ryan Sessegnon,ENG,MF,24-219,2000,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Sander Berge,NOR,MF,26-313,1998,10.6,17,1.6,15,0,0,0,0,2,1,0.09,1,0,0,0,0,0
ENG-Premier League,2425,Fulham,Saša Lukić,SRB,MF,28-132,1996,9.9,18,1.82,13,3,0,1,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Timothy Castagne,BEL,DF,29-018,1995,3.0,3,0.99,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Tom Cairney,SCO,MF,33-338,1991,2.8,17,6.05,16,1,0,0,0,0,2,0.71,2,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Ali Al Hamadi,IRQ,FW,22-297,2002,1.3,8,6.05,4,0,3,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Arijanet Muric,KVX,GK,26-046,1998,16.0,1,0.06,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Axel Tuanzebe,COD,DF,27-039,1997,8.6,6,0.7,5,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Ben Johnson,ENG,"DF,FW",24-334,2000,5.7,10,1.75,6,2,0,0,2,0,2,0.35,2,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Cameron Burgess,AUS,DF,29-063,1995,9.0,5,0.56,5,0,0,0,0,0,2,0.22,2,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Chiedozie Ogbene,IRL,FW,27-236,1997,2.6,3,1.13,2,0,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Christian Walton,ENG,GK,29-044,1995,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Conor Chaplin,ENG,"MF,FW",27-311,1997,6.8,18,2.65,17,1,0,0,0,0,1,0.15,1,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Conor Townsend,ENG,MF,31-294,1993,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Dara O'Shea,IRL,DF,25-294,1999,13.7,10,0.73,8,0,0,1,0,1,1,0.07,1,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,George Edmundson,ENG,DF,27-114,1997,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,George Hirst,ENG,FW,25-312,1999,2.0,6,3.0,5,0,0,1,0,0,2,1.0,1,0,0,1,0,0
ENG-Premier League,2425,Ipswich Town,Harry Clarke,ENG,DF,23-296,2001,4.2,1,0.24,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Jack Clarke,ENG,FW,24-030,2000,5.6,17,3.04,15,1,1,0,0,0,2,0.36,1,1,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Jack Taylor,IRL,MF,26-183,1998,3.7,17,4.55,12,1,1,2,0,1,1,0.27,1,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Jacob Greaves,ENG,DF,24-102,2000,8.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Jens Cajuste,SWE,MF,25-135,1999,6.7,11,1.63,9,0,2,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Kalvin Phillips,ENG,MF,29-021,1995,6.3,10,1.59,8,1,0,1,0,0,2,0.32,2,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Leif Davis,ENG,DF,24-346,2000,17.0,61,3.59,27,29,3,2,0,0,3,0.18,2,0,1,0,0,0
ENG-Premier League,2425,Ipswich Town,Liam Delap,ENG,FW,21-319,2003,13.2,32,2.43,18,0,5,1,6,2,2,0.15,1,0,1,0,0,0
ENG-Premier League,2425,Ipswich Town,Luke Woolfenden,ENG,DF,26-063,1998,4.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Marcus Harness,ENG,MF,28-303,1996,0.5,2,4.0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Massimo Luongo,AUS,MF,32-089,1992,1.6,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Nathan Broadhead,WAL,"FW,MF",26-262,1998,0.6,2,3.6,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Omari Hutchinson,ENG,"MF,FW",21-054,2003,15.1,39,2.59,27,0,7,2,2,1,4,0.27,4,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Sam Morsy,EGY,MF,33-104,1991,15.9,27,1.7,25,2,0,0,0,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Sammie Szmodics,IRL,FW,29-090,1995,9.1,9,0.98,7,0,1,1,0,0,0,0.0,0,0,0,0,0,0
