,,,,nation,pos,age,born,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
ENG-Premier League,2425,Ipswich Town,Wes Burns,WAL,FW,30-030,1994,8.1,13,1.6,10,0,0,1,2,0,1,0.12,1,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Abdul Fatawu Issahaku,GHA,FW,20-290,2004,6.4,17,2.64,10,0,2,1,4,0,3,0.47,2,0,0,1,0,0
ENG-Premier League,2425,Leicester City,Bilal El Khannouss,MAR,"MF,FW",20-227,2004,6.3,15,2.39,13,2,0,0,0,0,1,0.16,1,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Bobby Reid,JAM,"FW,MF",31-325,1993,3.1,6,1.95,2,0,0,2,2,0,2,0.65,0,0,0,1,1,0
ENG-Premier League,2425,Leicester City,Boubakary Soumaré,FRA,MF,25-300,1999,6.3,12,1.91,9,0,1,0,2,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Caleb Okoli,ITA,DF,23-163,2001,8.7,2,0.23,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Conor Coady,ENG,DF,31-302,1993,5.1,3,0.59,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31-184,1993,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Facundo Buonanotte,ARG,"MF,FW",20-000,2004,10.2,37,3.61,19,9,8,1,0,0,4,0.39,1,2,1,0,0,0
ENG-Premier League,2425,Leicester City,Hamza Choudhury,ENG,"MF,DF",27-083,1997,1.2,3,2.43,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Harry Winks,ENG,MF,28-325,1996,10.1,28,2.77,21,7,0,0,0,0,3,0.3,2,1,0,0,0,0
ENG-Premier League,2425,Leicester City,James Justin,ENG,DF,26-304,1998,15.5,17,1.1,12,1,0,0,4,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Jamie Vardy,ENG,FW,37-347,1987,14.2,22,1.55,15,0,3,1,3,0,8,0.56,4,0,2,0,2,0
ENG-Premier League,2425,Leicester City,Jannik Vestergaard,DEN,DF,32-142,1992,7.7,1,0.13,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Jordan Ayew,GHA,"FW,MF",33-103,1991,8.2,11,1.34,8,2,0,1,0,0,1,0.12,1,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Kasey McAteer,IRL,"FW,MF",23-031,2001,3.7,8,2.16,7,0,0,0,1,0,1,0.27,1,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Luke Thomas,ENG,DF,23-196,2001,1.0,1,1.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24-165,2000,15.5,2,0.13,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Odsonne Édouard,FRA,FW,26-342,1998,0.3,2,6.21,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Oliver Skipp,ENG,MF,24-098,2000,7.6,9,1.19,7,1,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Patson Daka,ZAM,"FW,MF",26-075,1998,1.2,1,0.8,0,0,1,0,0,0,1,0.8,0,0,1,0,0,0
ENG-Premier League,2425,Leicester City,Ricardo Pereira,POR,DF,31-078,1993,1.6,2,1.23,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Stephy Mavididi,ENG,FW,26-206,1998,9.4,30,3.17,25,2,2,1,0,0,6,0.63,5,0,1,0,0,0
ENG-Premier League,2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,22-007,2002,14.5,23,1.58,16,5,0,0,2,0,3,0.21,3,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Wilfred Ndidi,NGA,MF,28-007,1996,13.5,16,1.19,14,0,1,1,0,0,3,0.22,3,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Wout Faes,BEL,DF,26-264,1998,14.0,5,0.36,3,0,0,1,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Alexis Mac Allister,ARG,MF,25-365,1998,11.7,45,3.85,36,5,1,1,1,1,3,0.26,3,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,32-082,1992,7.9,2,0.25,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Andrew Robertson,SCO,DF,30-287,1994,12.6,32,2.54,27,4,0,0,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,26-030,1998,8.0,3,0.37,3,0,0,0,0,0,1,0.12,1,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Cody Gakpo,NED,FW,25-230,1999,8.4,31,3.69,23,0,1,4,2,1,1,0.12,1,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Conor Bradley,NIR,DF,21-167,2003,2.6,6,2.3,4,0,1,0,1,0,1,0.38,1,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Curtis Jones,ENG,MF,23-328,2001,7.3,12,1.64,11,0,0,0,1,0,3,0.41,2,0,0,0,1,0
ENG-Premier League,2425,Liverpool,Darwin Núñez,URU,FW,25-182,1999,7.2,18,2.5,11,0,4,0,1,2,3,0.42,3,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Diogo Jota,POR,FW,28-019,1996,5.9,15,2.56,9,0,3,2,1,0,4,0.68,2,0,1,0,1,0
ENG-Premier League,2425,Liverpool,Dominik Szoboszlai,HUN,MF,24-059,2000,12.4,51,4.11,39,3,2,5,1,1,8,0.64,6,0,0,2,0,0
ENG-Premier League,2425,Liverpool,Federico Chiesa,ITA,FW,27-059,1997,0.2,2,9.47,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Harvey Elliott,ENG,"FW,DF",21-263,2003,0.3,2,7.2,0,2,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Ibrahima Konaté,FRA,DF,25-212,1999,10.8,8,0.74,6,0,0,2,0,0,2,0.18,2,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Jarell Quansah,ENG,DF,21-329,2003,1.9,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Joe Gomez,ENG,DF,27-214,1997,4.4,3,0.69,3,0,0,0,0,0,1,0.23,1,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Kostas Tsimikas,GRE,DF,28-225,1996,2.6,8,3.1,5,3,0,0,0,0,1,0.39,1,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Luis Díaz,COL,FW,27-345,1997,10.7,55,5.12,39,0,9,5,2,0,9,0.84,7,0,1,0,1,0
ENG-Premier League,2425,Liverpool,Mohamed Salah,EGY,FW,32-191,1992,15.6,70,4.49,48,1,9,7,3,2,12,0.77,11,0,0,1,0,0
ENG-Premier League,2425,Liverpool,Ryan Gravenberch,NED,MF,22-221,2002,15.7,24,1.53,21,0,1,1,0,1,5,0.32,5,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Trent Alexander-Arnold,ENG,DF,26-077,1998,12.6,45,3.58,34,10,1,0,0,0,8,0.64,7,1,0,0,0,0
ENG-Premier League,2425,Liverpool,Virgil van Dijk,NED,DF,33-168,1991,16.0,18,1.13,14,0,0,1,1,2,3,0.19,3,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23-153,2001,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Liverpool,Wataru Endo,JPN,MF,31-318,1993,0.3,1,3.91,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Bernardo Silva,POR,"MF,FW",30-135,1994,15.3,59,3.86,53,1,4,0,1,0,7,0.46,7,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,31-128,1993,13.0,3,0.23,3,0,0,0,0,0,1,0.08,1,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Erling Haaland,NOR,FW,24-155,2000,17.0,32,1.88,21,0,4,6,1,0,5,0.29,2,0,2,1,0,0
ENG-Premier League,2425,Manchester City,Jack Grealish,ENG,"FW,MF",29-104,1995,6.4,39,6.11,34,1,3,0,0,1,2,0.31,1,0,0,0,0,1
ENG-Premier League,2425,Manchester City,Jahmai Simpson-Pusey,ENG,DF,19-049,2005,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,James Mcatee,ENG,"FW,MF",22-066,2002,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Jeremy Doku,BEL,"FW,MF",22-210,2002,6.9,28,4.04,22,1,4,1,0,0,3,0.43,2,0,1,0,0,0
ENG-Premier League,2425,Manchester City,John Stones,ENG,"DF,MF",30-209,1994,3.7,7,1.9,7,0,0,0,0,0,1,0.27,1,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Joško Gvardiol,CRO,DF,22-335,2002,15.5,37,2.39,35,0,1,1,0,0,3,0.19,2,0,1,0,0,0
ENG-Premier League,2425,Manchester City,Kevin De Bruyne,BEL,MF,33-178,1991,7.0,51,7.31,33,14,1,2,0,1,4,0.57,2,1,0,1,0,0
ENG-Premier League,2425,Manchester City,Kyle Walker,ENG,DF,34-209,1990,10.2,16,1.57,16,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Manuel Akanji,SUI,DF,29-157,1995,12.2,25,2.05,25,0,0,0,0,0,1,0.08,1,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Mateo Kovačić,CRO,MF,30-231,1994,10.9,34,3.11,27,0,3,3,1,0,4,0.37,2,0,1,1,0,0
ENG-Premier League,2425,Manchester City,Matheus Nunes,POR,"MF,FW",26-118,1998,5.9,23,3.91,17,1,2,1,2,0,4,0.68,3,0,1,0,0,0
ENG-Premier League,2425,Manchester City,Nathan Aké,NED,DF,29-309,1995,3.3,4,1.2,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Phil Foden,ENG,"MF,FW",24-209,2000,9.0,49,5.44,30,11,2,4,2,0,4,0.44,1,1,0,2,0,0
ENG-Premier League,2425,Manchester City,Rico Lewis,ENG,"DF,MF",20-032,2004,12.4,20,1.62,19,0,0,0,1,0,2,0.16,2,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Rodri,ESP,MF,28-184,1996,0.7,2,2.77,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Rúben Dias,POR,DF,27-223,1997,12.1,17,1.41,11,0,0,4,0,2,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,32-047,1992,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Sávio,BRA,"FW,MF",20-257,2004,8.1,53,6.53,37,2,6,2,5,1,5,0.62,2,0,1,0,1,1
ENG-Premier League,2425,Manchester City,İlkay Gündoğan,GER,MF,34-060,1990,12.4,40,3.23,33,3,3,1,0,0,3,0.24,3,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Alejandro Garnacho,ARG,"FW,MF",20-175,2004,10.9,31,2.86,24,1,2,2,2,0,2,0.18,1,0,0,1,0,0
ENG-Premier League,2425,Manchester Utd,Amad Diallo,CIV,"FW,DF",22-165,2002,10.8,57,5.26,38,6,5,1,4,3,13,1.2,6,0,3,0,1,3
ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,28-265,1996,17.0,4,0.24,3,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Antony,BRA,"FW,MF",24-303,2000,0.6,3,5.09,2,0,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Bruno Fernandes,POR,"MF,FW",30-106,1994,15.9,77,4.85,58,10,3,1,4,1,6,0.38,5,1,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Casemiro,BRA,MF,32-304,1992,8.3,36,4.35,33,1,0,2,0,0,3,0.36,3,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Christian Eriksen,DEN,MF,32-313,1992,5.6,25,4.43,16,9,0,0,0,0,5,0.89,3,2,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Diogo Dalot,POR,DF,25-280,1999,16.6,30,1.8,25,1,3,0,0,1,1,0.06,1,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Harry Maguire,ENG,DF,31-293,1993,6.0,5,0.83,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Jonny Evans,NIR,DF,36-355,1988,3.2,2,0.62,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Joshua Zirkzee,NED,"FW,MF",23-215,2001,7.3,19,2.59,18,0,0,1,0,0,2,0.27,1,0,0,1,0,0
ENG-Premier League,2425,Manchester Utd,Kobbie Mainoo,ENG,MF,19-248,2005,10.1,17,1.69,13,0,3,0,1,0,1,0.1,1,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Leny Yoro,FRA,DF,19-040,2005,1.7,1,0.58,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Lisandro Martínez,ARG,DF,26-340,1998,13.8,18,1.3,16,0,0,1,0,1,1,0.07,1,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Luke Shaw,ENG,DF,29-164,1995,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Manuel Ugarte Ribeiro,URU,MF,23-256,2001,7.2,15,2.08,11,0,0,1,1,2,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Marcus Rashford,ENG,"FW,MF",27-053,1997,10.9,29,2.67,24,1,2,2,0,0,1,0.09,1,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Mason Mount,ENG,"MF,FW",25-348,1999,2.7,8,2.91,5,2,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Matthijs de Ligt,NED,DF,25-133,1999,12.7,5,0.4,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Noussair Mazraoui,MAR,DF,27-039,1997,13.9,18,1.3,17,0,0,0,1,0,1,0.07,1,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Rasmus Højlund,DEN,FW,21-323,2003,8.0,17,2.12,11,0,2,1,3,0,1,0.12,0,0,0,0,1,0
ENG-Premier League,2425,Manchester Utd,Scott McTominay,SCO,MF,28-015,1996,0.2,1,4.74,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Toby Collyer,ENG,MF,20-355,2004,0.5,2,4.0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Tyrell Malacia,NED,DF,25-128,1999,1.0,2,2.0,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Manchester Utd,Victor Lindelöf,SWE,"DF,MF",30-159,1994,0.7,2,2.9,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Alexander Isak,SWE,FW,25-093,1999,13.3,48,3.6,36,1,4,4,1,2,6,0.45,5,0,0,0,0,1
ENG-Premier League,2425,Newcastle Utd,Anthony Gordon,ENG,FW,23-303,2001,14.1,68,4.81,48,7,7,2,4,0,9,0.64,6,1,1,0,1,0
ENG-Premier League,2425,Newcastle Utd,Bruno Guimarães,BRA,MF,27-037,1997,16.4,50,3.05,43,1,2,0,3,1,6,0.37,5,1,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Callum Wilson,ENG,"FW,MF",32-300,1992,0.7,1,1.48,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Dan Burn,ENG,DF,32-228,1992,16.0,8,0.5,5,1,0,1,1,0,2,0.12,1,1,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Emil Krafth,SWE,DF,30-143,1994,2.7,3,1.12,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Fabian Schär,SUI,DF,33-003,1991,14.3,11,0.77,9,0,0,0,1,1,2,0.14,2,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Harvey Barnes,ENG,FW,27-014,1997,8.3,30,3.59,20,1,3,2,4,0,4,0.48,2,0,1,0,1,0
ENG-Premier League,2425,Newcastle Utd,Jacob Murphy,ENG,FW,29-303,1995,8.6,31,3.6,25,4,1,0,1,0,6,0.7,6,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Joe Willock,ENG,"MF,FW",25-125,1999,5.8,21,3.61,19,0,1,1,0,0,2,0.34,2,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Joelinton,BRA,"MF,FW",28-131,1996,14.7,36,2.45,29,2,0,3,0,2,3,0.2,3,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Kieran Trippier,ENG,DF,34-095,1990,3.9,16,4.13,9,6,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Lewis Hall,ENG,DF,20-106,2004,14.6,41,2.8,31,9,0,0,1,0,3,0.2,3,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Lewis Miley,ENG,MF,18-236,2006,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Lloyd Kelly,ENG,DF,26-078,1998,3.3,2,0.6,2,0,0,0,0,0,1,0.3,1,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,35-343,1989,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Miguel Almirón,PAR,FW,30-317,1994,1.6,4,2.55,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,32-248,1992,15.0,3,0.2,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Sandro Tonali,ITA,MF,24-229,2000,9.2,21,2.27,14,1,1,2,2,1,3,0.32,3,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Sean Longstaff,ENG,MF,27-054,1997,7.9,14,1.76,12,0,1,1,0,0,2,0.25,1,0,0,1,0,0
ENG-Premier League,2425,Newcastle Utd,Valentino Livramento,ENG,DF,22-041,2002,13.3,17,1.28,17,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,William Osula,DEN,"FW,MF",21-141,2003,0.3,1,3.0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2425,Nott'ham Forest,Anthony Elanga,SWE,"FW,MF",22-240,2002,9.8,30,3.05,17,8,0,1,4,0,3,0.31,1,1,0,0,1,0
ENG-Premier League,2425,Nott'ham Forest,Callum Hudson-Odoi,ENG,"FW,MF",24-046,2000,13.7,63,4.61,47,3,7,3,3,0,5,0.37,3,0,0,0,2,0
ENG-Premier League,2425,Nott'ham Forest,Chris Wood,NZL,FW,33-016,1991,14.7,15,1.02,11,0,1,2,0,1,0,0.0,0,0,0,0,0,0
