,,,,nation,pos,age,born,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xAG,Expected,Expected,KP,1/3,PPA,CrsPA,PrgP
ENG-Premier League,2425,Brighton,Brajan Gruda,GER,"MF,FW",20-206,2004,1.7,44,63,69.8,493,114,29,36,80.6,10,15,66.7,1,7,14.3,0,0.1,0.1,-0.1,2,1,2,0,3
ENG-Premier League,2425,Brighton,Carlos Baleba,CMR,MF,20-355,2004,11.0,421,471,89.4,7323,2043,202,219,92.2,162,179,90.5,50,59,84.7,1,0.6,0.4,0.4,11,54,11,1,58
ENG-Premier League,2425,Brighton,Danny Welbeck,ENG,FW,34-027,1990,12.4,214,257,83.3,2613,529,134,159,84.3,51,59,86.4,7,7,100.0,2,0.5,0.5,1.5,12,11,9,0,29
ENG-Premier League,2425,Brighton,Evan Ferguson,IRL,FW,20-065,2004,2.5,35,48,72.9,389,44,25,30,83.3,6,8,75.0,1,3,33.3,0,0.4,0.4,-0.4,3,1,0,0,1
ENG-Premier League,2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-077,1999,4.3,144,175,82.3,2372,698,73,82,89.0,61,74,82.4,9,14,64.3,0,0.2,0.3,-0.2,5,10,9,4,15
ENG-Premier League,2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-247,2002,11.0,150,224,67.0,2192,680,89,112,79.5,48,71,67.6,7,12,58.3,2,1.3,1.0,0.7,9,18,11,1,42
ENG-Premier League,2425,Brighton,Igor,BRA,DF,26-320,1998,8.3,515,560,92.0,9295,3045,203,211,96.2,275,288,95.5,34,48,70.8,0,0.2,0.2,-0.2,1,27,2,1,36
ENG-Premier League,2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-256,2005,9.3,410,495,82.8,6127,1488,244,264,92.4,125,150,83.3,30,61,49.2,0,0.3,0.7,-0.3,7,17,4,0,31
ENG-Premier League,2425,Brighton,Jakub Moder,POL,MF,25-260,1999,0.1,11,13,84.6,172,23,5,7,71.4,6,6,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,3
ENG-Premier League,2425,Brighton,James Milner,ENG,MF,38-354,1986,1.9,55,73,75.3,899,347,26,28,92.9,23,30,76.7,4,10,40.0,0,0.2,0.2,-0.2,4,3,1,1,10
ENG-Premier League,2425,Brighton,Jan Paul van Hecke,NED,DF,24-198,2000,13.9,940,1042,90.2,18460,7372,329,356,92.4,495,521,95.0,109,146,74.7,1,0.8,0.7,0.2,7,103,4,2,116
ENG-Premier League,2425,Brighton,Jason Steele,ENG,GK,34-127,1990,2.0,101,112,90.2,2321,1556,21,21,100.0,63,65,96.9,17,26,65.4,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Brighton,Jeremy Sarmiento,ECU,MF,22-190,2002,0.1,6,6,100.0,74,1,4,4,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Brighton,João Pedro,BRA,"MF,FW",23-088,2001,8.5,208,282,73.8,2926,770,126,163,77.3,57,77,74.0,13,19,68.4,3,1.7,1.6,1.3,13,18,15,2,32
ENG-Premier League,2425,Brighton,Joël Veltman,NED,DF,32-343,1992,11.4,412,520,79.2,6877,1919,214,240,89.2,156,192,81.3,36,59,61.0,0,0.3,1.1,-0.3,3,31,3,2,39
ENG-Premier League,2425,Brighton,Julio Enciso,PAR,"MF,FW",20-335,2004,1.8,74,107,69.2,1109,302,45,55,81.8,20,27,74.1,5,17,29.4,0,0.2,0.2,-0.2,5,10,2,1,7
ENG-Premier League,2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-217,1997,16.1,421,545,77.2,5689,1242,272,312,87.2,114,151,75.5,18,36,50.0,2,3.4,2.6,-1.4,25,21,20,6,52
ENG-Premier League,2425,Brighton,Lewis Dunk,ENG,DF,33-032,1991,12.0,939,1030,91.2,17008,5558,371,383,96.9,488,515,94.8,68,113,60.2,0,0.5,0.5,-0.5,5,78,1,0,77
ENG-Premier League,2425,Brighton,Mats Wieffer,NED,MF,25-037,1999,5.2,288,334,86.2,4795,1331,131,142,92.3,127,143,88.8,21,28,75.0,1,0.6,0.2,0.4,5,29,1,0,34
ENG-Premier League,2425,Brighton,Matt O'Riley,DEN,MF,24-032,2000,2.5,69,85,81.2,1014,274,38,40,95.0,21,24,87.5,5,12,41.7,0,0.4,0.6,-0.4,4,7,3,0,10
ENG-Premier League,2425,Brighton,Pervis Estupiñán,ECU,DF,26-337,1998,11.8,642,769,83.5,9704,3031,382,409,93.4,205,246,83.3,38,76,50.0,1,1.6,1.6,-0.6,18,39,20,14,60
ENG-Premier League,2425,Brighton,Simon Adingra,CIV,"FW,MF",22-357,2002,3.9,100,135,74.1,1454,315,62,73,84.9,30,40,75.0,6,12,50.0,1,0.6,1.1,0.4,3,2,4,1,6
ENG-Premier League,2425,Brighton,Tariq Lamptey,GHA,DF,24-084,2000,2.9,119,140,85.0,1916,382,63,66,95.5,48,57,84.2,7,13,53.8,2,0.4,0.2,1.6,3,8,3,2,6
ENG-Premier League,2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-154,2004,5.9,104,171,60.8,1741,569,57,75,76.0,34,47,72.3,10,26,38.5,1,1.6,1.6,-0.6,10,7,9,3,13
ENG-Premier League,2425,Brighton,Yasin Ayari,SWE,MF,21-078,2003,9.2,328,404,81.2,4972,1359,191,208,91.8,117,136,86.0,13,39,33.3,0,1.0,1.1,-1.0,15,23,9,1,33
ENG-Premier League,2425,Chelsea,Axel Disasi,FRA,DF,26-287,1998,3.0,189,208,90.9,3027,1011,94,99,94.9,83,88,94.3,8,12,66.7,0,0.0,0.0,0.0,0,11,1,0,11
ENG-Premier League,2425,Chelsea,Benoît Badiashile,FRA,DF,23-272,2001,2.8,200,223,89.7,3655,1115,77,85,90.6,103,109,94.5,18,24,75.0,0,0.0,0.1,0.0,0,21,1,0,16
ENG-Premier League,2425,Chelsea,Christopher Nkunku,FRA,FW,27-039,1997,3.6,96,105,91.4,1286,265,59,64,92.2,29,30,96.7,2,2,100.0,1,1.5,0.3,-0.5,7,6,2,0,9
ENG-Premier League,2425,Chelsea,Cole Palmer,ENG,MF,22-231,2002,16.4,500,675,74.1,9773,2807,199,245,81.2,203,237,85.7,86,153,56.2,6,6.5,4.3,-0.5,47,70,37,8,102
ENG-Premier League,2425,Chelsea,Enzo Fernández,ARG,MF,23-341,2001,12.8,659,793,83.1,11442,2959,314,340,92.4,258,302,85.4,68,108,63.0,4,2.7,2.7,1.3,25,68,11,1,73
ENG-Premier League,2425,Chelsea,Filip Jørgensen,DEN,GK,22-251,2002,1.0,17,21,81.0,286,183,6,6,100.0,9,9,100.0,1,5,20.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Jadon Sancho,ENG,FW,24-273,2000,7.4,284,336,84.5,3838,784,179,197,90.9,86,98,87.8,8,14,57.1,3,2.0,1.8,1.0,15,9,22,0,39
ENG-Premier League,2425,Chelsea,João Félix,POR,"FW,MF",25-043,1999,3.3,137,160,85.6,2103,573,75,84,89.3,49,54,90.7,9,13,69.2,1,0.9,0.3,0.1,5,21,5,0,20
ENG-Premier League,2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-108,1998,0.7,39,47,83.0,536,78,26,30,86.7,12,14,85.7,1,3,33.3,0,0.1,0.0,-0.1,1,4,0,0,3
ENG-Premier League,2425,Chelsea,Levi Colwill,ENG,DF,21-301,2003,16.0,1078,1203,89.6,19673,7582,367,393,93.4,636,669,95.1,62,104,59.6,0,0.7,0.9,-0.7,4,71,3,1,69
ENG-Premier League,2425,Chelsea,Malo Gusto,FRA,DF,21-218,2003,11.6,630,724,87.0,10174,2459,320,335,95.5,256,296,86.5,37,57,64.9,1,0.7,1.0,0.3,9,61,9,3,61
ENG-Premier League,2425,Chelsea,Marc Cucurella,ESP,DF,26-154,1998,13.0,683,766,89.2,10329,2924,359,378,95.0,285,322,88.5,22,37,59.5,1,0.9,1.2,0.1,8,48,5,1,43
ENG-Premier League,2425,Chelsea,Marc Guiu,ESP,FW,18-354,2006,0.3,3,4,75.0,32,0,3,3,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Chelsea,Moisés Caicedo,ECU,MF,23-051,2001,16.7,892,1003,88.9,15070,4137,409,444,92.1,385,416,92.5,72,98,73.5,2,2.0,1.5,0.0,17,109,18,2,85
ENG-Premier League,2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-353,2001,1.7,28,42,66.7,431,165,17,24,70.8,10,15,66.7,1,2,50.0,0,1.0,0.5,-1.0,2,2,2,1,5
ENG-Premier League,2425,Chelsea,Nicolas Jackson,SEN,FW,23-186,2001,14.0,166,227,73.1,2191,516,98,124,79.0,47,61,77.0,6,11,54.5,3,1.8,0.6,1.2,15,14,3,1,18
ENG-Premier League,2425,Chelsea,Noni Madueke,ENG,FW,22-288,2002,11.5,277,349,79.4,3962,1062,176,199,88.4,73,97,75.3,14,21,66.7,3,2.6,1.5,0.4,16,6,24,4,44
ENG-Premier League,2425,Chelsea,Pedro Neto,POR,FW,24-289,2000,9.0,250,316,79.1,3783,760,127,141,90.1,97,114,85.1,14,33,42.4,2,2.4,2.0,-0.4,17,6,12,8,15
ENG-Premier League,2425,Chelsea,Reece James,ENG,DF,25-015,1999,2.7,183,221,82.8,3278,1081,86,91,94.5,79,91,86.8,15,35,42.9,0,0.0,0.2,0.0,0,17,1,0,8
ENG-Premier League,2425,Chelsea,Renato Veiga,POR,"DF,MF",21-147,2003,2.0,118,139,84.9,2171,435,45,51,88.2,55,61,90.2,13,21,61.9,0,0.0,0.2,0.0,0,6,1,0,7
ENG-Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,27-035,1997,16.0,471,640,73.6,10725,7126,124,125,99.2,258,267,96.6,87,241,36.1,0,0.0,0.0,0.0,0,10,1,0,1
ENG-Premier League,2425,Chelsea,Roméo Lavia,BEL,MF,20-352,2004,5.3,244,265,92.1,4041,1075,122,135,90.4,107,110,97.3,12,15,80.0,1,0.7,0.3,0.3,6,30,3,0,17
ENG-Premier League,2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-090,1997,4.9,356,388,91.8,6382,2526,149,156,95.5,182,188,96.8,24,38,63.2,0,0.0,0.0,0.0,1,14,0,0,12
ENG-Premier League,2425,Chelsea,Wesley Fofana,FRA,DF,24-006,2000,11.3,630,703,89.6,10682,2949,264,283,93.3,338,367,92.1,22,35,62.9,0,0.4,0.2,-0.4,5,44,1,0,25
ENG-Premier League,2425,Crystal Palace,Adam Wharton,ENG,MF,20-204,2004,6.9,285,362,78.7,5362,1871,108,125,86.4,138,160,86.3,34,59,57.6,0,0.6,0.6,-0.6,8,39,11,2,61
ENG-Premier League,2425,Crystal Palace,Asher Agbinone,ENG,MF,19-086,2005,0.1,2,3,66.7,32,0,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Caleb Kporha,ENG,DF,18-161,2006,0.1,5,7,71.4,72,21,4,4,100.0,0,2,0.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,1,0
ENG-Premier League,2425,Crystal Palace,Chadi Riad,MAR,DF,21-189,2003,1.0,70,82,85.4,1411,568,24,28,85.7,38,41,92.7,8,13,61.5,0,0.0,0.0,0.0,0,8,1,0,7
ENG-Premier League,2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-350,2000,3.0,106,118,89.8,1741,467,51,53,96.2,41,43,95.3,10,13,76.9,0,0.0,0.1,0.0,0,7,2,0,11
ENG-Premier League,2425,Crystal Palace,Chris Richards,USA,DF,24-270,2000,4.9,178,211,84.4,3006,1033,86,93,92.5,75,81,92.6,15,26,57.7,0,0.0,0.0,0.0,0,3,0,0,6
ENG-Premier League,2425,Crystal Palace,Daichi Kamada,JPN,MF,28-140,1996,7.9,263,332,79.2,4373,1270,134,152,88.2,106,130,81.5,19,30,63.3,0,1.0,0.7,-1.0,13,28,6,1,45
ENG-Premier League,2425,Crystal Palace,Daniel Muñoz,COL,DF,28-211,1996,15.0,490,654,74.9,7397,1961,279,327,85.3,187,234,79.9,17,53,32.1,1,1.7,0.8,-0.7,16,24,8,4,38
ENG-Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,27-286,1997,17.0,321,529,60.7,8192,5195,81,81,100.0,166,166,100.0,70,277,25.3,0,0.0,0.0,0.0,0,4,0,0,0
ENG-Premier League,2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-177,1998,12.0,371,499,74.3,6409,1686,173,209,82.8,152,182,83.5,37,73,50.7,2,2.1,1.8,-0.1,25,27,19,1,54
ENG-Premier League,2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-207,1999,6.4,109,150,72.7,1654,309,54,70,77.1,45,53,84.9,5,9,55.6,1,1.3,0.5,-0.3,10,9,1,0,10
ENG-Premier League,2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-302,1998,11.2,184,270,68.1,2681,707,102,125,81.6,74,105,70.5,4,14,28.6,2,3.2,2.5,-1.2,16,4,15,3,28
ENG-Premier League,2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-178,1997,13.9,134,205,65.4,1716,436,84,110,76.4,38,58,65.5,2,10,20.0,1,1.9,0.8,-0.9,17,10,4,0,22
ENG-Premier League,2425,Crystal Palace,Jefferson Lerma,COL,MF,30-059,1994,9.2,331,425,77.9,5796,1990,157,178,88.2,141,167,84.4,29,60,48.3,0,0.9,0.8,-0.9,5,41,7,0,40
ENG-Premier League,2425,Crystal Palace,Jeffrey Schlupp,GHA,"MF,DF",32-000,1992,1.1,38,49,77.6,568,137,16,19,84.2,17,22,77.3,2,4,50.0,0,0.1,0.1,-0.1,2,4,1,0,4
ENG-Premier League,2425,Crystal Palace,Joachim Andersen,DEN,DF,28-206,1996,1.0,61,83,73.5,1227,526,19,21,90.5,31,37,83.8,9,21,42.9,0,0.0,0.0,0.0,0,9,1,0,4
ENG-Premier League,2425,Crystal Palace,Jordan Ayew,GHA,"FW,MF",33-103,1991,0.2,8,10,80.0,167,4,3,3,100.0,4,6,66.7,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0
ENG-Premier League,2425,Crystal Palace,Justin Devenny,NIR,MF,21-073,2003,2.5,70,98,71.4,1180,320,35,42,83.3,25,34,73.5,6,15,40.0,0,0.3,0.3,-0.3,5,9,2,1,7
ENG-Premier League,2425,Crystal Palace,Marc Guéhi,ENG,DF,24-163,2000,17.0,758,903,83.9,15345,6567,238,265,89.8,421,464,90.7,94,159,59.1,1,0.5,0.4,0.5,7,65,7,2,70
ENG-Premier League,2425,Crystal Palace,Maxence Lacroix,FRA,DF,24-261,2000,14.0,506,626,80.8,10575,4308,143,170,84.1,297,329,90.3,63,113,55.8,1,0.3,0.4,0.7,3,40,1,0,34
ENG-Premier League,2425,Crystal Palace,Nathaniel Clyne,ENG,"DF,MF",33-262,1991,4.2,111,151,73.5,2057,803,48,62,77.4,51,56,91.1,11,23,47.8,0,0.1,0.1,-0.1,2,9,1,1,6
ENG-Premier League,2425,Crystal Palace,Odsonne Édouard,FRA,"MF,FW",26-342,1998,1.3,17,28,60.7,230,46,11,16,68.8,4,7,57.1,1,1,100.0,0,0.0,0.0,0.0,1,2,0,0,4
ENG-Premier League,2425,Crystal Palace,Trevoh Chalobah,ENG,DF,25-171,1999,9.8,284,359,79.1,5642,1808,99,108,91.7,146,174,83.9,36,68,52.9,0,0.4,0.3,-0.4,4,24,2,1,26
ENG-Premier League,2425,Crystal Palace,Tyrick Mitchell,ENG,DF,25-113,1999,16.4,509,700,72.7,8083,3145,273,322,84.8,201,270,74.4,25,64,39.1,3,2.8,2.0,0.2,20,30,15,9,35
ENG-Premier League,2425,Crystal Palace,Will Hughes,ENG,MF,29-250,1995,10.6,350,451,77.6,5689,1933,168,184,91.3,148,177,83.6,22,58,37.9,2,1.4,1.3,0.6,19,39,8,3,48
ENG-Premier League,2425,Everton,Abdoulaye Doucouré,MLI,MF,31-357,1993,11.9,344,419,82.1,5650,995,160,185,86.5,146,169,86.4,26,33,78.8,0,0.7,0.5,-0.7,14,22,6,0,32
ENG-Premier League,2425,Everton,Armando Broja,ALB,FW,23-104,2001,0.4,4,6,66.7,43,11,3,4,75.0,1,1,100.0,0,0,,0,0.0,0.1,0.0,0,1,0,0,0
ENG-Premier League,2425,Everton,Ashley Young,ENG,DF,39-167,1985,13.3,469,642,73.1,8649,4029,222,251,88.4,190,238,79.8,54,131,41.2,3,1.1,1.3,1.9,16,57,16,7,73
ENG-Premier League,2425,Everton,Beto,GNB,FW,26-327,1998,2.3,11,22,50.0,204,0,6,9,66.7,2,9,22.2,3,3,100.0,0,0.0,0.0,0.0,0,0,0,0,1
ENG-Premier League,2425,Everton,Dominic Calvert-Lewin,ENG,FW,27-282,1997,13.7,128,207,61.8,1531,359,95,136,69.9,24,43,55.8,3,7,42.9,1,0.4,0.6,0.6,5,13,4,1,13
ENG-Premier League,2425,Everton,Dwight McNeil,ENG,"MF,FW",25-031,1999,12.7,377,514,73.3,7168,2464,170,197,86.3,135,166,81.3,64,119,53.8,3,3.5,4.0,-0.5,32,33,32,10,60
ENG-Premier League,2425,Everton,Harrison Armstrong,ENG,MF,17-339,2007,0.0,2,5,40.0,54,0,0,0,,1,2,50.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Everton,Idrissa Gana Gueye,SEN,MF,35-088,1989,12.9,475,552,86.1,8067,2097,234,258,90.7,195,215,90.7,40,56,71.4,0,0.6,0.7,-0.6,9,59,5,2,62
ENG-Premier League,2425,Everton,Iliman Ndiaye,SEN,FW,24-292,2000,14.0,292,359,81.3,4545,980,163,193,84.5,97,112,86.6,24,31,77.4,0,1.2,0.8,-1.2,10,18,11,5,26
ENG-Premier League,2425,Everton,Jack Harrison,ENG,FW,28-033,1996,8.9,147,221,66.5,1992,744,97,115,84.3,35,54,64.8,6,24,25.0,0,1.5,0.9,-1.5,9,14,7,1,17
ENG-Premier League,2425,Everton,Jake O'Brien,IRL,DF,23-222,2001,0.4,18,21,85.7,275,148,11,12,91.7,5,5,100.0,2,4,50.0,0,0.0,0.0,0.0,0,2,0,0,1
ENG-Premier League,2425,Everton,James Garner,ENG,"DF,MF",23-285,2001,2.8,68,102,66.7,1083,598,31,38,81.6,31,42,73.8,5,11,45.5,0,0.0,0.1,0.0,1,6,1,1,3
ENG-Premier League,2425,Everton,James Tarkowski,ENG,DF,32-034,1992,15.9,481,588,81.8,9910,3798,156,177,88.1,251,274,91.6,69,111,62.2,0,1.3,1.1,-1.3,9,40,4,0,31
ENG-Premier League,2425,Everton,Jarrad Branthwaite,ENG,DF,22-179,2002,7.1,235,274,85.8,4338,1778,103,114,90.4,104,113,92.0,25,39,64.1,0,0.0,0.1,0.0,0,19,0,0,10
ENG-Premier League,2425,Everton,Jesper Lindstrøm,DEN,FW,24-298,2000,6.0,126,194,64.9,1991,602,85,99,85.9,25,44,56.8,13,30,43.3,0,0.9,0.8,-0.9,10,6,3,2,9
ENG-Premier League,2425,Everton,Jordan Pickford,ENG,GK,30-291,1994,16.0,395,634,62.3,13294,10299,57,57,100.0,152,154,98.7,185,414,44.7,0,0.0,0.1,0.0,1,32,4,0,0
ENG-Premier League,2425,Everton,Mason Holgate,ENG,"FW,DF",28-062,1996,0.1,2,2,100.0,55,0,0,0,,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Everton,Michael Keane,ENG,DF,31-347,1993,9.0,253,308,82.1,5832,1865,74,83,89.2,119,131,90.8,58,77,75.3,0,0.1,0.0,-0.1,2,17,0,0,12
ENG-Premier League,2425,Everton,Nathan Patterson,SCO,DF,23-068,2001,0.2,12,14,85.7,192,58,6,7,85.7,5,5,100.0,1,2,50.0,0,0.2,0.1,-0.2,1,1,1,1,1
ENG-Premier League,2425,Everton,Orel Mangala,BEL,MF,26-280,1998,8.5,246,279,88.2,3879,968,120,133,90.2,111,119,93.3,10,14,71.4,0,0.5,0.5,-0.5,5,24,4,0,24
ENG-Premier League,2425,Everton,Roman Dixon,ENG,DF,19-363,2004,1.0,11,19,57.9,205,111,6,8,75.0,4,8,50.0,1,3,33.3,0,0.0,0.0,0.0,0,3,0,0,0
ENG-Premier League,2425,Everton,Séamus Coleman,IRL,DF,36-073,1988,1.2,36,49,73.5,619,285,18,20,90.0,16,21,76.2,2,7,28.6,0,0.0,0.0,0.0,0,3,0,0,6
ENG-Premier League,2425,Everton,Tim Iroegbunam,ENG,MF,21-176,2003,4.3,70,99,70.7,1194,446,33,45,73.3,24,31,77.4,10,13,76.9,0,0.1,0.1,-0.1,2,8,1,0,10
ENG-Premier League,2425,Everton,Vitaliy Mykolenko,UKR,DF,25-208,1999,13.3,386,511,75.5,6364,2537,192,215,89.3,158,208,76.0,27,62,43.5,0,0.3,0.4,-0.3,8,36,10,4,41
ENG-Premier League,2425,Fulham,Adama Traoré,ESP,"FW,MF",28-333,1996,9.4,207,290,71.4,2949,671,122,154,79.2,61,86,70.9,11,20,55.0,3,2.6,2.5,0.4,20,16,15,8,31
