,,,,nation,pos,age,born,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xAG,Expected,Expected,KP,1/3,PPA,CrsPA,PrgP
ENG-Premier League,2425,Fulham,Alex Iwobi,NGA,"FW,MF",28-234,1996,16.4,547,721,75.9,9348,2936,289,329,87.8,204,257,79.4,49,90,54.4,3,3.5,3.5,-0.5,28,56,39,4,104
ENG-Premier League,2425,Fulham,Andreas Pereira,BRA,MF,28-357,1996,11.2,368,537,68.5,6639,2165,173,211,82.0,132,167,79.0,52,127,40.9,0,2.0,2.5,-2.0,33,32,12,3,57
ENG-Premier League,2425,Fulham,Antonee Robinson,USA,DF,27-137,1997,17.0,738,973,75.8,13018,5130,335,389,86.1,329,414,79.5,65,119,54.6,6,2.7,2.2,3.3,20,61,30,16,62
ENG-Premier League,2425,Fulham,Bernd Leno,GER,GK,32-294,1992,17.0,540,664,81.3,13210,7613,87,88,98.9,353,355,99.4,98,218,45.0,1,0.1,0.0,0.9,1,6,1,0,0
ENG-Premier League,2425,Fulham,Calvin Bassey,NGA,DF,24-358,1999,16.0,859,960,89.5,15852,5449,328,344,95.3,437,465,94.0,81,124,65.3,0,0.1,0.1,-0.1,2,55,0,0,44
ENG-Premier League,2425,Fulham,Carlos Vinícius,BRA,MF,29-273,1995,0.0,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Emile Smith Rowe,ENG,MF,24-148,2000,12.1,505,561,90.0,7295,1494,283,306,92.5,198,206,96.1,12,17,70.6,2,1.0,1.3,1.0,16,50,7,0,74
ENG-Premier League,2425,Fulham,Harrison Reed,ENG,MF,29-331,1995,0.7,28,39,71.8,418,111,16,18,88.9,9,11,81.8,2,4,50.0,0,0.1,0.1,-0.1,1,0,1,0,3
ENG-Premier League,2425,Fulham,Harry Wilson,WAL,"FW,MF",27-276,1997,4.7,119,166,71.7,2113,555,59,68,86.8,45,60,75.0,14,31,45.2,0,0.0,0.2,0.0,2,10,5,0,20
ENG-Premier League,2425,Fulham,Issa Diop,FRA,DF,27-349,1997,9.4,399,461,86.6,7698,2707,130,143,90.9,237,255,92.9,31,58,53.4,0,0.1,0.0,-0.1,2,24,1,0,17
ENG-Premier League,2425,Fulham,Jay Stansfield,ENG,MF,22-029,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Joachim Andersen,DEN,DF,28-206,1996,7.7,458,549,83.4,9727,3848,137,149,91.9,246,261,94.3,72,129,55.8,0,0.2,0.1,-0.2,1,56,1,0,35
ENG-Premier League,2425,Fulham,Jorge Cuenca,ESP,DF,25-036,1999,1.0,30,37,81.1,575,178,7,8,87.5,17,21,81.0,4,6,66.7,0,0.0,0.0,0.0,0,0,0,0,3
ENG-Premier League,2425,Fulham,Joshua King,ENG,MF,17-355,2007,0.8,25,29,86.2,365,77,14,16,87.5,10,11,90.9,0,1,0.0,0,0.1,0.1,-0.1,2,2,1,0,3
ENG-Premier League,2425,Fulham,Kenny Tete,NED,DF,29-075,1995,14.0,576,706,81.6,9210,3032,303,331,91.5,208,260,80.0,46,72,63.9,2,0.7,0.5,1.3,5,53,6,4,42
ENG-Premier League,2425,Fulham,Martial Godo,ENG,FW,21-284,2003,0.2,3,5,60.0,41,2,2,3,66.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Raúl Jiménez,MEX,FW,33-232,1991,11.1,170,249,68.3,2467,646,97,124,78.2,49,68,72.1,12,21,57.1,2,2.2,1.4,-0.2,9,17,3,0,23
ENG-Premier League,2425,Fulham,Reiss Nelson,ENG,FW,25-013,1999,5.4,232,268,86.6,3429,761,136,147,92.5,77,91,84.6,12,19,63.2,1,1.0,1.0,0.0,13,7,15,3,35
ENG-Premier League,2425,Fulham,Rodrigo Muniz,BRA,FW,23-233,2001,5.9,47,68,69.1,789,248,26,33,78.8,11,19,57.9,8,9,88.9,1,0.6,0.1,0.4,6,8,1,0,13
ENG-Premier League,2425,Fulham,Ryan Sessegnon,ENG,MF,24-219,2000,0.1,1,4,25.0,7,0,1,3,33.3,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Fulham,Sander Berge,NOR,MF,26-313,1998,10.6,441,490,90.0,7792,1991,180,205,87.8,211,226,93.4,41,45,91.1,0,0.4,0.3,-0.4,11,44,1,0,45
ENG-Premier League,2425,Fulham,Saša Lukić,SRB,MF,28-132,1996,9.9,420,474,88.6,6929,1777,202,217,93.1,177,193,91.7,32,41,78.0,0,0.5,0.5,-0.5,7,40,5,1,40
ENG-Premier League,2425,Fulham,Timothy Castagne,BEL,DF,29-018,1995,3.0,150,178,84.3,2530,847,75,83,90.4,66,76,86.8,9,16,56.3,0,0.1,0.2,-0.1,1,4,0,0,10
ENG-Premier League,2425,Fulham,Tom Cairney,SCO,MF,33-338,1991,2.8,233,252,92.5,3603,868,132,138,95.7,87,89,97.8,13,18,72.2,0,0.5,0.7,-0.5,6,27,6,2,34
ENG-Premier League,2425,Ipswich Town,Ali Al Hamadi,IRQ,FW,22-297,2002,1.3,20,24,83.3,229,19,16,19,84.2,4,5,80.0,0,0,,0,0.1,0.0,-0.1,2,0,0,0,3
ENG-Premier League,2425,Ipswich Town,Arijanet Muric,KVX,GK,26-046,1998,16.0,411,570,72.1,10702,7589,114,114,100.0,187,193,96.9,109,259,42.1,0,0.0,0.0,0.0,0,13,0,0,1
ENG-Premier League,2425,Ipswich Town,Axel Tuanzebe,COD,DF,27-039,1997,8.6,291,353,82.4,4443,1682,160,181,88.4,111,136,81.6,14,22,63.6,0,0.2,0.1,-0.2,3,25,0,0,20
ENG-Premier League,2425,Ipswich Town,Ben Johnson,ENG,"DF,FW",24-334,2000,5.7,160,220,72.7,2390,1132,97,112,86.6,56,70,80.0,7,19,36.8,1,0.4,0.2,0.6,3,10,1,1,13
ENG-Premier League,2425,Ipswich Town,Cameron Burgess,AUS,DF,29-063,1995,9.0,364,452,80.5,6224,2827,161,177,91.0,168,197,85.3,29,65,44.6,1,0.3,0.2,0.7,3,22,2,0,25
ENG-Premier League,2425,Ipswich Town,Chiedozie Ogbene,IRL,FW,27-236,1997,2.6,32,43,74.4,415,27,20,24,83.3,8,10,80.0,1,1,100.0,0,0.1,0.0,-0.1,2,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Christian Walton,ENG,GK,29-044,1995,1.0,33,42,78.6,769,575,16,16,100.0,10,10,100.0,7,16,43.8,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Conor Chaplin,ENG,"MF,FW",27-311,1997,6.8,170,229,74.2,2652,699,85,101,84.2,74,94,78.7,6,17,35.3,1,0.6,0.6,0.4,6,17,7,2,25
ENG-Premier League,2425,Ipswich Town,Conor Townsend,ENG,MF,31-294,1993,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,1,0,0,0,0
ENG-Premier League,2425,Ipswich Town,Dara O'Shea,IRL,DF,25-294,1999,13.7,556,707,78.6,10934,4681,191,219,87.2,296,344,86.0,62,124,50.0,0,0.0,0.1,0.0,0,43,1,0,38
ENG-Premier League,2425,Ipswich Town,George Edmundson,ENG,DF,27-114,1997,0.0,1,2,50.0,9,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Ipswich Town,George Hirst,ENG,FW,25-312,1999,2.0,22,42,52.4,236,94,16,25,64.0,4,10,40.0,0,0,,1,0.3,0.1,0.7,3,0,3,0,7
ENG-Premier League,2425,Ipswich Town,Harry Clarke,ENG,DF,23-296,2001,4.2,187,233,80.3,3403,1207,85,93,91.4,76,87,87.4,23,40,57.5,0,0.0,0.1,0.0,1,21,1,0,13
ENG-Premier League,2425,Ipswich Town,Jack Clarke,ENG,FW,24-030,2000,5.6,121,163,74.2,1939,523,66,75,88.0,46,51,90.2,7,18,38.9,2,1.1,0.7,0.9,9,9,3,0,15
ENG-Premier League,2425,Ipswich Town,Jack Taylor,IRL,MF,26-183,1998,3.7,164,197,83.2,2805,888,81,91,89.0,66,75,88.0,14,24,58.3,0,0.5,0.7,-0.5,5,19,6,0,28
ENG-Premier League,2425,Ipswich Town,Jacob Greaves,ENG,DF,24-102,2000,8.0,342,392,87.2,5629,2119,169,184,91.8,155,167,92.8,15,31,48.4,0,0.0,0.0,0.0,0,20,0,0,17
ENG-Premier League,2425,Ipswich Town,Jens Cajuste,SWE,MF,25-135,1999,6.7,227,275,82.5,3744,671,103,116,88.8,106,123,86.2,12,24,50.0,0,0.2,0.2,-0.2,5,16,2,0,17
ENG-Premier League,2425,Ipswich Town,Kalvin Phillips,ENG,MF,29-021,1995,6.3,226,288,78.5,4343,1210,98,113,86.7,91,112,81.3,35,55,63.6,0,0.1,0.2,-0.1,2,30,4,1,28
ENG-Premier League,2425,Ipswich Town,Leif Davis,ENG,DF,24-346,2000,17.0,523,729,71.7,9067,3763,241,274,88.0,223,290,76.9,49,125,39.2,2,3.2,3.4,-1.2,37,21,16,6,35
ENG-Premier League,2425,Ipswich Town,Liam Delap,ENG,FW,21-319,2003,13.2,90,148,60.8,1307,324,46,68,67.6,32,52,61.5,4,10,40.0,1,1.3,0.9,-0.3,14,8,5,0,15
ENG-Premier League,2425,Ipswich Town,Luke Woolfenden,ENG,DF,26-063,1998,4.2,190,216,88.0,3281,1162,82,86,95.3,95,100,95.0,11,25,44.0,0,0.0,0.0,0.0,0,12,0,0,9
ENG-Premier League,2425,Ipswich Town,Marcus Harness,ENG,MF,28-303,1996,0.5,10,16,62.5,89,23,9,11,81.8,0,1,0.0,0,1,0.0,0,0.0,0.1,0.0,0,0,2,0,2
ENG-Premier League,2425,Ipswich Town,Massimo Luongo,AUS,MF,32-089,1992,1.6,32,45,71.1,454,120,19,22,86.4,9,14,64.3,2,5,40.0,0,0.0,0.0,0.0,0,1,0,0,4
ENG-Premier League,2425,Ipswich Town,Nathan Broadhead,WAL,"FW,MF",26-262,1998,0.6,17,22,77.3,245,58,12,14,85.7,5,5,100.0,0,3,0.0,0,0.0,0.0,0.0,1,1,1,0,2
ENG-Premier League,2425,Ipswich Town,Omari Hutchinson,ENG,"MF,FW",21-054,2003,15.1,332,439,75.6,4970,890,176,201,87.6,127,161,78.9,19,30,63.3,1,1.5,1.2,-0.5,14,26,10,4,40
ENG-Premier League,2425,Ipswich Town,Sam Morsy,EGY,MF,33-104,1991,15.9,729,826,88.3,11558,3127,387,414,93.5,274,297,92.3,47,69,68.1,1,0.6,0.9,0.4,13,95,10,2,72
ENG-Premier League,2425,Ipswich Town,Sammie Szmodics,IRL,FW,29-090,1995,9.1,125,164,76.2,2139,634,60,67,89.6,45,54,83.3,15,25,60.0,0,0.2,0.4,-0.2,4,10,4,1,16
ENG-Premier League,2425,Ipswich Town,Wes Burns,WAL,FW,30-030,1994,8.1,131,209,62.7,2051,476,73,88,83.0,39,61,63.9,13,28,46.4,1,1.6,1.1,-0.6,9,6,8,7,5
ENG-Premier League,2425,Leicester City,Abdul Fatawu Issahaku,GHA,FW,20-290,2004,6.4,123,197,62.4,2150,601,59,81,72.8,45,59,76.3,16,33,48.5,2,1.6,1.4,0.4,6,7,7,2,17
ENG-Premier League,2425,Leicester City,Bilal El Khannouss,MAR,"MF,FW",20-227,2004,6.3,231,304,76.0,4032,1125,116,130,89.2,72,91,79.1,34,57,59.6,1,1.5,1.0,-0.5,10,31,9,1,42
ENG-Premier League,2425,Leicester City,Bobby Reid,JAM,"FW,MF",31-325,1993,3.1,69,95,72.6,973,324,38,47,80.9,24,30,80.0,2,7,28.6,0,0.1,0.1,-0.1,1,5,3,0,9
ENG-Premier League,2425,Leicester City,Boubakary Soumaré,FRA,MF,25-300,1999,6.3,304,349,87.1,4521,1270,166,178,93.3,125,140,89.3,4,11,36.4,0,0.1,0.4,-0.1,3,27,4,1,25
ENG-Premier League,2425,Leicester City,Caleb Okoli,ITA,DF,23-163,2001,8.7,394,457,86.2,6856,2848,178,193,92.2,180,199,90.5,30,53,56.6,0,0.0,0.0,0.0,0,14,0,0,21
ENG-Premier League,2425,Leicester City,Conor Coady,ENG,DF,31-302,1993,5.1,246,274,89.8,4348,1564,101,106,95.3,126,134,94.0,18,29,62.1,0,0.0,0.2,0.0,1,16,2,0,13
ENG-Premier League,2425,Leicester City,Danny Ward,WAL,GK,31-184,1993,1.5,42,54,77.8,1220,1022,6,6,100.0,19,19,100.0,17,29,58.6,0,0.0,0.0,0.0,0,2,0,0,0
ENG-Premier League,2425,Leicester City,Facundo Buonanotte,ARG,"MF,FW",20-000,2004,10.2,256,339,75.5,4157,1088,136,163,83.4,87,108,80.6,24,45,53.3,2,2.6,1.5,-0.6,19,26,10,1,33
ENG-Premier League,2425,Leicester City,Hamza Choudhury,ENG,"MF,DF",27-083,1997,1.2,57,65,87.7,790,203,38,40,95.0,17,21,81.0,2,3,66.7,0,0.4,0.2,-0.4,2,8,1,1,3
ENG-Premier League,2425,Leicester City,Harry Winks,ENG,MF,28-325,1996,10.1,522,604,86.4,8159,3251,269,289,93.1,202,225,89.8,31,54,57.4,2,1.1,1.4,0.9,14,65,4,2,65
ENG-Premier League,2425,Leicester City,James Justin,ENG,DF,26-304,1998,15.5,589,744,79.2,8790,2970,326,369,88.3,229,273,83.9,19,61,31.1,1,0.3,0.3,0.7,5,43,7,3,39
ENG-Premier League,2425,Leicester City,Jamie Vardy,ENG,FW,37-347,1987,14.2,114,176,64.8,1680,175,59,83,71.1,37,49,75.5,9,11,81.8,3,2.0,1.5,1.0,9,5,5,1,13
ENG-Premier League,2425,Leicester City,Jannik Vestergaard,DEN,DF,32-142,1992,7.7,433,479,90.4,7218,2849,194,203,95.6,208,226,92.0,23,36,63.9,0,0.0,0.1,0.0,1,21,0,0,18
ENG-Premier League,2425,Leicester City,Jordan Ayew,GHA,"FW,MF",33-103,1991,8.2,172,222,77.5,2379,475,106,120,88.3,57,77,74.0,4,12,33.3,0,0.2,0.5,-0.2,5,10,4,2,16
ENG-Premier League,2425,Leicester City,Kasey McAteer,IRL,"FW,MF",23-031,2001,3.7,75,109,68.8,1020,214,52,61,85.2,18,27,66.7,3,7,42.9,1,0.1,0.1,0.9,2,5,0,0,4
ENG-Premier League,2425,Leicester City,Luke Thomas,ENG,DF,23-196,2001,1.0,40,57,70.2,611,137,22,24,91.7,16,22,72.7,2,8,25.0,0,0.1,0.0,-0.1,1,4,0,0,3
ENG-Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24-165,2000,15.5,382,596,64.1,9898,7381,99,101,98.0,166,174,95.4,117,317,36.9,0,0.0,0.0,0.0,0,9,0,0,0
ENG-Premier League,2425,Leicester City,Odsonne Édouard,FRA,FW,26-342,1998,0.3,6,8,75.0,59,5,3,4,75.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,1
ENG-Premier League,2425,Leicester City,Oliver Skipp,ENG,MF,24-098,2000,7.6,263,305,86.2,3904,988,140,156,89.7,97,105,92.4,13,19,68.4,0,0.2,0.3,-0.2,7,23,4,0,19
ENG-Premier League,2425,Leicester City,Patson Daka,ZAM,"FW,MF",26-075,1998,1.2,10,21,47.6,147,5,5,10,50.0,4,6,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Leicester City,Ricardo Pereira,POR,DF,31-078,1993,1.6,76,88,86.4,1120,367,47,52,90.4,23,29,79.3,4,4,100.0,0,0.0,0.0,0.0,0,8,0,0,5
ENG-Premier League,2425,Leicester City,Stephy Mavididi,ENG,FW,26-206,1998,9.4,249,335,74.3,3510,906,143,160,89.4,73,106,68.9,12,25,48.0,0,1.0,2.3,-1.0,12,18,17,2,39
ENG-Premier League,2425,Leicester City,Victor Bernth Kristiansen,DEN,DF,22-007,2002,14.5,578,752,76.9,9568,3628,281,316,88.9,236,295,80.0,47,104,45.2,1,1.0,0.9,0.0,13,39,14,11,37
ENG-Premier League,2425,Leicester City,Wilfred Ndidi,NGA,MF,28-007,1996,13.5,430,534,80.5,6137,1597,237,272,87.1,139,165,84.2,22,42,52.4,4,1.4,1.1,2.6,9,36,6,1,37
ENG-Premier League,2425,Leicester City,Wout Faes,BEL,DF,26-264,1998,14.0,587,684,85.8,10778,3826,238,255,93.3,295,312,94.6,53,100,53.0,0,0.0,0.2,0.0,2,46,5,0,48
ENG-Premier League,2425,Liverpool,Alexis Mac Allister,ARG,MF,25-365,1998,11.7,525,609,86.2,8175,2314,277,307,90.2,199,219,90.9,31,41,75.6,0,1.4,1.8,-1.4,15,49,15,1,67
ENG-Premier League,2425,Liverpool,Alisson,BRA,GK,32-082,1992,7.9,231,276,83.7,4711,2774,77,77,100.0,125,127,98.4,28,69,40.6,0,0.4,0.2,-0.4,1,5,0,0,0
ENG-Premier League,2425,Liverpool,Andrew Robertson,SCO,DF,30-287,1994,12.6,742,882,84.1,12378,3862,360,379,95.0,320,363,88.2,51,109,46.8,0,2.3,1.9,-2.3,20,60,13,7,75
ENG-Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,26-030,1998,8.0,221,296,74.7,4749,2888,80,80,100.0,109,109,100.0,32,106,30.2,0,0.0,0.0,0.0,0,5,0,0,0
ENG-Premier League,2425,Liverpool,Cody Gakpo,NED,FW,25-230,1999,8.4,207,278,74.5,2994,652,123,143,86.0,65,93,69.9,10,21,47.6,1,1.4,0.9,-0.4,15,10,12,3,23
ENG-Premier League,2425,Liverpool,Conor Bradley,NIR,DF,21-167,2003,2.6,166,192,86.5,2434,560,95,102,93.1,64,72,88.9,3,12,25.0,0,0.0,0.2,0.0,0,7,0,0,10
ENG-Premier League,2425,Liverpool,Curtis Jones,ENG,MF,23-328,2001,7.3,385,407,94.6,5678,1192,220,224,98.2,142,152,93.4,14,17,82.4,1,0.2,0.2,0.8,6,28,7,0,40
ENG-Premier League,2425,Liverpool,Darwin Núñez,URU,FW,25-182,1999,7.2,87,120,72.5,1383,306,47,55,85.5,26,35,74.3,10,14,71.4,2,0.9,0.3,1.1,6,5,0,0,14
ENG-Premier League,2425,Liverpool,Diogo Jota,POR,FW,28-019,1996,5.9,95,137,69.3,1358,340,51,67,76.1,32,41,78.0,5,10,50.0,2,1.1,0.6,0.9,6,9,2,1,12
ENG-Premier League,2425,Liverpool,Dominik Szoboszlai,HUN,MF,24-059,2000,12.4,551,649,84.9,8583,1756,305,341,89.4,172,196,87.8,46,64,71.9,2,2.7,2.5,-0.7,25,41,19,4,55
ENG-Premier League,2425,Liverpool,Federico Chiesa,ITA,FW,27-059,1997,0.2,7,8,87.5,67,12,5,6,83.3,1,1,100.0,0,0,,0,0.0,0.1,0.0,0,1,0,0,0
ENG-Premier League,2425,Liverpool,Harvey Elliott,ENG,"FW,DF",21-263,2003,0.3,37,48,77.1,620,170,23,25,92.0,6,10,60.0,6,9,66.7,0,0.1,0.1,-0.1,2,3,1,0,4
ENG-Premier League,2425,Liverpool,Ibrahima Konaté,FRA,DF,25-212,1999,10.8,678,742,91.4,12262,4567,248,262,94.7,397,413,96.1,29,57,50.9,1,0.2,0.2,0.8,3,47,4,0,35
ENG-Premier League,2425,Liverpool,Jarell Quansah,ENG,DF,21-329,2003,1.9,106,125,84.8,1692,474,43,45,95.6,57,67,85.1,3,8,37.5,0,0.0,0.1,0.0,0,3,0,0,4
ENG-Premier League,2425,Liverpool,Joe Gomez,ENG,DF,27-214,1997,4.4,260,294,88.4,4673,1741,108,117,92.3,126,134,94.0,22,36,61.1,0,0.0,0.0,0.0,0,13,0,0,17
ENG-Premier League,2425,Liverpool,Kostas Tsimikas,GRE,DF,28-225,1996,2.6,180,209,86.1,3020,1117,87,90,96.7,73,82,89.0,14,28,50.0,0,0.5,0.6,-0.5,3,19,2,0,28
ENG-Premier League,2425,Liverpool,Luis Díaz,COL,FW,27-345,1997,10.7,290,343,84.5,4483,1015,166,187,88.8,87,105,82.9,23,27,85.2,2,1.8,1.6,0.2,21,21,17,2,44
ENG-Premier League,2425,Liverpool,Mohamed Salah,EGY,FW,32-191,1992,15.6,332,468,70.9,5229,1558,184,221,83.3,111,155,71.6,28,50,56.0,11,6.6,3.5,4.4,30,26,34,7,56
ENG-Premier League,2425,Liverpool,Ryan Gravenberch,NED,MF,22-221,2002,15.7,853,951,89.7,12707,3298,479,512,93.6,318,345,92.2,33,55,60.0,1,1.3,1.5,-0.3,9,80,14,1,82
ENG-Premier League,2425,Liverpool,Trent Alexander-Arnold,ENG,DF,26-077,1998,12.6,590,835,70.7,11330,4710,267,308,86.7,222,297,74.7,90,195,46.2,4,4.0,4.1,0.0,29,64,25,10,74
ENG-Premier League,2425,Liverpool,Virgil van Dijk,NED,DF,33-168,1991,16.0,1144,1253,91.3,20228,8634,514,533,96.4,531,557,95.3,87,136,64.0,1,0.3,0.3,0.7,5,88,3,0,62
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23-153,2001,0.1,6,8,75.0,302,273,0,0,,1,1,100.0,5,7,71.4,0,0.0,0.0,0.0,0,2,0,0,0
ENG-Premier League,2425,Liverpool,Wataru Endo,JPN,MF,31-318,1993,0.3,19,20,95.0,273,58,9,9,100.0,9,10,90.0,0,0,,0,0.0,0.0,0.0,1,1,0,0,3
