,,,,nation,pos,age,born,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xAG,Expected,Expected,KP,1/3,PPA,CrsPA,PrgP
ENG-Premier League,2425,Manchester City,Bernardo Silva,POR,"MF,FW",30-135,1994,15.3,742,867,85.6,11305,2105,421,460,91.5,265,310,85.5,39,56,69.6,4,3.8,3.0,0.2,34,41,19,5,71
ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,31-128,1993,13.0,400,463,86.4,9938,6591,74,74,100.0,229,235,97.4,96,152,63.2,1,0.4,0.0,0.6,1,12,1,0,1
ENG-Premier League,2425,Manchester City,Erling Haaland,NOR,FW,24-155,2000,17.0,122,182,67.0,1486,280,83,115,72.2,27,41,65.9,3,4,75.0,1,1.1,0.9,-0.1,12,5,3,0,11
ENG-Premier League,2425,Manchester City,Jack Grealish,ENG,"FW,MF",29-104,1995,6.4,293,339,86.4,4446,773,186,200,93.0,93,106,87.7,13,21,61.9,1,1.7,1.5,-0.7,22,14,13,0,42
ENG-Premier League,2425,Manchester City,Jahmai Simpson-Pusey,ENG,DF,19-049,2005,1.0,99,107,92.5,1594,477,44,46,95.7,53,55,96.4,2,6,33.3,0,0.0,0.0,0.0,0,3,0,0,3
ENG-Premier League,2425,Manchester City,James Mcatee,ENG,"FW,MF",22-066,2002,0.0,4,4,100.0,45,18,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Manchester City,Jeremy Doku,BEL,"FW,MF",22-210,2002,6.9,254,324,78.4,3575,570,169,196,86.2,77,96,80.2,6,10,60.0,2,1.4,1.4,0.6,11,3,20,2,26
ENG-Premier League,2425,Manchester City,John Stones,ENG,"DF,MF",30-209,1994,3.7,231,256,90.2,4029,1061,111,120,92.5,95,105,90.5,21,24,87.5,0,0.1,0.1,-0.1,2,31,0,0,18
ENG-Premier League,2425,Manchester City,Joško Gvardiol,CRO,DF,22-335,2002,15.5,1068,1167,91.5,16762,4292,547,581,94.1,471,501,94.0,36,51,70.6,0,1.5,1.9,-1.5,18,110,13,1,131
ENG-Premier League,2425,Manchester City,Kevin De Bruyne,BEL,MF,33-178,1991,7.0,404,526,76.8,6861,1983,213,247,86.2,149,193,77.2,38,57,66.7,2,3.7,3.2,-1.7,25,36,26,5,73
ENG-Premier League,2425,Manchester City,Kyle Walker,ENG,DF,34-209,1990,10.2,677,777,87.1,11164,3602,341,362,94.2,287,314,91.4,39,79,49.4,0,0.4,1.3,-0.4,7,62,7,4,64
ENG-Premier League,2425,Manchester City,Manuel Akanji,SUI,DF,29-157,1995,12.2,920,981,93.8,14957,3858,451,472,95.6,416,435,95.6,44,59,74.6,0,0.3,0.9,-0.3,7,99,11,2,98
ENG-Premier League,2425,Manchester City,Mateo Kovačić,CRO,MF,30-231,1994,10.9,808,864,93.5,12170,3121,442,464,95.3,329,345,95.4,25,33,75.8,0,1.6,1.6,-1.6,15,89,13,0,68
ENG-Premier League,2425,Manchester City,Matheus Nunes,POR,"MF,FW",26-118,1998,5.9,284,335,84.8,4322,771,162,180,90.0,98,117,83.8,19,26,73.1,3,1.9,1.7,1.1,13,9,17,5,26
ENG-Premier League,2425,Manchester City,Nathan Aké,NED,DF,29-309,1995,3.3,238,257,92.6,3684,1300,131,136,96.3,97,101,96.0,9,16,56.3,0,0.0,0.1,0.0,0,16,0,0,22
ENG-Premier League,2425,Manchester City,Phil Foden,ENG,"MF,FW",24-209,2000,9.0,389,460,84.6,5986,1276,239,262,91.2,112,126,88.9,31,53,58.5,1,2.8,3.1,-1.8,20,19,16,2,43
ENG-Premier League,2425,Manchester City,Rico Lewis,ENG,"DF,MF",20-032,2004,12.4,616,675,91.3,8572,1450,388,413,93.9,201,214,93.9,16,22,72.7,2,0.3,0.7,1.7,6,52,8,0,58
ENG-Premier League,2425,Manchester City,Rodri,ESP,MF,28-184,1996,0.7,57,61,93.4,1056,250,25,26,96.2,24,27,88.9,7,7,100.0,0,0.0,0.1,0.0,1,3,1,0,4
ENG-Premier League,2425,Manchester City,Rúben Dias,POR,DF,27-223,1997,12.1,1056,1123,94.0,17837,5740,462,478,96.7,523,548,95.4,54,69,78.3,0,0.3,0.7,-0.3,5,102,5,0,75
ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,32-047,1992,4.0,138,160,86.3,2597,1654,55,56,98.2,62,62,100.0,19,38,50.0,0,0.0,0.0,0.0,0,1,0,0,0
ENG-Premier League,2425,Manchester City,Sávio,BRA,"FW,MF",20-257,2004,8.1,321,407,78.9,4557,869,212,236,89.8,87,117,74.4,14,30,46.7,2,3.5,3.0,-1.5,22,5,30,6,35
ENG-Premier League,2425,Manchester City,İlkay Gündoğan,GER,MF,34-060,1990,12.4,760,857,88.7,11478,2033,437,462,94.6,266,288,92.4,39,76,51.3,1,1.3,1.7,-0.3,21,50,11,1,69
ENG-Premier League,2425,Manchester Utd,Alejandro Garnacho,ARG,"FW,MF",20-175,2004,10.9,278,349,79.7,4070,491,179,199,89.9,68,83,81.9,19,34,55.9,1,1.6,0.8,-0.6,14,10,7,1,19
ENG-Premier League,2425,Manchester Utd,Amad Diallo,CIV,"FW,DF",22-165,2002,10.8,421,508,82.9,5824,1258,262,293,89.4,112,136,82.4,24,39,61.5,6,2.7,2.0,3.3,25,16,22,2,39
ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,28-265,1996,17.0,560,716,78.2,12830,7943,158,159,99.4,298,300,99.3,102,253,40.3,0,0.2,0.2,-0.2,1,15,0,0,1
ENG-Premier League,2425,Manchester Utd,Antony,BRA,"FW,MF",24-303,2000,0.6,13,18,72.2,143,7,13,15,86.7,0,1,0.0,0,0,,0,0.1,0.1,-0.1,1,0,0,0,1
ENG-Premier League,2425,Manchester Utd,Bruno Fernandes,POR,"MF,FW",30-106,1994,15.9,715,941,76.0,12014,4121,373,425,87.8,246,312,78.8,74,143,51.7,5,4.2,3.2,0.8,38,85,28,6,122
ENG-Premier League,2425,Manchester Utd,Casemiro,BRA,MF,32-304,1992,8.3,393,491,80.0,6645,2097,182,209,87.1,167,194,86.1,32,49,65.3,0,2.0,1.4,-2.0,14,42,10,3,40
ENG-Premier League,2425,Manchester Utd,Christian Eriksen,DEN,MF,32-313,1992,5.6,285,345,82.6,4966,1561,152,160,95.0,97,118,82.2,29,56,51.8,0,1.7,1.1,-1.7,14,27,1,0,27
ENG-Premier League,2425,Manchester Utd,Diogo Dalot,POR,DF,25-280,1999,16.6,754,915,82.4,12653,4064,362,399,90.7,312,363,86.0,62,108,57.4,1,1.2,1.3,-0.2,11,34,12,1,55
ENG-Premier League,2425,Manchester Utd,Harry Maguire,ENG,DF,31-293,1993,6.0,326,376,86.7,5676,1913,133,145,91.7,166,185,89.7,19,33,57.6,0,0.1,0.1,-0.1,2,18,1,0,19
ENG-Premier League,2425,Manchester Utd,Jonny Evans,NIR,DF,36-355,1988,3.2,174,196,88.8,2809,784,82,87,94.3,81,90,90.0,6,12,50.0,0,0.0,0.0,0.0,0,9,1,0,8
ENG-Premier League,2425,Manchester Utd,Joshua Zirkzee,NED,"FW,MF",23-215,2001,7.3,147,197,74.6,1803,487,108,132,81.8,29,39,74.4,3,7,42.9,1,0.8,0.5,0.2,8,14,3,0,20
ENG-Premier League,2425,Manchester Utd,Kobbie Mainoo,ENG,MF,19-248,2005,10.1,422,482,87.6,5608,1537,266,288,92.4,106,121,87.6,20,24,83.3,0,1.1,0.8,-1.1,8,36,5,0,38
ENG-Premier League,2425,Manchester Utd,Leny Yoro,FRA,DF,19-040,2005,1.7,80,87,92.0,1350,395,35,36,97.2,43,45,95.6,2,6,33.3,0,0.0,0.0,0.0,0,2,0,0,3
ENG-Premier League,2425,Manchester Utd,Lisandro Martínez,ARG,DF,26-340,1998,13.8,894,990,90.3,15031,5240,391,412,94.9,453,483,93.8,41,77,53.2,1,0.8,0.9,0.2,6,64,11,2,83
ENG-Premier League,2425,Manchester Utd,Luke Shaw,ENG,DF,29-164,1995,0.8,89,101,88.1,1503,573,48,50,96.0,34,38,89.5,7,11,63.6,0,0.0,0.0,0.0,0,6,0,0,6
ENG-Premier League,2425,Manchester Utd,Manuel Ugarte Ribeiro,URU,MF,23-256,2001,7.2,300,329,91.2,5049,1055,141,155,91.0,134,138,97.1,21,29,72.4,0,0.5,0.4,-0.5,6,23,2,0,23
ENG-Premier League,2425,Manchester Utd,Marcus Rashford,ENG,"FW,MF",27-053,1997,10.9,253,343,73.8,3508,868,168,201,83.6,56,85,65.9,14,28,50.0,1,2.1,1.4,-1.1,15,13,16,8,21
ENG-Premier League,2425,Manchester Utd,Mason Mount,ENG,"MF,FW",25-348,1999,2.7,76,95,80.0,1124,241,43,49,87.8,21,27,77.8,5,9,55.6,0,0.1,0.1,-0.1,4,5,0,0,8
ENG-Premier League,2425,Manchester Utd,Matthijs de Ligt,NED,DF,25-133,1999,12.7,732,799,91.6,12627,3148,264,280,94.3,439,457,96.1,24,52,46.2,0,0.1,0.1,-0.1,2,29,0,0,23
ENG-Premier League,2425,Manchester Utd,Noussair Mazraoui,MAR,DF,27-039,1997,13.9,764,886,86.2,11577,4147,419,462,90.7,300,328,91.5,30,58,51.7,1,0.2,1.0,0.8,5,66,6,2,55
ENG-Premier League,2425,Manchester Utd,Rasmus Højlund,DEN,FW,21-323,2003,8.0,103,129,79.8,1119,262,73,87,83.9,14,20,70.0,3,3,100.0,0,0.9,0.6,-0.9,7,7,2,0,9
ENG-Premier League,2425,Manchester Utd,Scott McTominay,SCO,MF,28-015,1996,0.2,10,10,100.0,186,99,5,5,100.0,3,3,100.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,1
ENG-Premier League,2425,Manchester Utd,Toby Collyer,ENG,MF,20-355,2004,0.5,15,19,78.9,235,37,8,8,100.0,4,5,80.0,2,3,66.7,0,0.1,0.0,-0.1,1,1,0,0,2
ENG-Premier League,2425,Manchester Utd,Tyrell Malacia,NED,DF,25-128,1999,1.0,46,52,88.5,592,223,30,32,93.8,11,12,91.7,2,2,100.0,0,0.1,0.0,-0.1,1,6,1,0,2
ENG-Premier League,2425,Manchester Utd,Victor Lindelöf,SWE,"DF,MF",30-159,1994,0.7,35,38,92.1,534,171,16,19,84.2,17,17,100.0,1,1,100.0,0,0.0,0.0,0.0,1,4,2,1,5
ENG-Premier League,2425,Newcastle Utd,Alexander Isak,SWE,FW,25-093,1999,13.3,217,294,73.8,3199,703,127,155,81.9,70,90,77.8,11,18,61.1,4,2.7,2.2,1.3,24,18,9,0,38
ENG-Premier League,2425,Newcastle Utd,Anthony Gordon,ENG,FW,23-303,2001,14.1,365,503,72.6,5485,1801,203,240,84.6,128,163,78.5,21,57,36.8,3,3.2,3.5,-0.2,36,29,30,13,43
ENG-Premier League,2425,Newcastle Utd,Bruno Guimarães,BRA,MF,27-037,1997,16.4,665,810,82.1,11218,3842,323,366,88.3,270,304,88.8,57,99,57.6,4,2.7,1.6,1.3,19,85,24,3,111
ENG-Premier League,2425,Newcastle Utd,Callum Wilson,ENG,"FW,MF",32-300,1992,0.7,6,8,75.0,63,0,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Dan Burn,ENG,DF,32-228,1992,16.0,809,893,90.6,14433,4977,287,315,91.1,473,491,96.3,43,68,63.2,0,0.2,0.2,-0.2,2,5,4,0,19
ENG-Premier League,2425,Newcastle Utd,Emil Krafth,SWE,DF,30-143,1994,2.7,59,74,79.7,1018,485,26,33,78.8,29,33,87.9,4,6,66.7,0,0.1,0.0,-0.1,1,3,0,0,1
ENG-Premier League,2425,Newcastle Utd,Fabian Schär,SUI,DF,33-003,1991,14.3,779,937,83.1,15550,6196,270,298,90.6,418,450,92.9,90,179,50.3,0,0.2,0.6,-0.2,1,77,5,0,50
ENG-Premier League,2425,Newcastle Utd,Harvey Barnes,ENG,FW,27-014,1997,8.3,212,271,78.2,3008,966,138,161,85.7,65,90,72.2,7,12,58.3,1,2.4,2.7,-1.4,11,7,20,4,39
ENG-Premier League,2425,Newcastle Utd,Jacob Murphy,ENG,FW,29-303,1995,8.6,235,330,71.2,3746,1220,137,165,83.0,79,105,75.2,16,36,44.4,5,3.0,2.1,2.0,16,21,18,4,39
ENG-Premier League,2425,Newcastle Utd,Joe Willock,ENG,"MF,FW",25-125,1999,5.8,141,176,80.1,1986,433,88,101,87.1,48,58,82.8,4,9,44.4,1,1.1,0.6,-0.1,11,14,3,0,21
ENG-Premier League,2425,Newcastle Utd,Joelinton,BRA,"MF,FW",28-131,1996,14.7,488,589,82.9,7008,1913,307,349,88.0,158,182,86.8,18,34,52.9,0,1.3,1.3,-1.3,15,51,7,1,68
ENG-Premier League,2425,Newcastle Utd,Kieran Trippier,ENG,DF,34-095,1990,3.9,312,379,82.3,5385,1783,155,166,93.4,133,154,86.4,21,50,42.0,0,0.2,0.4,-0.2,3,21,2,0,25
ENG-Premier League,2425,Newcastle Utd,Lewis Hall,ENG,DF,20-106,2004,14.6,855,1057,80.9,14757,6109,411,460,89.3,369,437,84.4,66,128,51.6,2,3.1,2.4,-1.1,24,77,10,2,79
ENG-Premier League,2425,Newcastle Utd,Lewis Miley,ENG,MF,18-236,2006,0.1,15,15,100.0,234,44,8,8,100.0,4,4,100.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,2
ENG-Premier League,2425,Newcastle Utd,Lloyd Kelly,ENG,DF,26-078,1998,3.3,138,169,81.7,2538,839,52,58,89.7,75,83,90.4,10,24,41.7,1,0.5,0.1,0.5,2,5,1,1,9
ENG-Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,35-343,1989,2.0,70,81,86.4,1382,562,15,15,100.0,50,50,100.0,5,16,31.3,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Newcastle Utd,Miguel Almirón,PAR,FW,30-317,1994,1.6,45,56,80.4,586,183,34,36,94.4,9,12,75.0,1,3,33.3,0,0.2,0.2,-0.2,1,3,1,0,6
ENG-Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,32-248,1992,15.0,314,441,71.2,7842,4985,76,76,100.0,155,157,98.7,81,205,39.5,0,0.0,0.0,0.0,0,1,0,0,0
ENG-Premier League,2425,Newcastle Utd,Sandro Tonali,ITA,MF,24-229,2000,9.2,353,434,81.3,5439,1504,207,231,89.6,118,146,80.8,21,39,53.8,1,0.3,0.4,0.7,5,37,4,0,32
ENG-Premier League,2425,Newcastle Utd,Sean Longstaff,ENG,MF,27-054,1997,7.9,261,308,84.7,3907,1051,146,166,88.0,96,103,93.2,14,21,66.7,0,0.2,0.2,-0.2,4,24,1,0,38
ENG-Premier League,2425,Newcastle Utd,Valentino Livramento,ENG,DF,22-041,2002,13.3,574,690,83.2,8775,2934,312,354,88.1,236,275,85.8,20,40,50.0,0,0.5,0.5,-0.5,8,39,12,4,58
ENG-Premier League,2425,Newcastle Utd,William Osula,DEN,"FW,MF",21-141,2003,0.3,2,3,66.7,32,19,0,0,,1,2,50.0,0,0,,0,0.1,0.0,-0.1,1,0,1,0,1
ENG-Premier League,2425,Nott'ham Forest,Anthony Elanga,SWE,"FW,MF",22-240,2002,9.8,176,285,61.8,2607,908,100,124,80.6,43,74,58.1,19,53,35.8,2,1.2,1.5,0.8,15,9,6,0,16
ENG-Premier League,2425,Nott'ham Forest,Callum Hudson-Odoi,ENG,"FW,MF",24-046,2000,13.7,392,479,81.8,5579,1102,238,259,91.9,114,140,81.4,23,46,50.0,1,1.6,1.4,-0.6,29,13,15,4,40
ENG-Premier League,2425,Nott'ham Forest,Chris Wood,NZL,FW,33-016,1991,14.7,136,216,63.0,1845,430,87,124,70.2,30,50,60.0,9,13,69.2,0,1.0,0.2,-1.0,6,8,3,1,13
ENG-Premier League,2425,Nott'ham Forest,Danilo,BRA,MF,23-238,2001,0.2,3,3,100.0,85,6,0,0,,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Nott'ham Forest,Elliot Anderson,ENG,"MF,FW",22-047,2002,10.8,398,501,79.4,6498,2164,208,229,90.8,148,186,79.6,33,60,55.0,5,2.5,2.3,2.5,25,40,5,2,50
ENG-Premier League,2425,Nott'ham Forest,Eric da Silva Moreira,GER,"MF,DF",18-234,2006,0.3,7,8,87.5,86,7,6,7,85.7,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
ENG-Premier League,2425,Nott'ham Forest,Harry Toffolo,ENG,DF,29-126,1995,0.4,23,31,74.2,306,170,17,19,89.5,6,8,75.0,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,1
ENG-Premier League,2425,Nott'ham Forest,Ibrahim Sangaré,CIV,MF,27-021,1997,2.4,86,113,76.1,1305,411,48,56,85.7,32,41,78.0,5,9,55.6,0,0.0,0.1,0.0,1,5,1,0,8
ENG-Premier League,2425,Nott'ham Forest,James Ward-Prowse,ENG,MF,30-052,1994,4.2,142,178,79.8,2249,762,81,87,93.1,51,58,87.9,8,23,34.8,0,0.1,0.4,-0.1,3,16,2,0,16
ENG-Premier League,2425,Nott'ham Forest,Jota Silva,POR,"FW,MF",25-144,1999,5.8,72,118,61.0,993,328,43,58,74.1,20,33,60.6,4,8,50.0,1,1.3,1.5,-0.3,9,1,6,2,12
ENG-Premier League,2425,Nott'ham Forest,Matz Sels,BEL,GK,32-301,1992,17.0,228,448,50.9,8350,7157,38,38,100.0,73,75,97.3,117,330,35.5,0,0.0,0.1,0.0,0,18,1,0,1
ENG-Premier League,2425,Nott'ham Forest,Morato,BRA,DF,23-176,2001,2.9,58,77,75.3,879,467,31,33,93.9,24,28,85.7,1,7,14.3,0,0.0,0.0,0.0,0,2,0,0,6
ENG-Premier League,2425,Nott'ham Forest,Morgan Gibbs-White,ENG,MF,24-331,2000,11.2,369,472,78.2,5334,1665,225,263,85.6,99,123,80.5,28,43,65.1,2,2.5,2.5,-0.5,23,61,10,2,54
ENG-Premier League,2425,Nott'ham Forest,Murillo,BRA,DF,22-172,2002,16.7,539,672,80.2,10090,4516,232,254,91.3,231,264,87.5,63,129,48.8,0,0.9,0.6,-0.9,10,49,6,0,49
ENG-Premier League,2425,Nott'ham Forest,Neco Williams,WAL,DF,23-254,2001,8.2,222,293,75.8,3432,1299,135,150,90.0,67,93,72.0,14,28,50.0,1,0.5,0.4,0.5,6,16,9,3,29
ENG-Premier League,2425,Nott'ham Forest,Nicolás Domínguez,ARG,"MF,FW",26-178,1998,9.0,365,426,85.7,5070,1547,223,245,91.0,105,120,87.5,15,24,62.5,0,0.2,0.3,-0.2,3,36,2,0,31
ENG-Premier League,2425,Nott'ham Forest,Nikola Milenković,SRB,DF,27-072,1997,16.0,386,459,84.1,7587,2827,132,147,89.8,199,225,88.4,49,69,71.0,1,0.2,0.3,0.8,4,25,0,0,24
ENG-Premier League,2425,Nott'ham Forest,Ola Aina,NGA,DF,28-076,1996,16.3,537,717,74.9,8221,3445,295,334,88.3,192,261,73.6,30,78,38.5,0,0.5,1.1,-0.5,7,49,9,6,61
ENG-Premier League,2425,Nott'ham Forest,Ramón Sosa,PAR,"FW,MF",25-114,1999,1.7,39,57,68.4,608,168,18,24,75.0,15,22,68.2,3,5,60.0,0,0.4,0.3,-0.4,7,2,4,2,4
ENG-Premier League,2425,Nott'ham Forest,Ryan Yates,ENG,MF,27-032,1997,13.5,425,503,84.5,6043,1272,238,265,89.8,142,160,88.8,19,32,59.4,0,0.7,0.4,-0.7,12,34,3,0,33
ENG-Premier League,2425,Nott'ham Forest,Taiwo Awoniyi,NGA,FW,27-133,1997,2.3,28,44,63.6,316,39,21,27,77.8,6,14,42.9,0,2,0.0,0,0.1,0.1,-0.1,1,1,1,0,3
ENG-Premier League,2425,Nott'ham Forest,Willy Boly,CIV,DF,33-324,1991,1.0,44,55,80.0,845,382,14,15,93.3,25,27,92.6,4,12,33.3,0,0.0,0.0,0.0,0,2,0,0,2
ENG-Premier League,2425,Nott'ham Forest,Álex Moreno,ESP,DF,31-198,1993,8.8,243,342,71.1,3574,1452,146,171,85.4,75,114,65.8,11,34,32.4,1,1.0,0.8,0.0,4,19,7,1,28
ENG-Premier League,2425,Southampton,Aaron Ramsdale,ENG,GK,26-223,1998,10.0,327,453,72.2,7450,5424,110,110,100.0,142,151,94.0,69,185,37.3,0,0.0,0.0,0.0,0,10,1,0,0
ENG-Premier League,2425,Southampton,Adam Armstrong,ENG,"FW,MF",27-317,1997,10.5,168,209,80.4,2421,331,102,115,88.7,55,66,83.3,6,10,60.0,1,0.4,0.4,0.6,6,9,6,1,16
ENG-Premier League,2425,Southampton,Adam Lallana,ENG,MF,36-227,1988,3.5,200,228,87.7,2612,842,134,147,91.2,54,57,94.7,3,7,42.9,2,0.9,0.4,1.1,3,19,8,2,22
ENG-Premier League,2425,Southampton,Alex McCarthy,ENG,GK,35-020,1989,4.0,90,117,76.9,1791,1126,38,40,95.0,36,40,90.0,15,35,42.9,0,0.0,0.0,0.0,0,2,0,0,0
