,,,,nation,pos,age,born,90s,Att,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes
,,,,,,,,,,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks
league,season,team,player,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2425,Arsenal,Ben White,ENG,DF,27-076,1997,7.7,352,292,58,12,1,5,7,42,0,0,0,0,294,2,2
ENG-Premier League,2425,Arsenal,Bukayo Saka,ENG,"FW,MF",23-109,2001,14.1,546,476,67,7,4,2,99,10,50,47,0,2,406,3,18
ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,29-099,1995,17.0,624,517,105,42,0,0,0,0,0,0,0,0,452,2,0
ENG-Premier League,2425,Arsenal,Declan Rice,ENG,MF,25-344,1999,13.3,733,629,101,36,1,11,80,2,48,43,3,0,610,3,5
ENG-Premier League,2425,Arsenal,Ethan Nwaneri,ENG,"MF,FW",17-277,2007,1.3,62,57,4,1,1,0,4,0,3,3,0,0,54,1,0
ENG-Premier League,2425,Arsenal,Gabriel Jesus,BRA,FW,27-264,1997,4.0,119,115,2,0,0,0,4,2,0,0,0,0,89,2,10
ENG-Premier League,2425,Arsenal,Gabriel Magalhães,BRA,DF,27-004,1997,14.1,877,839,38,21,0,6,6,2,0,0,0,0,788,0,5
ENG-Premier League,2425,Arsenal,Gabriel Martinelli,BRA,"FW,MF",23-188,2001,10.5,300,292,8,0,0,1,42,6,2,2,0,0,211,0,20
ENG-Premier League,2425,Arsenal,Jakub Kiwior,POL,DF,24-312,2000,3.6,175,167,7,2,0,1,0,2,0,0,0,0,147,1,0
ENG-Premier League,2425,Arsenal,Jorginho,ITA,MF,33-003,1991,4.4,264,261,3,2,1,1,0,0,0,0,0,0,230,0,3
ENG-Premier League,2425,Arsenal,Jurriën Timber,NED,DF,23-189,2001,13.5,626,517,106,9,1,0,13,97,0,0,0,0,522,3,11
ENG-Premier League,2425,Arsenal,Kai Havertz,GER,"FW,MF",25-195,1999,15.4,367,361,4,0,1,0,6,4,0,0,0,0,287,2,8
ENG-Premier League,2425,Arsenal,Leandro Trossard,BEL,FW,30-019,1994,10.2,317,298,16,2,5,2,27,5,6,6,0,0,226,3,12
ENG-Premier League,2425,Arsenal,Martin Ødegaard,NOR,MF,26-006,1998,9.1,476,447,25,10,9,0,20,5,3,2,0,0,403,4,12
ENG-Premier League,2425,Arsenal,Mikel Merino,ESP,MF,28-184,1996,5.3,211,209,1,1,3,1,7,0,0,0,0,0,161,1,9
ENG-Premier League,2425,Arsenal,Myles Lewis-Skelly,ENG,DF,18-088,2006,1.6,97,84,12,1,0,0,0,11,0,0,0,0,90,1,0
ENG-Premier League,2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",28-008,1996,2.6,203,172,30,8,0,3,5,21,0,0,0,0,166,1,2
ENG-Premier League,2425,Arsenal,Raheem Sterling,ENG,"MF,FW",30-015,1994,1.6,53,52,0,0,0,0,5,0,0,0,0,0,39,1,1
ENG-Premier League,2425,Arsenal,Reiss Nelson,ENG,FW,25-013,1999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2425,Arsenal,Riccardo Calafiori,ITA,DF,22-218,2002,6.0,303,265,38,3,0,1,6,35,0,0,0,0,256,0,7
ENG-Premier League,2425,Arsenal,Takehiro Tomiyasu,JPN,DF,26-048,1998,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
ENG-Premier League,2425,Arsenal,Thomas Partey,GHA,"MF,DF",31-193,1993,14.5,895,833,60,14,3,1,4,40,0,0,0,0,794,2,8
ENG-Premier League,2425,Arsenal,William Saliba,FRA,DF,23-274,2001,15.3,1115,1093,20,17,0,8,0,0,0,0,0,0,1051,2,3
ENG-Premier League,2425,Aston Villa,Amadou Onana,BEL,MF,23-129,2001,9.0,381,378,2,2,0,0,1,0,0,0,0,0,341,1,8
ENG-Premier League,2425,Aston Villa,Boubacar Kamara,FRA,MF,25-030,1999,4.8,241,233,8,8,0,0,0,0,0,0,0,0,224,0,0
ENG-Premier League,2425,Aston Villa,Diego Carlos,BRA,DF,31-283,1993,8.2,538,512,23,15,0,6,0,0,0,0,0,0,476,3,0
ENG-Premier League,2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27-364,1996,0.5,38,37,1,1,1,0,0,0,0,0,0,0,31,0,0
ENG-Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,32-112,1992,16.5,609,508,99,29,0,1,0,0,0,0,0,0,502,2,0
ENG-Premier League,2425,Aston Villa,Ezri Konsa,ENG,DF,27-061,1997,14.1,715,645,70,42,6,0,5,25,0,0,0,0,656,0,12
ENG-Premier League,2425,Aston Villa,Ian Maatsen,NED,DF,22-288,2002,3.2,205,168,37,6,0,0,17,27,4,2,0,0,166,0,9
ENG-Premier League,2425,Aston Villa,Jacob Ramsey,ENG,"FW,MF",23-209,2001,7.0,262,260,1,0,2,1,5,1,0,0,0,0,223,1,6
ENG-Premier League,2425,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22-319,2002,3.7,86,85,1,0,1,0,4,1,0,0,0,0,63,0,9
ENG-Premier League,2425,Aston Villa,Jhon Durán,COL,FW,21-010,2003,6.3,143,136,6,0,2,0,3,0,0,0,0,0,102,1,3
ENG-Premier League,2425,Aston Villa,John McGinn,SCO,"FW,MF",30-066,1994,11.9,329,312,17,6,6,0,30,3,4,2,1,0,264,0,8
ENG-Premier League,2425,Aston Villa,Kosta Nedeljković,SRB,DF,19-007,2005,1.1,36,28,8,1,0,0,1,7,0,0,0,0,31,0,0
ENG-Premier League,2425,Aston Villa,Lamare Bogarde,NED,DF,20-353,2004,2.4,138,121,17,6,0,0,0,11,0,0,0,0,120,0,1
ENG-Premier League,2425,Aston Villa,Leon Bailey,JAM,"FW,MF",27-136,1997,8.1,241,228,12,0,4,0,24,0,12,7,0,0,168,1,16
ENG-Premier League,2425,Aston Villa,Lucas Digne,FRA,DF,31-156,1993,13.9,684,540,144,26,1,1,87,82,36,25,6,0,518,0,24
ENG-Premier League,2425,Aston Villa,Matty Cash,POL,"DF,FW",27-138,1997,9.2,396,329,67,10,0,0,9,57,0,0,0,0,319,0,7
ENG-Premier League,2425,Aston Villa,Morgan Rogers,ENG,"MF,FW",22-150,2002,15.6,431,397,34,2,11,3,6,4,0,0,0,0,328,0,21
ENG-Premier League,2425,Aston Villa,Ollie Watkins,ENG,FW,28-359,1995,12.6,167,164,2,0,0,0,3,0,0,0,0,0,127,1,5
ENG-Premier League,2425,Aston Villa,Pau Torres,ESP,DF,27-342,1997,16.0,1001,913,85,48,4,8,1,3,0,0,0,0,881,3,3
ENG-Premier League,2425,Aston Villa,Robin Olsen,SWE,GK,34-350,1990,0.5,21,18,3,1,0,0,0,0,0,0,0,0,16,0,0
ENG-Premier League,2425,Aston Villa,Ross Barkley,ENG,MF,31-018,1993,5.0,292,279,12,10,0,2,0,1,0,0,0,0,248,1,7
ENG-Premier League,2425,Aston Villa,Tyrone Mings,ENG,DF,31-285,1993,1.0,40,39,1,1,0,0,0,0,0,0,0,0,36,0,1
ENG-Premier League,2425,Aston Villa,Youri Tielemans,BEL,MF,27-230,1997,16.3,1009,910,95,39,13,4,74,2,52,44,4,1,833,4,16
ENG-Premier League,2425,Bournemouth,Adam Smith,ENG,DF,33-238,1991,11.5,407,327,80,4,0,2,18,76,0,0,0,0,312,0,8
ENG-Premier League,2425,Bournemouth,Alex Scott,ENG,MF,21-124,2003,2.9,132,128,3,2,0,1,0,0,0,0,0,0,116,1,4
ENG-Premier League,2425,Bournemouth,Antoine Semenyo,GHA,FW,24-351,2000,15.4,463,436,21,1,4,4,26,19,1,0,0,0,332,6,18
ENG-Premier League,2425,Bournemouth,Dango Ouattara,BFA,"FW,DF",22-316,2002,7.8,245,223,22,0,1,3,38,20,2,0,0,0,142,0,11
ENG-Premier League,2425,Bournemouth,Daniel Jebbison,ENG,FW,21-132,2003,0.3,5,5,0,0,0,0,1,0,0,0,0,0,3,0,0
ENG-Premier League,2425,Bournemouth,David Brooks,WAL,"FW,MF",27-168,1997,2.0,89,83,6,0,1,0,15,3,3,3,0,0,59,0,5
ENG-Premier League,2425,Bournemouth,Dean Huijsen,ESP,DF,19-253,2005,6.8,394,383,10,7,1,4,4,1,0,0,0,0,325,1,2
ENG-Premier League,2425,Bournemouth,Enes Ünal,TUR,"FW,MF",27-227,1997,2.7,66,64,1,0,1,1,2,0,0,0,0,0,41,1,2
ENG-Premier League,2425,Bournemouth,Evanilson,BRA,FW,25-078,1999,13.1,168,166,1,0,4,2,1,0,0,0,0,0,111,1,7
ENG-Premier League,2425,Bournemouth,Illia Zabarnyi,UKR,DF,22-113,2002,17.0,804,785,18,15,2,2,4,0,0,0,0,0,667,1,4
ENG-Premier League,2425,Bournemouth,James Hill,ENG,MF,22-348,2002,0.1,10,10,0,0,0,0,0,0,0,0,0,0,6,0,1
ENG-Premier League,2425,Bournemouth,Julian Araujo,MEX,DF,23-132,2001,3.9,166,141,25,1,0,0,4,24,0,0,0,0,131,0,2
ENG-Premier League,2425,Bournemouth,Justin Kluivert,NED,"MF,FW",25-232,1999,11.7,298,268,26,2,2,3,30,4,4,2,0,0,211,4,11
ENG-Premier League,2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30-081,1994,12.0,382,267,114,30,0,0,0,0,0,0,0,0,279,1,1
ENG-Premier League,2425,Bournemouth,Lewis Cook,ENG,"MF,DF",27-324,1997,14.6,713,609,103,37,3,2,70,14,50,42,2,0,532,1,12
ENG-Premier League,2425,Bournemouth,Luis Sinisterra,COL,"FW,MF",25-189,1999,2.3,70,69,0,0,0,1,5,0,0,0,0,0,54,1,3
ENG-Premier League,2425,Bournemouth,Marcos Senesi,ARG,DF,27-227,1997,10.2,578,547,26,20,0,1,7,5,0,0,0,0,440,5,1
ENG-Premier League,2425,Bournemouth,Marcus Tavernier,ENG,"FW,MF",25-276,1999,12.7,504,422,79,21,3,4,71,11,35,27,2,0,362,3,14
ENG-Premier League,2425,Bournemouth,Mark Travers,IRL,GK,25-219,1999,3.0,72,44,28,5,0,0,0,0,0,0,0,0,51,0,0
ENG-Premier League,2425,Bournemouth,Max Aarons,ENG,DF,24-354,2000,0.2,20,19,1,1,0,0,2,0,0,0,0,0,17,0,0
ENG-Premier League,2425,Bournemouth,Milos Kerkez,HUN,DF,21-046,2003,16.2,685,568,113,5,2,0,42,108,0,0,0,0,529,4,15
ENG-Premier League,2425,Bournemouth,Neto,BRA,GK,35-157,1989,2.0,62,42,19,4,0,0,0,0,0,0,0,0,40,1,0
ENG-Premier League,2425,Bournemouth,Philip Billing,DEN,MF,28-195,1996,0.9,54,49,4,0,0,1,5,1,3,1,2,0,38,1,0
ENG-Premier League,2425,Bournemouth,Ryan Christie,SCO,MF,29-305,1995,12.6,533,499,31,10,3,5,20,3,13,7,3,0,436,3,9
ENG-Premier League,2425,Bournemouth,Tyler Adams,USA,MF,25-313,1999,5.1,202,191,10,10,1,0,0,0,0,0,0,0,169,1,3
ENG-Premier League,2425,Brentford,Ben Mee,ENG,DF,35-093,1989,1.1,77,70,7,4,0,1,0,3,0,0,0,0,63,0,1
ENG-Premier League,2425,Brentford,Bryan Mbeumo,CMR,FW,25-138,1999,16.9,592,516,74,19,8,3,90,11,39,29,2,0,407,2,23
ENG-Premier League,2425,Brentford,Christian Nørgaard,DEN,MF,30-288,1994,12.8,610,592,14,8,2,0,5,6,0,0,0,0,508,4,12
ENG-Premier League,2425,Brentford,Edmond-Paris Maghoma,ENG,MF,23-229,2001,0.6,29,28,1,1,0,0,0,0,0,0,0,0,27,0,0
ENG-Premier League,2425,Brentford,Ethan Pinnock,JAM,DF,31-208,1993,16.0,845,744,101,9,0,0,8,39,0,0,0,0,712,0,7
ENG-Premier League,2425,Brentford,Fabio Carvalho,POR,"FW,MF",22-115,2002,4.8,164,149,14,4,2,0,10,1,7,3,0,0,116,1,7
ENG-Premier League,2425,Brentford,Frank Onyeka,NGA,MF,26-357,1998,0.3,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0
ENG-Premier League,2425,Brentford,Jayden Meghoma,ENG,DF,18-178,2006,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
ENG-Premier League,2425,Brentford,Keane Lewis-Potter,ENG,"DF,FW",23-305,2001,14.3,454,413,38,4,0,3,35,32,1,0,0,0,360,3,13
ENG-Premier League,2425,Brentford,Kevin Schade,GER,FW,23-026,2001,8.4,170,162,8,0,1,1,16,6,0,0,0,0,101,0,8
ENG-Premier League,2425,Brentford,Kristoffer Ajer,NOR,DF,26-250,1998,8.0,340,303,36,2,0,3,6,34,0,0,0,0,265,1,10
ENG-Premier League,2425,Brentford,Mads Roerslev,DEN,DF,25-182,1999,6.3,304,271,33,1,0,1,19,32,0,0,0,0,242,0,6
ENG-Premier League,2425,Brentford,Mark Flekken,NED,GK,31-193,1993,17.0,813,659,150,62,0,5,0,0,0,0,0,0,613,4,0
ENG-Premier League,2425,Brentford,Mathias Jensen,DEN,MF,28-357,1996,5.3,243,196,46,7,0,2,21,26,10,8,0,0,175,1,3
ENG-Premier League,2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24-173,2000,13.2,629,566,57,10,13,2,50,6,22,22,0,0,454,6,12
ENG-Premier League,2425,Brentford,Nathan Collins,IRL,DF,23-237,2001,17.0,979,929,48,35,2,4,4,10,0,0,0,0,833,2,5
ENG-Premier League,2425,Brentford,Ryan Trevitt,ENG,MF,21-286,2003,0.0,7,6,0,0,0,0,0,0,0,0,0,0,4,1,1
ENG-Premier League,2425,Brentford,Sepp van den Berg,NED,DF,23-003,2001,13.0,563,505,58,3,0,0,6,55,0,0,0,0,464,0,4
ENG-Premier League,2425,Brentford,Thiago,BRA,FW,23-180,2001,1.5,39,38,1,0,0,0,1,0,0,0,0,0,28,0,0
ENG-Premier League,2425,Brentford,Vitaly Janelt,GER,MF,26-227,1998,13.6,600,583,14,8,3,6,19,6,0,0,0,0,500,3,6
ENG-Premier League,2425,Brentford,Yehor Yarmoliuk,UKR,MF,20-297,2004,4.4,241,238,3,2,3,2,8,1,0,0,0,0,200,0,5
ENG-Premier League,2425,Brentford,Yoane Wissa,COD,FW,28-111,1996,11.6,261,240,19,2,2,0,12,0,1,0,0,0,202,2,6
ENG-Premier League,2425,Brentford,Yunus Emre Konak,TUR,"MF,FW",18-348,2006,0.2,17,16,1,0,0,0,0,1,0,0,0,0,12,0,1
ENG-Premier League,2425,Brighton,Adam Webster,ENG,DF,29-354,1995,0.9,78,78,0,0,0,0,1,0,0,0,0,0,69,0,2
ENG-Premier League,2425,Brighton,Bart Verbruggen,NED,GK,22-127,2002,15.0,567,503,61,24,0,0,0,0,0,0,0,0,455,3,1
ENG-Premier League,2425,Brighton,Billy Gilmour,SCO,MF,23-195,2001,1.1,67,65,2,1,1,2,1,0,1,1,0,0,58,0,0
ENG-Premier League,2425,Brighton,Brajan Gruda,GER,"MF,FW",20-206,2004,1.7,63,53,10,3,0,0,9,2,4,0,4,0,44,0,0
ENG-Premier League,2425,Brighton,Carlos Baleba,CMR,MF,20-355,2004,11.0,471,468,2,2,3,2,2,0,0,0,0,0,421,1,3
ENG-Premier League,2425,Brighton,Danny Welbeck,ENG,FW,34-027,1990,12.4,257,246,11,1,0,0,2,1,0,0,0,0,214,0,8
ENG-Premier League,2425,Brighton,Evan Ferguson,IRL,FW,20-065,2004,2.5,48,44,3,0,0,0,0,0,0,0,0,0,35,1,1
ENG-Premier League,2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-077,1999,4.3,175,157,17,2,1,0,9,15,0,0,0,0,144,1,1
ENG-Premier League,2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-247,2002,11.0,224,215,8,0,10,0,8,0,0,0,0,0,150,1,12
ENG-Premier League,2425,Brighton,Igor,BRA,DF,26-320,1998,8.3,560,520,38,11,3,3,1,3,0,0,0,0,515,2,4
ENG-Premier League,2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-256,2005,9.3,495,430,65,20,0,7,21,30,8,4,1,1,410,0,5
ENG-Premier League,2425,Brighton,Jakub Moder,POL,MF,25-260,1999,0.1,13,13,0,0,0,0,0,0,0,0,0,0,11,0,0
ENG-Premier League,2425,Brighton,James Milner,ENG,MF,38-354,1986,1.9,73,62,11,4,2,0,8,0,6,2,3,0,55,0,1
ENG-Premier League,2425,Brighton,Jan Paul van Hecke,NED,DF,24-198,2000,13.9,1042,975,66,52,3,8,5,4,0,0,0,0,940,1,3
ENG-Premier League,2425,Brighton,Jason Steele,ENG,GK,34-127,1990,2.0,112,104,8,6,0,0,0,0,0,0,0,0,101,0,0
ENG-Premier League,2425,Brighton,Jeremy Sarmiento,ECU,MF,22-190,2002,0.1,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0
ENG-Premier League,2425,Brighton,João Pedro,BRA,"MF,FW",23-088,2001,8.5,282,265,16,4,5,1,12,4,4,0,0,0,208,1,6
ENG-Premier League,2425,Brighton,Joël Veltman,NED,DF,32-343,1992,11.4,520,414,105,18,1,1,13,87,0,0,0,0,412,1,19
ENG-Premier League,2425,Brighton,Julio Enciso,PAR,"MF,FW",20-335,2004,1.8,107,92,15,4,0,0,16,0,11,5,3,0,74,0,3
ENG-Premier League,2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-217,1997,16.1,545,537,6,0,5,1,44,6,0,0,0,0,421,2,22
ENG-Premier League,2425,Brighton,Lewis Dunk,ENG,DF,33-032,1991,12.0,1030,950,79,37,1,4,2,7,0,0,0,0,939,1,5
ENG-Premier League,2425,Brighton,Mats Wieffer,NED,MF,25-037,1999,5.2,334,328,6,4,0,1,1,2,0,0,0,0,288,0,9
ENG-Premier League,2425,Brighton,Matt O'Riley,DEN,MF,24-032,2000,2.5,85,68,16,4,1,1,9,0,7,6,1,0,69,1,2
ENG-Premier League,2425,Brighton,Pervis Estupiñán,ECU,DF,26-337,1998,11.8,769,653,116,13,0,4,73,78,25,18,5,0,642,0,15
ENG-Premier League,2425,Brighton,Simon Adingra,CIV,"FW,MF",22-357,2002,3.9,135,130,4,0,1,0,14,4,0,0,0,0,100,1,5
ENG-Premier League,2425,Brighton,Tariq Lamptey,GHA,DF,24-084,2000,2.9,140,121,18,1,0,0,8,17,0,0,0,0,119,1,1
ENG-Premier League,2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-154,2004,5.9,171,150,20,5,1,2,36,7,8,4,3,0,104,1,14
ENG-Premier League,2425,Brighton,Yasin Ayari,SWE,MF,21-078,2003,9.2,404,367,37,15,7,1,32,1,16,11,3,0,328,0,7
ENG-Premier League,2425,Chelsea,Axel Disasi,FRA,DF,26-287,1998,3.0,208,187,21,10,0,1,0,11,0,0,0,0,189,0,1
ENG-Premier League,2425,Chelsea,Benoît Badiashile,FRA,DF,23-272,2001,2.8,223,214,8,5,0,1,0,0,0,0,0,0,200,1,0
ENG-Premier League,2425,Chelsea,Christopher Nkunku,FRA,FW,27-039,1997,3.6,105,102,3,0,0,1,1,0,2,0,0,0,96,0,0
ENG-Premier League,2425,Chelsea,Cole Palmer,ENG,MF,22-231,2002,16.4,675,559,113,24,11,8,81,10,52,37,5,0,500,3,24
ENG-Premier League,2425,Chelsea,Enzo Fernández,ARG,MF,23-341,2001,12.8,793,729,61,26,8,13,36,2,32,24,0,0,659,3,12
ENG-Premier League,2425,Chelsea,Filip Jørgensen,DEN,GK,22-251,2002,1.0,21,20,1,1,0,0,0,0,0,0,0,0,17,0,0
ENG-Premier League,2425,Chelsea,Jadon Sancho,ENG,FW,24-273,2000,7.4,336,329,7,1,5,0,7,6,0,0,0,0,284,0,11
ENG-Premier League,2425,Chelsea,João Félix,POR,"FW,MF",25-043,1999,3.3,160,156,3,1,2,1,0,2,0,0,0,0,137,1,3
ENG-Premier League,2425,Chelsea,Kiernan Dewsbury-Hall,ENG,MF,26-108,1998,0.7,47,46,1,0,0,0,0,0,1,0,0,0,39,0,0
ENG-Premier League,2425,Chelsea,Levi Colwill,ENG,DF,21-301,2003,16.0,1203,1127,74,36,3,6,6,4,0,0,0,0,1078,2,13
ENG-Premier League,2425,Chelsea,Malo Gusto,FRA,DF,21-218,2003,11.6,724,644,79,23,1,3,31,56,0,0,0,0,630,1,14
ENG-Premier League,2425,Chelsea,Marc Cucurella,ESP,DF,26-154,1998,13.0,766,664,102,14,1,0,15,88,0,0,0,0,683,0,5
ENG-Premier League,2425,Chelsea,Marc Guiu,ESP,FW,18-354,2006,0.3,4,3,1,0,0,0,0,0,0,0,0,0,3,0,0
ENG-Premier League,2425,Chelsea,Moisés Caicedo,ECU,MF,23-051,2001,16.7,1003,977,24,17,6,8,7,7,0,0,0,0,892,2,13
ENG-Premier League,2425,Chelsea,Mykhailo Mudryk,UKR,FW,23-353,2001,1.7,42,40,2,0,1,0,7,0,2,0,0,0,28,0,1
ENG-Premier League,2425,Chelsea,Nicolas Jackson,SEN,FW,23-186,2001,14.0,227,216,9,1,0,0,3,2,0,0,0,0,166,2,8
ENG-Premier League,2425,Chelsea,Noni Madueke,ENG,FW,22-288,2002,11.5,349,336,9,0,1,2,28,9,0,0,0,0,277,4,10
ENG-Premier League,2425,Chelsea,Pedro Neto,POR,FW,24-289,2000,9.0,316,298,17,3,0,1,43,5,9,3,0,0,250,1,8
ENG-Premier League,2425,Chelsea,Reece James,ENG,DF,25-015,1999,2.7,221,185,36,13,3,1,15,15,8,7,0,0,183,0,1
ENG-Premier League,2425,Chelsea,Renato Veiga,POR,"DF,MF",21-147,2003,2.0,139,127,12,5,0,0,0,7,0,0,0,0,118,0,1
ENG-Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,27-035,1997,16.0,640,553,84,39,0,3,0,0,0,0,0,0,471,3,1
ENG-Premier League,2425,Chelsea,Roméo Lavia,BEL,MF,20-352,2004,5.3,265,262,2,2,2,2,0,0,0,0,0,0,244,1,1
ENG-Premier League,2425,Chelsea,Tosin Adarabioyo,ENG,DF,27-090,1997,4.9,388,371,16,10,0,1,0,1,0,0,0,0,356,1,3
ENG-Premier League,2425,Chelsea,Wesley Fofana,FRA,DF,24-006,2000,11.3,703,666,36,21,0,0,1,14,0,0,0,0,630,1,4
ENG-Premier League,2425,Crystal Palace,Adam Wharton,ENG,MF,20-204,2004,6.9,362,340,21,8,2,1,16,0,13,8,1,0,285,1,6
ENG-Premier League,2425,Crystal Palace,Asher Agbinone,ENG,MF,19-086,2005,0.1,3,3,0,0,0,0,1,0,0,0,0,0,2,0,0
ENG-Premier League,2425,Crystal Palace,Caleb Kporha,ENG,DF,18-161,2006,0.1,7,6,1,0,0,0,2,1,0,0,0,0,5,0,0
ENG-Premier League,2425,Crystal Palace,Chadi Riad,MAR,DF,21-189,2003,1.0,82,82,0,0,0,1,0,0,0,0,0,0,70,0,2
ENG-Premier League,2425,Crystal Palace,Cheick Doucouré,MLI,MF,24-350,2000,3.0,118,116,2,2,0,0,1,0,0,0,0,0,106,0,3
ENG-Premier League,2425,Crystal Palace,Chris Richards,USA,DF,24-270,2000,4.9,211,204,6,4,0,1,0,2,0,0,0,0,178,1,5
ENG-Premier League,2425,Crystal Palace,Daichi Kamada,JPN,MF,28-140,1996,7.9,332,316,16,6,2,2,15,2,8,5,0,0,263,0,9
ENG-Premier League,2425,Crystal Palace,Daniel Muñoz,COL,DF,28-211,1996,15.0,654,523,129,17,0,1,28,110,2,0,0,0,490,2,19
ENG-Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,27-286,1997,17.0,529,366,162,39,0,0,0,0,0,0,0,0,321,1,0
ENG-Premier League,2425,Crystal Palace,Eberechi Eze,ENG,"MF,FW",26-177,1998,12.0,499,408,83,31,4,3,49,2,28,18,4,0,371,8,13
ENG-Premier League,2425,Crystal Palace,Eddie Nketiah,ENG,"MF,FW",25-207,1999,6.4,150,146,4,0,0,0,5,1,0,0,0,0,109,0,10
ENG-Premier League,2425,Crystal Palace,Ismaila Sarr,SEN,"MF,FW",26-302,1998,11.2,270,266,2,0,2,0,24,2,0,0,0,0,184,2,10
ENG-Premier League,2425,Crystal Palace,Jean-Philippe Mateta,FRA,FW,27-178,1997,13.9,205,202,3,0,2,0,14,0,0,0,0,0,134,0,6
ENG-Premier League,2425,Crystal Palace,Jefferson Lerma,COL,MF,30-059,1994,9.2,425,406,17,8,3,1,1,9,0,0,0,0,331,2,7
ENG-Premier League,2425,Crystal Palace,Jeffrey Schlupp,GHA,"MF,DF",32-000,1992,1.1,49,46,3,0,0,0,4,3,0,0,0,0,38,0,0
ENG-Premier League,2425,Crystal Palace,Joachim Andersen,DEN,DF,28-206,1996,1.0,83,81,2,1,0,0,1,0,1,0,0,0,61,0,0
ENG-Premier League,2425,Crystal Palace,Jordan Ayew,GHA,"FW,MF",33-103,1991,0.2,10,8,2,0,0,1,1,0,1,1,0,0,8,0,0
