,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG)
ENG-Premier League,2425,Southampton,Adam Lallana,ENG,MF,36-227,1988,8,315,39,20.6,3.5,5,51,0,3,19,4,0.5,2,5,-3,-0.86,0.77,3.4,5.7,-2.3,-0.66,0.72
ENG-Premier League,2425,Southampton,Alex McCarthy,ENG,GK,35-020,1989,4,360,90,23.5,4.0,4,90,4,0,,13,0.0,2,10,-8,-2.0,-0.69,4.0,7.9,-3.9,-0.97,0.33
ENG-Premier League,2425,Southampton,Ben Brereton,CHI,FW,25-249,1999,10,449,45,29.3,5.0,4,78,2,6,23,3,0.2,2,10,-8,-1.6,-0.19,5.0,11.0,-6.0,-1.2,0.04
ENG-Premier League,2425,Southampton,Cameron Archer,ENG,FW,23-155,2001,17,897,53,58.6,10.0,9,74,0,8,29,0,0.35,8,17,-9,-0.9,1.37,11.4,23.3,-11.9,-1.2,0.07
ENG-Premier League,2425,Southampton,Carlos Alcaraz,ARG,MF,22-023,2002,1,10,10,0.7,0.1,0,,0,1,10,0,0.0,0,0,0,0.0,1.48,0.3,0.0,0.3,2.92,4.18
ENG-Premier League,2425,Southampton,Charlie Taylor,ENG,DF,31-096,1993,6,221,37,14.4,2.5,2,90,2,4,10,4,0.17,2,6,-4,-1.63,-0.19,3.1,4.3,-1.1,-0.47,0.89
ENG-Premier League,2425,Southampton,Flynn Downes,ENG,MF,25-338,1999,15,1309,87,85.6,14.5,15,87,12,0,,0,0.4,10,29,-19,-1.31,1.14,14.8,29.4,-14.5,-1.0,1.59
ENG-Premier League,2425,Southampton,Jack Stephens,ENG,DF,30-331,1994,10,793,79,51.8,8.8,10,79,6,0,,0,0.4,5,17,-12,-1.36,0.23,9.1,18.7,-9.6,-1.09,0.28
ENG-Premier League,2425,Southampton,James Bree,ENG,DF,27-073,1997,4,148,37,9.7,1.6,2,62,0,2,13,9,0.25,1,5,-4,-2.43,-1.06,1.9,6.6,-4.7,-2.87,-1.82
ENG-Premier League,2425,Southampton,Jan Bednarek,POL,DF,28-255,1996,13,1160,89,75.8,12.9,13,89,12,0,,0,0.38,7,26,-19,-1.47,-0.01,12.7,25.8,-13.1,-1.02,0.86
ENG-Premier League,2425,Southampton,Joe Aribo,NGA,MF,28-155,1996,16,959,60,62.7,10.7,9,79,4,7,35,1,0.38,8,26,-18,-1.69,-0.59,10.7,28.0,-17.2,-1.62,-1.04
ENG-Premier League,2425,Southampton,Joe Lumley,ENG,GK,29-312,1995,3,270,90,17.6,3.0,3,90,3,0,,4,0.33,2,7,-5,-1.67,-0.24,2.8,9.1,-6.3,-2.09,-1.04
ENG-Premier League,2425,Southampton,Joe O'Brien-Whitmarsh,IRL,FW,,,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2425,Southampton,Kamaldeen Sulemana,GHA,"FW,MF",22-312,2002,6,64,11,4.2,0.7,1,14,0,5,10,2,0.17,0,6,-6,-8.44,-7.27,0.1,4.0,-3.9,-5.49,-4.45
ENG-Premier League,2425,Southampton,Kyle Walker-Peters,ENG,DF,27-254,1997,15,1340,89,87.6,14.9,15,89,14,0,,2,0.33,9,32,-23,-1.54,-0.6,13.7,35.0,-21.3,-1.43,-1.62
ENG-Premier League,2425,Southampton,Lesley Ugochukwu,FRA,MF,20-272,2004,7,245,35,16.0,2.7,2,54,0,5,27,5,0.71,1,8,-7,-2.57,-1.31,2.2,6.4,-4.2,-1.53,-0.35
ENG-Premier League,2425,Southampton,Mateus Fernandes,POR,MF,20-166,2004,16,1235,77,80.7,13.7,14,84,7,2,30,0,0.38,11,27,-16,-1.17,1.58,13.9,31.2,-17.3,-1.26,-0.18
ENG-Premier League,2425,Southampton,Maxwel Cornet,CIV,FW,28-087,1996,2,72,36,4.7,0.8,1,45,0,1,27,3,0.0,0,4,-4,-5.0,-3.7,0.2,1.7,-1.5,-1.86,-0.66
ENG-Premier League,2425,Southampton,Nathan Wood-Gordon,ENG,DF,22-206,2002,4,346,87,22.6,3.8,3,90,3,1,76,4,0.25,1,8,-7,-1.82,-0.45,3.0,9.7,-6.7,-1.74,-0.66
ENG-Premier League,2425,Southampton,Paul Onuachu,NGA,FW,30-209,1994,7,115,16,7.5,1.3,1,51,0,6,11,2,0.57,1,4,-3,-2.35,-0.95,1.6,3.0,-1.4,-1.1,0.14
ENG-Premier League,2425,Southampton,Ronnie Edwards,ENG,DF,21-270,2003,1,12,12,0.8,0.1,0,,0,1,12,2,0.0,0,1,-1,-7.5,-6.08,0.0,0.3,-0.3,-2.19,-0.97
ENG-Premier League,2425,Southampton,Ross Stewart,SCO,"FW,MF",28-165,1996,4,132,33,8.6,1.5,1,26,0,3,35,0,0.25,1,2,-1,-0.68,0.86,0.8,2.5,-1.8,-1.2,0.03
ENG-Premier League,2425,Southampton,Ryan Fraser,SCO,"FW,DF",30-303,1994,7,303,43,19.8,3.4,4,60,0,3,21,3,0.29,4,10,-6,-1.78,-0.39,5.5,9.9,-4.4,-1.3,-0.09
ENG-Premier League,2425,Southampton,Ryan Manning,IRL,DF,28-192,1996,9,659,73,43.1,7.3,9,73,2,0,,2,0.44,5,18,-13,-1.78,-0.54,6.8,19.3,-12.5,-1.71,-0.84
ENG-Premier League,2425,Southampton,Samuel Amo-Ameyaw,ENG,"FW,DF",18-158,2006,2,28,14,1.8,0.3,0,,0,2,14,7,0.0,0,0,0,0.0,1.5,0.3,1.1,-0.8,-2.5,-1.3
ENG-Premier League,2425,Southampton,Samuel Edozie,ENG,"DF,FW",21-330,2003,2,65,33,4.2,0.7,0,,0,2,33,0,0.0,0,0,0,0.0,1.54,1.4,0.3,1.1,1.46,2.8
ENG-Premier League,2425,Southampton,Taylor Harwood-Bellis,ENG,DF,22-328,2002,16,1310,82,85.6,14.6,15,87,13,1,10,0,0.38,9,27,-18,-1.24,1.63,13.9,29.2,-15.4,-1.06,1.2
ENG-Premier League,2425,Southampton,Tyler Dibling,ENG,"FW,MF",18-286,2006,16,975,61,63.7,10.8,11,76,5,5,28,0,0.38,10,24,-14,-1.29,0.49,12.0,23.2,-11.3,-1.04,0.52
ENG-Premier League,2425,Southampton,William Smallbone,IRL,MF,24-306,2000,4,241,60,15.8,2.7,3,73,1,1,23,0,0.0,0,5,-5,-1.87,-0.47,2.8,4.6,-1.8,-0.66,0.67
ENG-Premier League,2425,Southampton,Yukinari Sugawara,JPN,DF,24-178,2000,15,873,58,57.1,9.7,10,77,4,5,21,2,0.4,8,19,-11,-1.13,0.78,10.2,19.7,-9.5,-0.98,0.59
ENG-Premier League,2425,Tottenham,Alfie Devine,ENG,MF,20-144,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2425,Tottenham,Alfie Dorrington,ENG,DF,19-247,2005,1,14,14,0.9,0.2,0,,0,1,14,1,3.0,0,0,0,0.0,-0.83,0.4,0.0,0.4,2.56,2.38
ENG-Premier League,2425,Tottenham,Archie Gray,ENG,"DF,MF",18-286,2006,10,333,33,21.8,3.7,3,90,3,7,9,7,1.7,11,8,3,0.81,-0.02,6.0,9.9,-3.9,-1.05,-1.6
ENG-Premier League,2425,Tottenham,Ben Davies,WAL,DF,31-243,1993,4,271,68,17.7,3.0,3,80,2,1,30,6,1.75,8,2,6,1.99,1.42,5.5,5.2,0.4,0.13,-0.1
ENG-Premier League,2425,Tottenham,Brandon Austin,ENG,GK,25-350,1999,0,,,,,0,,0,0,,6,,,,,,,,,,,
ENG-Premier League,2425,Tottenham,Brennan Johnson,WAL,FW,23-214,2001,17,1204,71,78.7,13.4,13,81,7,4,38,0,1.35,27,17,10,0.75,-0.36,24.3,20.2,4.1,0.31,0.48
ENG-Premier League,2425,Tottenham,Callum Olusesi,ENG,MF,17-341,2007,0,,,,,0,,0,0,,5,,,,,,,,,,,
ENG-Premier League,2425,Tottenham,Cristian Romero,ARG,DF,26-240,1998,12,974,81,63.7,10.8,12,81,10,0,,0,1.33,22,13,9,0.83,0.02,20.0,12.7,7.2,0.67,1.27
ENG-Premier League,2425,Tottenham,Dejan Kulusevski,SWE,"MF,FW",24-242,2000,17,1320,78,86.3,14.7,15,86,12,2,18,0,1.35,34,22,12,0.82,-0.04,28.8,25.0,3.7,0.25,0.36
ENG-Premier League,2425,Tottenham,Destiny Udogie,ITA,DF,22-025,2002,16,1301,81,85.0,14.5,16,81,10,0,,1,1.44,30,19,11,0.76,-0.42,26.0,22.4,3.6,0.25,0.28
ENG-Premier League,2425,Tottenham,Djed Spence,ENG,DF,24-136,2000,6,231,39,15.1,2.6,2,83,1,4,16,8,2.17,12,6,6,2.34,1.78,7.0,6.1,0.9,0.35,0.17
ENG-Premier League,2425,Tottenham,Dominic Solanke,ENG,FW,27-100,1997,14,1238,88,80.9,13.8,14,88,11,0,,0,1.36,33,22,11,0.8,-0.12,26.9,24.0,2.9,0.21,0.03
ENG-Premier League,2425,Tottenham,Fraser Forster,ENG,GK,36-281,1988,5,450,90,29.4,5.0,5,90,5,0,,11,0.8,12,12,0,0.0,-1.17,8.0,13.2,-5.2,-1.05,-1.78
ENG-Premier League,2425,Tottenham,Guglielmo Vicario,ITA,GK,28-077,1996,12,1080,90,70.6,12.0,12,90,12,0,,0,1.58,27,13,14,1.17,1.17,23.8,15.1,8.7,0.73,1.78
ENG-Premier League,2425,Tottenham,James Maddison,ENG,MF,28-030,1996,17,1082,64,70.7,12.0,14,75,0,3,9,0,1.35,26,17,9,0.75,-0.26,21.1,19.4,1.7,0.15,-0.21
ENG-Premier League,2425,Tottenham,Luca Williams Barnett,ENG,FW,16-083,2008,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2425,Tottenham,Lucas Bergvall,SWE,MF,18-325,2006,11,204,19,13.3,2.3,1,90,1,10,11,6,1.55,10,3,7,3.09,2.61,6.9,4.6,2.3,1.01,0.93
ENG-Premier League,2425,Tottenham,Maeson King,ENG,DF,19-105,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2425,Tottenham,Malachi Hardy,ENG,DF,16-288,2008,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2425,Tottenham,Micky van de Ven,NED,DF,23-248,2001,9,788,88,51.5,8.8,9,88,7,0,,0,1.44,19,11,8,0.91,0.19,17.5,9.6,7.9,0.9,1.43
ENG-Premier League,2425,Tottenham,Mikey Moore,ENG,FW,17-134,2007,4,85,21,5.6,0.9,1,61,0,3,8,2,1.5,1,1,0,0.0,-0.87,2.1,0.9,1.3,1.34,1.2
ENG-Premier League,2425,Tottenham,Pape Matar Sarr,SEN,MF,22-100,2002,17,911,54,59.5,10.1,10,74,3,7,24,0,1.35,25,15,10,0.99,0.41,16.4,17.4,-1.0,-0.09,-0.74
ENG-Premier League,2425,Tottenham,Pedro Porro,ESP,DF,25-101,1999,17,1438,85,94.0,16.0,15,90,13,2,46,0,1.35,35,24,11,0.69,-2.25,29.3,27.0,2.3,0.14,-1.06
ENG-Premier League,2425,Tottenham,Radu Drăgușin,ROU,DF,22-324,2002,10,806,81,52.7,9.0,8,90,8,2,43,7,1.3,20,17,3,0.33,-1.03,16.1,20.5,-4.4,-0.49,-1.47
ENG-Premier League,2425,Tottenham,Richarlison,BRA,FW,27-227,1997,5,90,18,5.9,1.0,0,,0,5,18,0,2.0,4,0,4,4.0,3.38,2.3,0.6,1.7,1.66,1.55
ENG-Premier League,2425,Tottenham,Rodrigo Bentancur,URU,MF,27-181,1997,10,535,54,35.0,5.9,7,73,1,3,8,0,1.3,10,9,1,0.17,-1.01,12.5,8.0,4.5,0.76,0.85
ENG-Premier League,2425,Tottenham,Sergio Reguilón,ESP,"DF,MF",28-007,1996,0,,,,,0,,0,0,,4,,,,,,,,,,,
ENG-Premier League,2425,Tottenham,Son Heung-min,KOR,FW,32-168,1992,14,1066,76,69.7,11.8,13,79,7,1,34,0,1.43,29,19,10,0.84,0.07,21.0,21.9,-0.9,-0.08,-0.94
ENG-Premier League,2425,Tottenham,Timo Werner,GER,"FW,MF",28-292,1996,14,409,29,26.7,4.5,3,74,0,11,17,3,1.0,9,9,0,0.0,-1.12,9.4,8.8,0.6,0.13,-0.1
ENG-Premier League,2425,Tottenham,Will Lankshear,ENG,FW,19-247,2005,2,10,5,0.7,0.1,0,,0,2,5,7,2.0,0,0,0,0.0,-0.83,0.4,0.0,0.4,3.84,3.66
ENG-Premier League,2425,Tottenham,Wilson Odobert,FRA,FW,20-025,2004,3,162,54,10.6,1.8,2,70,0,1,23,0,1.0,3,1,2,1.11,0.32,3.0,1.8,1.2,0.65,0.5
ENG-Premier League,2425,Tottenham,Yves Bissouma,MLI,MF,28-115,1996,13,828,64,54.1,9.2,9,83,3,4,21,1,1.23,22,15,7,0.76,-0.14,15.5,17.3,-1.8,-0.2,-0.88
ENG-Premier League,2425,West Ham,Aaron Cresswell,ENG,DF,35-008,1989,5,32,6,2.1,0.4,0,,0,5,6,7,2.4,0,0,0,0.0,0.48,0.7,1.1,-0.4,-1.07,-0.8
ENG-Premier League,2425,West Ham,Aaron Wan-Bissaka,ENG,DF,27-027,1997,16,1354,85,88.5,15.0,15,88,13,1,29,1,1.25,21,28,-7,-0.47,0.05,20.8,26.7,-5.8,-0.39,-0.86
ENG-Premier League,2425,West Ham,Alphonse Areola,FRA,GK,31-300,1993,8,675,84,44.1,7.5,8,84,7,0,,6,1.0,11,14,-3,-0.4,0.13,10.6,11.6,-1.0,-0.13,0.28
ENG-Premier League,2425,West Ham,Andy Irving,SCO,MF,24-224,2000,5,51,10,3.3,0.6,0,,0,5,10,7,0.8,0,0,0,0.0,0.49,1.0,1.5,-0.5,-0.82,-0.55
ENG-Premier League,2425,West Ham,Carlos Soler,ESP,MF,27-356,1997,13,607,47,39.7,6.7,6,64,0,7,32,0,1.23,7,9,-2,-0.3,0.29,7.7,12.4,-4.7,-0.7,-0.68
ENG-Premier League,2425,West Ham,Crysencio Summerville,NED,"FW,MF",23-054,2001,16,641,40,41.9,7.1,6,63,0,10,26,1,1.06,12,15,-3,-0.42,0.08,11.8,13.9,-2.1,-0.3,-0.01
ENG-Premier League,2425,West Ham,Danny Ings,ENG,FW,32-153,1992,9,180,20,11.8,2.0,1,45,0,8,17,7,1.33,3,2,1,0.5,1.1,6.4,2.4,4.0,1.99,2.59
ENG-Premier League,2425,West Ham,Edson Álvarez,MEX,MF,27-060,1997,13,793,61,51.8,8.8,9,76,2,4,27,0,1.15,7,13,-6,-0.68,-0.44,12.3,14.2,-1.9,-0.21,0.16
ENG-Premier League,2425,West Ham,Emerson Palmieri,ITA,DF,30-142,1994,16,1175,73,76.8,13.1,15,76,4,1,29,0,1.19,19,26,-7,-0.54,-0.28,17.0,22.7,-5.7,-0.43,-0.63
ENG-Premier League,2425,West Ham,Ezra Mayers,BRB,DF,17-342,2007,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2425,West Ham,Guido Rodríguez,ARG,MF,30-255,1994,15,824,55,53.9,9.2,11,73,3,4,6,1,1.27,12,16,-4,-0.44,0.07,12.9,16.0,-3.1,-0.34,-0.11
ENG-Premier League,2425,West Ham,James Ward-Prowse,ENG,MF,30-052,1994,1,18,18,1.2,0.2,0,,0,1,18,1,0.0,0,1,-1,-5.0,-4.58,0.9,0.3,0.6,3.43,3.77
ENG-Premier League,2425,West Ham,Jarrod Bowen,ENG,"FW,MF",28-003,1996,17,1506,89,98.4,16.7,17,89,14,0,,0,1.18,22,29,-7,-0.42,3.33,23.6,29.1,-5.5,-0.33,-2.5
ENG-Premier League,2425,West Ham,Jean-Clair Todibo,FRA,DF,24-359,1999,12,697,58,45.6,7.7,7,85,6,5,20,3,1.5,13,16,-3,-0.39,0.15,13.0,12.6,0.4,0.05,0.62
ENG-Premier League,2425,West Ham,Kaelan Casey,ENG,DF,20-056,2004,1,1,1,0.1,0.0,0,,0,1,1,3,1.0,0,0,0,0.0,0.47,0.1,0.1,0.0,1.74,2.03
ENG-Premier League,2425,West Ham,Konstantinos Mavropanos,GRE,DF,27-012,1997,14,999,71,65.3,11.1,11,82,9,3,33,2,1.14,10,17,-7,-0.63,-0.46,13.5,19.6,-6.0,-0.54,-0.73
ENG-Premier League,2425,West Ham,Lewis Orford,ENG,MF,18-309,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2425,West Ham,Lucas Paquetá,BRA,MF,27-118,1997,17,1194,70,78.0,13.3,14,78,6,3,34,0,1.18,19,25,-6,-0.45,0.08,16.0,24.3,-8.2,-0.62,-1.5
ENG-Premier League,2425,West Ham,Luis Guilherme,BRA,MF,18-318,2006,2,13,7,0.8,0.1,0,,0,2,7,11,2.0,0,0,0,0.0,0.47,0.4,0.1,0.2,1.72,2.03
ENG-Premier League,2425,West Ham,Max Kilman,ENG,DF,27-214,1997,17,1530,90,100.0,17.0,17,90,17,0,,0,1.18,22,30,-8,-0.47,,24.7,29.6,-4.9,-0.29,
ENG-Premier League,2425,West Ham,Michail Antonio,JAM,FW,34-270,1990,14,836,60,54.6,9.3,11,66,0,3,37,0,1.07,13,18,-5,-0.54,-0.15,11.4,17.8,-6.4,-0.69,-0.89
ENG-Premier League,2425,West Ham,Mohammed Kudus,GHA,"MF,FW",24-143,2000,12,991,83,64.8,11.0,12,83,5,0,,0,1.08,13,19,-6,-0.54,-0.21,16.2,17.7,-1.4,-0.13,0.45
ENG-Premier League,2425,West Ham,Niclas Füllkrug,GER,FW,31-318,1993,6,169,28,11.0,1.9,1,56,0,5,23,1,0.83,4,5,-1,-0.53,-0.07,4.1,3.0,1.1,0.58,0.98
ENG-Premier League,2425,West Ham,Oliver Scarles,ENG,DF,19-011,2005,2,36,18,2.4,0.4,0,,0,2,18,3,1.0,1,1,0,0.0,0.48,1.5,1.1,0.4,1.09,1.41
ENG-Premier League,2425,West Ham,Tomáš Souček,CZE,MF,29-300,1995,16,1165,73,76.1,12.9,13,81,9,3,37,0,1.25,19,22,-3,-0.23,1.0,21.1,20.8,0.3,0.02,1.31
ENG-Premier League,2425,West Ham,Vladimír Coufal,CZE,DF,32-123,1992,10,437,44,28.6,4.9,4,74,1,6,23,7,1.0,3,6,-3,-0.62,-0.21,9.3,8.0,1.3,0.26,0.77
ENG-Premier League,2425,West Ham,Wes Foderingham,ENG,GK,33-344,1991,0,,,,,0,,0,0,,3,,,,,,,,,,,
ENG-Premier League,2425,West Ham,Łukasz Fabiański,POL,GK,39-249,1985,10,855,86,55.9,9.5,9,90,9,1,45,7,1.2,11,16,-5,-0.53,-0.13,14.0,18.0,-3.9,-0.41,-0.28
ENG-Premier League,2425,Wolves,Alfie Pond,ENG,DF,20-297,2004,1,1,1,0.1,0.0,0,,0,1,1,3,3.0,0,0,0,0.0,0.77,0.0,0.0,0.0,0.0,0.6
ENG-Premier League,2425,Wolves,André,BRA,MF,23-160,2001,13,820,63,53.6,9.1,11,74,5,2,3,2,0.62,15,22,-7,-0.77,-0.01,8.3,15.5,-7.2,-0.79,-0.41
ENG-Premier League,2425,Wolves,Bastien Meupiyou,FRA,DF,18-279,2006,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2425,Wolves,Boubacar Traoré,MLI,MF,23-125,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2425,Wolves,Carlos Forbs,POR,"MF,FW",20-279,2004,7,208,30,13.6,2.3,1,67,0,6,24,7,0.57,6,8,-2,-0.87,-0.12,2.5,6.5,-4.0,-1.74,-1.31
ENG-Premier League,2425,Wolves,Chiquinho,POR,MF,24-322,2000,1,7,7,0.5,0.1,0,,0,1,7,0,0.0,0,0,0,0.0,0.77,0.1,0.0,0.1,1.89,2.5
ENG-Premier League,2425,Wolves,Craig Dawson,ENG,DF,34-231,1990,13,894,69,58.4,9.9,9,90,9,4,21,2,0.69,14,23,-9,-0.91,-0.34,9.7,17.2,-7.5,-0.75,-0.37
ENG-Premier League,2425,Wolves,Daniel Bentley,ENG,GK,31-163,1993,0,,,,,0,,0,0,,10,,,,,,,,,,,
ENG-Premier League,2425,Wolves,Daniel Podence,POR,"MF,FW",29-063,1995,2,48,24,3.1,0.5,0,,0,2,24,0,0.0,0,2,-2,-3.75,-3.08,0.3,0.8,-0.5,-0.93,-0.34
ENG-Premier League,2425,Wolves,Gonçalo Guedes,POR,"FW,MF",28-024,1996,14,342,24,22.4,3.8,2,65,0,12,18,3,0.86,11,12,-1,-0.26,0.65,4.9,8.4,-3.5,-0.92,-0.41
ENG-Premier League,2425,Wolves,Hwang Hee-chan,KOR,"MF,FW",28-332,1996,11,336,31,22.0,3.7,2,74,1,9,21,2,0.64,4,11,-7,-1.87,-1.42,4.6,6.8,-2.2,-0.59,0.01
ENG-Premier League,2425,Wolves,Jean-Ricner Bellegarde,FRA,"MF,FW",26-179,1998,15,727,48,47.5,8.1,9,68,0,6,20,2,0.73,14,17,-3,-0.37,0.75,8.7,13.2,-4.4,-0.55,0.09
ENG-Premier League,2425,Wolves,José Sá,POR,GK,31-341,1993,10,900,90,58.8,10.0,10,90,10,0,,4,1.1,18,23,-5,-0.5,0.64,10.9,14.9,-4.0,-0.4,0.49
ENG-Premier League,2425,Wolves,João Gomes,BRA,MF,23-315,2001,16,1355,85,88.6,15.1,16,85,6,0,,0,0.75,23,34,-11,-0.73,0.3,15.2,22.8,-7.6,-0.5,0.83
ENG-Premier League,2425,Wolves,Jørgen Strand Larsen,NOR,FW,24-321,2000,17,1398,82,91.4,15.5,17,82,7,0,,0,0.71,26,35,-9,-0.58,2.15,16.5,24.2,-7.8,-0.5,1.16
ENG-Premier League,2425,Wolves,Luke Cundle,ENG,MF,22-241,2002,0,,,,,0,,0,0,,2,,,,,,,,,,,
ENG-Premier League,2425,Wolves,Mario Lemina,GAB,"MF,DF",31-113,1993,16,1332,83,87.1,14.8,15,87,13,1,28,0,0.56,22,38,-16,-1.08,-2.44,15.1,25.8,-10.6,-0.72,-0.92
ENG-Premier League,2425,Wolves,Matheus Cunha,BRA,"MF,FW",25-210,1999,17,1425,84,93.1,15.8,16,87,12,1,34,0,0.71,26,37,-11,-0.69,1.02,17.2,25.8,-8.5,-0.54,0.88
ENG-Premier League,2425,Wolves,Matt Doherty,IRL,DF,32-342,1992,10,534,53,34.9,5.9,6,83,4,4,9,7,1.0,8,16,-8,-1.35,-0.9,6.6,7.3,-0.7,-0.13,0.73
ENG-Premier League,2425,Wolves,Nélson Semedo,POR,DF,31-037,1993,14,1227,88,80.2,13.6,14,88,10,0,,0,0.86,25,27,-2,-0.15,3.12,14.4,22.6,-8.2,-0.6,-0.01
ENG-Premier League,2425,Wolves,Pablo Sarabia,ESP,"MF,FW",32-226,1992,5,181,36,11.8,2.0,2,53,0,3,25,6,0.83,4,5,-1,-0.5,0.3,2.9,2.3,0.6,0.31,1.03
ENG-Premier League,2425,Wolves,Pedro Lima,BRA,DF,18-175,2006,0,,,,,0,,0,0,,6,,,,,,,,,,,
ENG-Premier League,2425,Wolves,Rayan Aït-Nouri,ALG,DF,23-200,2001,16,1366,85,89.3,15.2,16,85,9,0,,0,0.56,24,39,-15,-0.99,-2.09,16.0,25.3,-9.3,-0.61,-0.1
ENG-Premier League,2425,Wolves,Rodrigo Gomes,POR,"DF,FW",21-169,2003,10,354,35,23.1,3.9,4,73,0,6,11,7,1.0,7,10,-3,-0.76,0.0,3.0,7.2,-4.2,-1.06,-0.6
ENG-Premier League,2425,Wolves,Sam Johnstone,ENG,GK,31-273,1993,7,630,90,41.2,7.0,7,90,7,0,,4,0.14,9,17,-8,-1.14,-0.64,6.9,13.1,-6.2,-0.89,-0.49
ENG-Premier League,2425,Wolves,Santiago Bueno,URU,DF,26-044,1998,10,791,79,51.7,8.8,9,87,7,1,9,6,0.8,13,18,-5,-0.57,0.41,10.1,13.0,-2.9,-0.33,0.56
ENG-Premier League,2425,Wolves,Tom Edozie,ENG,MF,18-219,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
ENG-Premier League,2425,Wolves,Tommy Doyle,ENG,MF,23-067,2001,13,338,26,22.1,3.8,2,76,1,11,17,4,0.69,4,8,-4,-1.07,-0.39,3.8,7.7,-3.9,-1.04,-0.57
ENG-Premier League,2425,Wolves,Toti Gomes,POR,DF,25-342,1999,15,1174,78,76.7,13.0,14,83,11,1,14,0,0.8,20,28,-8,-0.61,0.65,13.2,21.8,-8.6,-0.66,-0.27
ENG-Premier League,2425,Wolves,Yerson Mosquera,COL,DF,23-235,2001,5,441,88,28.8,4.9,5,88,4,0,,0,0.2,5,12,-7,-1.43,-0.93,4.9,6.0,-1.1,-0.22,0.53
