,,,,nation,pos,age,born,90s,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected
,,,,,,,,,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2425,Arsenal,Ben White,ENG,DF,27-076,1997,7.7,0,4,1,25.0,0.52,0.13,0.0,0.0,23.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
ENG-Premier League,2425,Arsenal,Bukayo Saka,ENG,"FW,MF",23-109,2001,14.1,5,45,17,37.8,3.19,1.21,0.09,0.24,15.9,0,1,1,4.2,3.4,0.08,0.8,0.6
ENG-Premier League,2425,Arsenal,David Raya,ESP,GK,29-099,1995,17.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Arsenal,Declan Rice,ENG,MF,25-344,1999,13.3,1,18,4,22.2,1.35,0.3,0.06,0.25,20.4,0,0,0,1.1,1.1,0.06,-0.1,-0.1
ENG-Premier League,2425,Arsenal,Ethan Nwaneri,ENG,"MF,FW",17-277,2007,1.3,1,4,2,50.0,3.08,1.54,0.25,0.5,20.8,0,0,0,0.2,0.2,0.04,0.8,0.8
ENG-Premier League,2425,Arsenal,Gabriel Jesus,BRA,FW,27-264,1997,4.0,2,15,5,33.3,3.77,1.26,0.13,0.4,12.1,0,0,0,1.7,1.7,0.12,0.3,0.3
ENG-Premier League,2425,Arsenal,Gabriel Magalhães,BRA,DF,27-004,1997,14.1,3,16,5,31.3,1.14,0.35,0.19,0.6,8.0,0,0,0,2.1,2.1,0.13,0.9,0.9
ENG-Premier League,2425,Arsenal,Gabriel Martinelli,BRA,"FW,MF",23-188,2001,10.5,4,18,10,55.6,1.71,0.95,0.22,0.4,12.6,0,0,0,3.0,3.0,0.17,1.0,1.0
ENG-Premier League,2425,Arsenal,Jakub Kiwior,POL,DF,24-312,2000,3.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Arsenal,Jorginho,ITA,MF,33-003,1991,4.4,0,1,0,0.0,0.23,0.0,0.0,,22.5,0,0,0,0.0,0.0,0.04,0.0,0.0
ENG-Premier League,2425,Arsenal,Jurriën Timber,NED,DF,23-189,2001,13.5,1,10,2,20.0,0.74,0.15,0.1,0.5,15.0,0,0,0,0.7,0.7,0.07,0.3,0.3
ENG-Premier League,2425,Arsenal,Kai Havertz,GER,"FW,MF",25-195,1999,15.4,6,37,14,37.8,2.4,0.91,0.16,0.43,11.5,0,0,0,6.7,6.7,0.18,-0.7,-0.7
ENG-Premier League,2425,Arsenal,Leandro Trossard,BEL,FW,30-019,1994,10.2,3,22,8,36.4,2.16,0.79,0.14,0.38,16.2,0,0,0,3.0,3.0,0.13,0.0,0.0
ENG-Premier League,2425,Arsenal,Martin Ødegaard,NOR,MF,26-006,1998,9.1,1,13,4,30.8,1.43,0.44,0.0,0.0,17.8,0,1,1,2.3,1.5,0.11,-1.3,-1.5
ENG-Premier League,2425,Arsenal,Mikel Merino,ESP,MF,28-184,1996,5.3,1,9,3,33.3,1.69,0.56,0.11,0.33,12.3,0,0,0,1.3,1.3,0.14,-0.3,-0.3
ENG-Premier League,2425,Arsenal,Myles Lewis-Skelly,ENG,DF,18-088,2006,1.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Arsenal,Oleksandr Zinchenko,UKR,"DF,MF",28-008,1996,2.6,0,1,0,0.0,0.38,0.0,0.0,,11.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
ENG-Premier League,2425,Arsenal,Raheem Sterling,ENG,"MF,FW",30-015,1994,1.6,0,4,0,0.0,2.43,0.0,0.0,,14.2,1,0,0,0.5,0.5,0.13,-0.5,-0.5
ENG-Premier League,2425,Arsenal,Reiss Nelson,ENG,FW,25-013,1999,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Arsenal,Riccardo Calafiori,ITA,DF,22-218,2002,6.0,1,5,4,80.0,0.83,0.67,0.2,0.25,12.6,0,0,0,0.5,0.5,0.11,0.5,0.5
ENG-Premier League,2425,Arsenal,Takehiro Tomiyasu,JPN,DF,26-048,1998,0.1,0,1,0,0.0,12.86,0.0,0.0,,1.2,0,0,0,0.2,0.2,0.18,-0.2,-0.2
ENG-Premier League,2425,Arsenal,Thomas Partey,GHA,"MF,DF",31-193,1993,14.5,2,12,4,33.3,0.83,0.28,0.17,0.5,17.6,0,0,0,1.2,1.2,0.1,0.8,0.8
ENG-Premier League,2425,Arsenal,William Saliba,FRA,DF,23-274,2001,15.3,2,3,2,66.7,0.2,0.13,0.67,1.0,2.5,0,0,0,1.9,1.9,0.63,0.1,0.1
ENG-Premier League,2425,Aston Villa,Amadou Onana,BEL,MF,23-129,2001,9.0,2,12,4,33.3,1.33,0.44,0.17,0.5,11.1,0,0,0,1.8,1.8,0.15,0.2,0.2
ENG-Premier League,2425,Aston Villa,Boubacar Kamara,FRA,MF,25-030,1999,4.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Aston Villa,Diego Carlos,BRA,DF,31-283,1993,8.2,0,4,1,25.0,0.49,0.12,0.0,0.0,6.7,0,0,0,0.6,0.6,0.16,-0.6,-0.6
ENG-Premier League,2425,Aston Villa,Emi Buendía,ARG,"MF,FW",27-364,1996,0.5,0,1,0,0.0,2.05,0.0,0.0,,20.4,1,0,0,0.1,0.1,0.09,-0.1,-0.1
ENG-Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,32-112,1992,16.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Aston Villa,Ezri Konsa,ENG,DF,27-061,1997,14.1,1,5,2,40.0,0.35,0.14,0.2,0.5,9.1,0,0,0,0.6,0.6,0.12,0.4,0.4
ENG-Premier League,2425,Aston Villa,Ian Maatsen,NED,DF,22-288,2002,3.2,0,4,1,25.0,1.24,0.31,0.0,0.0,31.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
ENG-Premier League,2425,Aston Villa,Jacob Ramsey,ENG,"FW,MF",23-209,2001,7.0,0,10,3,30.0,1.42,0.43,0.0,0.0,17.9,0,0,0,0.7,0.7,0.07,-0.7,-0.7
ENG-Premier League,2425,Aston Villa,Jaden Philogene Bidace,ENG,"FW,MF",22-319,2002,3.7,0,7,0,0.0,1.9,0.0,0.0,,16.0,0,0,0,0.5,0.5,0.07,-0.5,-0.5
ENG-Premier League,2425,Aston Villa,Jhon Durán,COL,FW,21-010,2003,6.3,7,29,15,51.7,4.57,2.36,0.24,0.47,15.7,0,0,0,4.8,4.8,0.16,2.2,2.2
ENG-Premier League,2425,Aston Villa,John McGinn,SCO,"FW,MF",30-066,1994,11.9,0,19,2,10.5,1.6,0.17,0.0,0.0,16.6,0,0,0,1.8,1.8,0.1,-1.8,-1.8
ENG-Premier League,2425,Aston Villa,Kosta Nedeljković,SRB,DF,19-007,2005,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Aston Villa,Lamare Bogarde,NED,DF,20-353,2004,2.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Aston Villa,Leon Bailey,JAM,"FW,MF",27-136,1997,8.1,0,11,2,18.2,1.35,0.25,0.0,0.0,17.4,1,0,0,0.6,0.6,0.05,-0.6,-0.6
ENG-Premier League,2425,Aston Villa,Lucas Digne,FRA,DF,31-156,1993,13.9,0,7,2,28.6,0.5,0.14,0.0,0.0,19.6,2,0,0,0.5,0.5,0.08,-0.5,-0.5
ENG-Premier League,2425,Aston Villa,Matty Cash,POL,"DF,FW",27-138,1997,9.2,1,4,2,50.0,0.43,0.22,0.25,0.5,15.6,0,0,0,0.1,0.1,0.03,0.9,0.9
ENG-Premier League,2425,Aston Villa,Morgan Rogers,ENG,"MF,FW",22-150,2002,15.6,5,32,9,28.1,2.06,0.58,0.16,0.56,16.8,0,0,0,3.5,3.5,0.11,1.5,1.5
ENG-Premier League,2425,Aston Villa,Ollie Watkins,ENG,FW,28-359,1995,12.6,7,43,19,44.2,3.4,1.5,0.14,0.32,11.5,0,1,1,8.8,8.0,0.19,-1.8,-2.0
ENG-Premier League,2425,Aston Villa,Pau Torres,ESP,DF,27-342,1997,16.0,0,6,2,33.3,0.37,0.12,0.0,0.0,9.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3
ENG-Premier League,2425,Aston Villa,Robin Olsen,SWE,GK,34-350,1990,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Aston Villa,Ross Barkley,ENG,MF,31-018,1993,5.0,2,12,3,25.0,2.41,0.6,0.17,0.67,13.0,0,0,0,1.5,1.5,0.13,0.5,0.5
ENG-Premier League,2425,Aston Villa,Tyrone Mings,ENG,DF,31-285,1993,1.0,0,2,0,0.0,2.0,0.0,0.0,,7.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2
ENG-Premier League,2425,Aston Villa,Youri Tielemans,BEL,MF,27-230,1997,16.3,0,10,2,20.0,0.61,0.12,0.0,0.0,24.6,0,0,1,1.4,0.6,0.06,-1.4,-0.6
ENG-Premier League,2425,Bournemouth,Adam Smith,ENG,DF,33-238,1991,11.5,0,1,0,0.0,0.09,0.0,0.0,,10.2,0,0,0,0.6,0.6,0.6,-0.6,-0.6
ENG-Premier League,2425,Bournemouth,Alex Scott,ENG,MF,21-124,2003,2.9,0,3,1,33.3,1.03,0.34,0.0,0.0,24.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
ENG-Premier League,2425,Bournemouth,Antoine Semenyo,GHA,FW,24-351,2000,15.4,5,67,17,25.4,4.35,1.1,0.07,0.29,17.5,0,0,0,5.6,5.6,0.08,-0.6,-0.6
ENG-Premier League,2425,Bournemouth,Dango Ouattara,BFA,"FW,DF",22-316,2002,7.8,2,19,5,26.3,2.44,0.64,0.11,0.4,12.8,0,0,0,3.3,3.3,0.17,-1.3,-1.3
ENG-Premier League,2425,Bournemouth,Daniel Jebbison,ENG,FW,21-132,2003,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Bournemouth,David Brooks,WAL,"FW,MF",27-168,1997,2.0,1,7,2,28.6,3.58,1.02,0.14,0.5,18.7,0,0,0,0.5,0.5,0.08,0.5,0.5
ENG-Premier League,2425,Bournemouth,Dean Huijsen,ESP,DF,19-253,2005,6.8,2,6,2,33.3,0.88,0.29,0.33,1.0,10.6,0,0,0,1.0,1.0,0.17,1.0,1.0
ENG-Premier League,2425,Bournemouth,Enes Ünal,TUR,"FW,MF",27-227,1997,2.7,2,17,6,35.3,6.24,2.2,0.12,0.33,14.5,2,0,0,2.3,2.3,0.13,-0.3,-0.3
ENG-Premier League,2425,Bournemouth,Evanilson,BRA,FW,25-078,1999,13.1,4,34,16,47.1,2.6,1.22,0.12,0.25,13.7,0,0,1,6.0,5.2,0.15,-2.0,-1.2
ENG-Premier League,2425,Bournemouth,Illia Zabarnyi,UKR,DF,22-113,2002,17.0,0,3,0,0.0,0.18,0.0,0.0,,7.1,0,0,0,0.4,0.4,0.14,-0.4,-0.4
ENG-Premier League,2425,Bournemouth,James Hill,ENG,MF,22-348,2002,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Bournemouth,Julian Araujo,MEX,DF,23-132,2001,3.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Bournemouth,Justin Kluivert,NED,"MF,FW",25-232,1999,11.7,6,29,13,44.8,2.47,1.11,0.03,0.08,21.0,0,5,5,6.1,2.2,0.07,-0.1,-1.2
ENG-Premier League,2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30-081,1994,12.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Bournemouth,Lewis Cook,ENG,"MF,DF",27-324,1997,14.6,1,9,2,22.2,0.62,0.14,0.11,0.5,24.1,1,0,0,0.6,0.6,0.06,0.4,0.4
ENG-Premier League,2425,Bournemouth,Luis Sinisterra,COL,"FW,MF",25-189,1999,2.3,1,12,6,50.0,5.19,2.6,0.08,0.17,15.7,0,0,0,1.1,1.1,0.09,-0.1,-0.1
ENG-Premier League,2425,Bournemouth,Marcos Senesi,ARG,DF,27-227,1997,10.2,0,2,0,0.0,0.2,0.0,0.0,,6.0,0,0,0,0.8,0.8,0.4,-0.8,-0.8
ENG-Premier League,2425,Bournemouth,Marcus Tavernier,ENG,"FW,MF",25-276,1999,12.7,1,32,9,28.1,2.53,0.71,0.03,0.11,19.9,2,0,0,4.1,4.1,0.13,-3.1,-3.1
ENG-Premier League,2425,Bournemouth,Mark Travers,IRL,GK,25-219,1999,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Bournemouth,Max Aarons,ENG,DF,24-354,2000,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Bournemouth,Milos Kerkez,HUN,DF,21-046,2003,16.2,1,10,1,10.0,0.62,0.06,0.1,1.0,21.4,0,0,0,0.3,0.3,0.03,0.7,0.7
ENG-Premier League,2425,Bournemouth,Neto,BRA,GK,35-157,1989,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Bournemouth,Philip Billing,DEN,MF,28-195,1996,0.9,0,2,0,0.0,2.14,0.0,0.0,,21.0,0,0,0,0.3,0.3,0.17,-0.3,-0.3
ENG-Premier League,2425,Bournemouth,Ryan Christie,SCO,MF,29-305,1995,12.6,1,16,6,37.5,1.27,0.48,0.06,0.17,20.8,0,0,0,0.8,0.8,0.05,0.2,0.2
ENG-Premier League,2425,Bournemouth,Tyler Adams,USA,MF,25-313,1999,5.1,0,5,1,20.0,0.99,0.2,0.0,0.0,17.2,0,0,0,1.1,1.1,0.21,-1.1,-1.1
ENG-Premier League,2425,Brentford,Ben Mee,ENG,DF,35-093,1989,1.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brentford,Bryan Mbeumo,CMR,FW,25-138,1999,16.9,10,26,14,53.8,1.54,0.83,0.31,0.57,18.6,2,2,2,4.9,3.3,0.13,5.1,4.7
ENG-Premier League,2425,Brentford,Christian Nørgaard,DEN,MF,30-288,1994,12.8,1,16,5,31.3,1.25,0.39,0.06,0.2,16.1,0,0,0,1.8,1.8,0.11,-0.8,-0.8
ENG-Premier League,2425,Brentford,Edmond-Paris Maghoma,ENG,MF,23-229,2001,0.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brentford,Ethan Pinnock,JAM,DF,31-208,1993,16.0,2,9,6,66.7,0.56,0.37,0.22,0.33,11.2,0,0,0,0.9,0.9,0.1,1.1,1.1
ENG-Premier League,2425,Brentford,Fabio Carvalho,POR,"FW,MF",22-115,2002,4.8,1,10,4,40.0,2.1,0.84,0.1,0.25,16.1,0,0,0,2.1,2.1,0.21,-1.1,-1.1
ENG-Premier League,2425,Brentford,Frank Onyeka,NGA,MF,26-357,1998,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brentford,Jayden Meghoma,ENG,DF,18-178,2006,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brentford,Keane Lewis-Potter,ENG,"DF,FW",23-305,2001,14.3,0,14,7,50.0,0.98,0.49,0.0,0.0,20.7,1,0,0,0.9,0.9,0.07,-0.9,-0.9
ENG-Premier League,2425,Brentford,Kevin Schade,GER,FW,23-026,2001,8.4,4,20,9,45.0,2.37,1.07,0.2,0.44,11.2,0,0,0,3.6,3.6,0.18,0.4,0.4
ENG-Premier League,2425,Brentford,Kristoffer Ajer,NOR,DF,26-250,1998,8.0,0,3,2,66.7,0.38,0.25,0.0,0.0,7.9,0,0,0,0.5,0.5,0.17,-0.5,-0.5
ENG-Premier League,2425,Brentford,Mads Roerslev,DEN,DF,25-182,1999,6.3,0,1,0,0.0,0.16,0.0,0.0,,30.1,0,0,0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Brentford,Mark Flekken,NED,GK,31-193,1993,17.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brentford,Mathias Jensen,DEN,MF,28-357,1996,5.3,0,5,1,20.0,0.94,0.19,0.0,0.0,21.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2
ENG-Premier League,2425,Brentford,Mikkel Damsgaard,DEN,"MF,FW",24-173,2000,13.2,2,16,6,37.5,1.21,0.45,0.13,0.33,15.3,2,0,0,1.6,1.6,0.1,0.4,0.4
ENG-Premier League,2425,Brentford,Nathan Collins,IRL,DF,23-237,2001,17.0,2,10,5,50.0,0.59,0.29,0.2,0.4,8.6,0,0,0,2.0,2.0,0.2,0.0,0.0
ENG-Premier League,2425,Brentford,Ryan Trevitt,ENG,MF,21-286,2003,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brentford,Sepp van den Berg,NED,DF,23-003,2001,13.0,0,8,3,37.5,0.61,0.23,0.0,0.0,11.4,0,0,0,0.6,0.6,0.08,-0.6,-0.6
ENG-Premier League,2425,Brentford,Thiago,BRA,FW,23-180,2001,1.5,0,1,0,0.0,0.68,0.0,0.0,,14.7,0,0,0,0.1,0.1,0.1,-0.1,-0.1
ENG-Premier League,2425,Brentford,Vitaly Janelt,GER,MF,26-227,1998,13.6,1,10,3,30.0,0.74,0.22,0.1,0.33,19.1,0,0,0,0.6,0.6,0.06,0.4,0.4
ENG-Premier League,2425,Brentford,Yehor Yarmoliuk,UKR,MF,20-297,2004,4.4,0,5,1,20.0,1.13,0.23,0.0,0.0,16.0,0,0,0,0.4,0.4,0.08,-0.4,-0.4
ENG-Premier League,2425,Brentford,Yoane Wissa,COD,FW,28-111,1996,11.6,9,24,14,58.3,2.06,1.2,0.38,0.64,13.3,0,0,0,6.4,6.4,0.27,2.6,2.6
ENG-Premier League,2425,Brentford,Yunus Emre Konak,TUR,"MF,FW",18-348,2006,0.2,0,1,0,0.0,4.29,0.0,0.0,,21.4,0,0,0,0.2,0.2,0.15,-0.2,-0.2
ENG-Premier League,2425,Brighton,Adam Webster,ENG,DF,29-354,1995,0.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brighton,Bart Verbruggen,NED,GK,22-127,2002,15.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brighton,Billy Gilmour,SCO,MF,23-195,2001,1.1,0,1,0,0.0,0.92,0.0,0.0,,25.5,1,0,0,0.1,0.1,0.08,-0.1,-0.1
ENG-Premier League,2425,Brighton,Brajan Gruda,GER,"MF,FW",20-206,2004,1.7,0,1,0,0.0,0.58,0.0,0.0,,24.8,1,0,0,0.1,0.1,0.05,-0.1,-0.1
ENG-Premier League,2425,Brighton,Carlos Baleba,CMR,MF,20-355,2004,11.0,2,20,6,30.0,1.82,0.55,0.1,0.33,24.8,0,0,0,1.0,1.0,0.05,1.0,1.0
ENG-Premier League,2425,Brighton,Danny Welbeck,ENG,FW,34-027,1990,12.4,6,35,13,37.1,2.83,1.05,0.17,0.46,15.8,7,0,0,5.6,5.6,0.16,0.4,0.4
ENG-Premier League,2425,Brighton,Evan Ferguson,IRL,FW,20-065,2004,2.5,1,7,2,28.6,2.76,0.79,0.14,0.5,19.2,1,0,0,0.5,0.5,0.08,0.5,0.5
ENG-Premier League,2425,Brighton,Ferdi Kadioglu,TUR,"DF,MF",25-077,1999,4.3,1,4,1,25.0,0.94,0.23,0.25,1.0,15.1,0,0,0,0.4,0.4,0.11,0.6,0.6
ENG-Premier League,2425,Brighton,Georginio Rutter,FRA,"FW,MF",22-247,2002,11.0,2,33,6,18.2,3.0,0.54,0.06,0.33,15.8,0,0,0,2.7,2.7,0.08,-0.7,-0.7
ENG-Premier League,2425,Brighton,Igor,BRA,DF,26-320,1998,8.3,0,1,0,0.0,0.12,0.0,0.0,,14.1,0,0,0,0.0,0.0,0.05,0.0,0.0
ENG-Premier League,2425,Brighton,Jack Hinshelwood,ENG,"MF,DF",19-256,2005,9.3,1,7,3,42.9,0.75,0.32,0.14,0.33,15.1,0,0,0,0.7,0.7,0.11,0.3,0.3
ENG-Premier League,2425,Brighton,Jakub Moder,POL,MF,25-260,1999,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brighton,James Milner,ENG,MF,38-354,1986,1.9,0,2,0,0.0,1.07,0.0,0.0,,16.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2
ENG-Premier League,2425,Brighton,Jan Paul van Hecke,NED,DF,24-198,2000,13.9,0,8,2,25.0,0.58,0.14,0.0,0.0,17.2,0,0,0,0.6,0.6,0.07,-0.6,-0.6
ENG-Premier League,2425,Brighton,Jason Steele,ENG,GK,34-127,1990,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brighton,Jeremy Sarmiento,ECU,MF,22-190,2002,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
ENG-Premier League,2425,Brighton,João Pedro,BRA,"MF,FW",23-088,2001,8.5,4,18,7,38.9,2.11,0.82,0.22,0.57,15.4,0,0,0,2.5,2.5,0.14,1.5,1.5
ENG-Premier League,2425,Brighton,Joël Veltman,NED,DF,32-343,1992,11.4,0,2,0,0.0,0.18,0.0,0.0,,22.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
ENG-Premier League,2425,Brighton,Julio Enciso,PAR,"MF,FW",20-335,2004,1.8,0,11,7,63.6,6.23,3.96,0.0,0.0,23.4,1,0,0,0.5,0.5,0.04,-0.5,-0.5
ENG-Premier League,2425,Brighton,Kaoru Mitoma,JPN,"FW,MF",27-217,1997,16.1,3,32,13,40.6,1.99,0.81,0.09,0.23,14.3,0,0,0,4.0,4.0,0.13,-1.0,-1.0
ENG-Premier League,2425,Brighton,Lewis Dunk,ENG,DF,33-032,1991,12.0,0,9,2,22.2,0.75,0.17,0.0,0.0,11.7,1,0,0,0.7,0.7,0.07,-0.7,-0.7
ENG-Premier League,2425,Brighton,Mats Wieffer,NED,MF,25-037,1999,5.2,1,5,2,40.0,0.96,0.38,0.2,0.5,11.0,0,0,0,0.5,0.5,0.09,0.5,0.5
ENG-Premier League,2425,Brighton,Matt O'Riley,DEN,MF,24-032,2000,2.5,1,5,2,40.0,2.04,0.81,0.2,0.5,15.1,0,0,0,0.7,0.7,0.14,0.3,0.3
ENG-Premier League,2425,Brighton,Pervis Estupiñán,ECU,DF,26-337,1998,11.8,0,12,3,25.0,1.02,0.25,0.0,0.0,26.6,2,0,0,0.5,0.5,0.04,-0.5,-0.5
ENG-Premier League,2425,Brighton,Simon Adingra,CIV,"FW,MF",22-357,2002,3.9,1,8,3,37.5,2.06,0.77,0.13,0.33,13.6,0,0,0,0.6,0.6,0.08,0.4,0.4
ENG-Premier League,2425,Brighton,Tariq Lamptey,GHA,DF,24-084,2000,2.9,1,2,1,50.0,0.69,0.35,0.5,1.0,21.5,0,0,0,0.1,0.1,0.05,0.9,0.9
ENG-Premier League,2425,Brighton,Yankuba Minteh,GAM,"FW,MF",20-154,2004,5.9,2,9,3,33.3,1.51,0.5,0.22,0.67,14.7,0,0,0,1.2,1.2,0.14,0.8,0.8
ENG-Premier League,2425,Brighton,Yasin Ayari,SWE,MF,21-078,2003,9.2,0,13,5,38.5,1.41,0.54,0.0,0.0,19.8,0,0,0,1.1,1.1,0.09,-1.1,-1.1
