,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
ENG-Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23-153,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Liverpool,Wataru Endo,JPN,MF,31-318,1993,6,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08
ENG-Premier League,2425,Manchester City,Bernardo Silva,POR,"MF,FW",30-135,1994,17,15,1376,15.3,1,4,5,1,0,0,4,0,2.4,2.4,3.8,6.3,60,71,129,0.07,0.26,0.33,0.07,0.33,0.16,0.25,0.41,0.16,0.41
ENG-Premier League,2425,Manchester City,Ederson,BRA,GK,31-128,1993,13,13,1170,13.0,0,1,1,0,0,0,3,0,0.0,0.0,0.4,0.4,0,1,0,0.0,0.08,0.08,0.0,0.08,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2425,Manchester City,Erling Haaland,NOR,FW,24-155,2000,17,17,1529,17.0,13,1,14,12,1,1,2,0,13.1,12.4,1.1,13.4,9,11,64,0.77,0.06,0.82,0.71,0.77,0.77,0.06,0.84,0.73,0.79
ENG-Premier League,2425,Manchester City,Jack Grealish,ENG,"FW,MF",29-104,1995,13,6,573,6.4,0,1,1,0,0,0,3,0,0.7,0.7,1.7,2.4,64,42,104,0.0,0.16,0.16,0.0,0.16,0.12,0.26,0.38,0.12,0.38
ENG-Premier League,2425,Manchester City,Jahmai Simpson-Pusey,ENG,DF,19-049,2005,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Manchester City,James Mcatee,ENG,"FW,MF",22-066,2002,2,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Manchester City,Jeremy Doku,BEL,"FW,MF",22-210,2002,13,7,625,6.9,2,2,4,2,0,0,0,0,0.7,0.7,1.4,2.1,89,26,120,0.29,0.29,0.58,0.29,0.58,0.1,0.2,0.3,0.1,0.3
ENG-Premier League,2425,Manchester City,John Stones,ENG,"DF,MF",30-209,1994,8,4,331,3.7,2,0,2,2,0,0,1,0,0.4,0.4,0.1,0.5,8,18,1,0.54,0.0,0.54,0.54,0.54,0.12,0.02,0.14,0.12,0.14
ENG-Premier League,2425,Manchester City,Joško Gvardiol,CRO,DF,22-335,2002,16,15,1392,15.5,4,0,4,4,0,0,1,0,2.0,2.0,1.5,3.6,40,131,45,0.26,0.0,0.26,0.26,0.26,0.13,0.1,0.23,0.13,0.23
ENG-Premier League,2425,Manchester City,Kevin De Bruyne,BEL,MF,33-178,1991,10,7,627,7.0,2,2,4,2,0,0,2,0,2.1,2.1,3.7,5.8,20,73,68,0.29,0.29,0.57,0.29,0.57,0.3,0.53,0.83,0.3,0.83
ENG-Premier League,2425,Manchester City,Kyle Walker,ENG,DF,34-209,1990,13,9,919,10.2,0,0,0,0,0,0,2,0,0.1,0.1,0.4,0.6,12,64,11,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.06,0.01,0.06
ENG-Premier League,2425,Manchester City,Manuel Akanji,SUI,DF,29-157,1995,13,13,1096,12.2,0,0,0,0,0,0,3,0,0.3,0.3,0.3,0.6,28,98,6,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05
ENG-Premier League,2425,Manchester City,Mateo Kovačić,CRO,MF,30-231,1994,13,11,985,10.9,3,0,3,3,0,0,3,0,1.0,1.0,1.6,2.6,34,68,11,0.27,0.0,0.27,0.27,0.27,0.09,0.15,0.24,0.09,0.24
ENG-Premier League,2425,Manchester City,Matheus Nunes,POR,"MF,FW",26-118,1998,12,6,530,5.9,0,3,3,0,0,0,1,0,0.2,0.2,1.9,2.0,30,26,86,0.0,0.51,0.51,0.0,0.51,0.03,0.31,0.34,0.03,0.34
ENG-Premier League,2425,Manchester City,Nathan Aké,NED,DF,29-309,1995,5,3,299,3.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,9,22,2,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2425,Manchester City,Phil Foden,ENG,"MF,FW",24-209,2000,12,8,810,9.0,1,1,2,1,0,0,1,0,2.0,2.0,2.8,4.8,20,43,63,0.11,0.11,0.22,0.11,0.22,0.22,0.31,0.53,0.22,0.53
ENG-Premier League,2425,Manchester City,Rico Lewis,ENG,"DF,MF",20-032,2004,15,13,1113,12.4,1,2,3,1,0,0,5,1,1.1,1.1,0.3,1.4,29,58,51,0.08,0.16,0.24,0.08,0.24,0.09,0.02,0.11,0.09,0.11
ENG-Premier League,2425,Manchester City,Rodri,ESP,MF,28-184,1996,2,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2425,Manchester City,Rúben Dias,POR,DF,27-223,1997,13,12,1087,12.1,0,0,0,0,0,0,3,0,1.1,1.1,0.3,1.3,18,75,5,0.0,0.0,0.0,0.0,0.0,0.09,0.02,0.11,0.09,0.11
ENG-Premier League,2425,Manchester City,Stefan Ortega,GER,GK,32-047,1992,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Manchester City,Sávio,BRA,"FW,MF",20-257,2004,14,9,731,8.1,0,2,2,0,0,0,2,0,2.1,2.1,3.5,5.6,68,35,105,0.0,0.25,0.25,0.0,0.25,0.26,0.44,0.69,0.26,0.69
ENG-Premier League,2425,Manchester City,İlkay Gündoğan,GER,MF,34-060,1990,16,13,1113,12.4,0,1,1,0,0,0,1,0,1.6,1.6,1.3,2.9,30,69,56,0.0,0.08,0.08,0.0,0.08,0.13,0.11,0.23,0.13,0.23
ENG-Premier League,2425,Manchester Utd,Alejandro Garnacho,ARG,"FW,MF",20-175,2004,16,10,977,10.9,3,1,4,3,0,0,1,0,4.2,4.2,1.6,5.7,59,19,121,0.28,0.09,0.37,0.28,0.37,0.38,0.15,0.53,0.38,0.53
ENG-Premier League,2425,Manchester Utd,Amad Diallo,CIV,"FW,DF",22-165,2002,15,10,976,10.8,2,6,8,2,0,0,2,0,2.2,2.2,2.7,5.0,65,39,101,0.18,0.55,0.74,0.18,0.74,0.2,0.25,0.46,0.2,0.46
ENG-Premier League,2425,Manchester Utd,André Onana,CMR,GK,28-265,1996,17,17,1530,17.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
ENG-Premier League,2425,Manchester Utd,Antony,BRA,"FW,MF",24-303,2000,4,0,53,0.6,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,2,1,1,0.0,0.0,0.0,0.0,0.0,0.38,0.12,0.5,0.38,0.5
ENG-Premier League,2425,Manchester Utd,Bruno Fernandes,POR,"MF,FW",30-106,1994,17,17,1429,15.9,4,5,9,2,2,2,1,1,6.2,4.6,4.2,8.7,37,122,81,0.25,0.31,0.57,0.13,0.44,0.39,0.26,0.65,0.29,0.55
ENG-Premier League,2425,Manchester Utd,Casemiro,BRA,MF,32-304,1992,12,9,745,8.3,1,0,1,1,0,0,1,0,1.0,1.0,2.0,2.9,3,40,15,0.12,0.0,0.12,0.12,0.12,0.11,0.24,0.35,0.11,0.35
ENG-Premier League,2425,Manchester Utd,Christian Eriksen,DEN,MF,32-313,1992,9,6,507,5.6,0,0,0,0,0,0,2,0,0.1,0.1,1.7,1.8,4,27,15,0.0,0.0,0.0,0.0,0.0,0.02,0.29,0.31,0.02,0.31
ENG-Premier League,2425,Manchester Utd,Diogo Dalot,POR,DF,25-280,1999,17,17,1496,16.6,0,1,1,0,0,0,3,0,1.2,1.2,1.2,2.3,22,55,70,0.0,0.06,0.06,0.0,0.06,0.07,0.07,0.14,0.07,0.14
ENG-Premier League,2425,Manchester Utd,Harry Maguire,ENG,DF,31-293,1993,10,6,540,6.0,0,0,0,0,0,0,4,0,0.0,0.0,0.1,0.1,1,19,0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02
ENG-Premier League,2425,Manchester Utd,Jonny Evans,NIR,DF,36-355,1988,6,3,290,3.2,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,8,2,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,2425,Manchester Utd,Joshua Zirkzee,NED,"FW,MF",23-215,2001,17,6,660,7.3,3,1,4,3,0,0,1,0,3.0,3.0,0.8,3.8,5,20,30,0.41,0.14,0.55,0.41,0.55,0.41,0.11,0.52,0.41,0.52
ENG-Premier League,2425,Manchester Utd,Kobbie Mainoo,ENG,MF,19-248,2005,11,10,907,10.1,0,0,0,0,0,0,5,0,0.3,0.3,1.1,1.4,14,38,20,0.0,0.0,0.0,0.0,0.0,0.03,0.11,0.14,0.03,0.14
ENG-Premier League,2425,Manchester Utd,Leny Yoro,FRA,DF,19-040,2005,4,1,154,1.7,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,1,3,0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25
ENG-Premier League,2425,Manchester Utd,Lisandro Martínez,ARG,DF,26-340,1998,14,14,1246,13.8,0,1,1,0,0,0,5,0,1.1,1.1,0.8,1.9,13,83,6,0.0,0.07,0.07,0.0,0.07,0.08,0.06,0.13,0.08,0.13
ENG-Premier League,2425,Manchester Utd,Luke Shaw,ENG,DF,29-164,1995,2,0,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Manchester Utd,Manuel Ugarte Ribeiro,URU,MF,23-256,2001,12,7,650,7.2,0,0,0,0,0,0,4,0,0.2,0.2,0.5,0.7,7,23,8,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.1,0.03,0.1
ENG-Premier League,2425,Manchester Utd,Marcus Rashford,ENG,"FW,MF",27-053,1997,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79,0.37,0.09,0.46,0.37,0.46,0.16,0.19,0.35,0.16,0.35
ENG-Premier League,2425,Manchester Utd,Mason Mount,ENG,"MF,FW",25-348,1999,8,4,247,2.7,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,2,8,5,0.0,0.0,0.0,0.0,0.0,0.14,0.04,0.18,0.14,0.18
ENG-Premier League,2425,Manchester Utd,Matthijs de Ligt,NED,DF,25-133,1999,16,13,1139,12.7,1,0,1,1,0,0,2,0,1.2,1.2,0.1,1.3,3,23,3,0.08,0.0,0.08,0.08,0.08,0.1,0.01,0.1,0.1,0.1
ENG-Premier League,2425,Manchester Utd,Noussair Mazraoui,MAR,DF,27-039,1997,17,15,1249,13.9,0,1,1,0,0,0,1,0,0.4,0.4,0.2,0.6,17,55,20,0.0,0.07,0.07,0.0,0.07,0.03,0.02,0.04,0.03,0.04
ENG-Premier League,2425,Manchester Utd,Rasmus Højlund,DEN,FW,21-323,2003,12,8,721,8.0,2,0,2,2,0,0,1,0,1.9,1.9,0.9,2.8,11,9,33,0.25,0.0,0.25,0.25,0.25,0.24,0.11,0.35,0.24,0.35
ENG-Premier League,2425,Manchester Utd,Scott McTominay,SCO,MF,28-015,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,2,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.33
ENG-Premier League,2425,Manchester Utd,Toby Collyer,ENG,MF,20-355,2004,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,0.0,0.15
ENG-Premier League,2425,Manchester Utd,Tyrell Malacia,NED,DF,25-128,1999,2,2,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,2425,Manchester Utd,Victor Lindelöf,SWE,"DF,MF",30-159,1994,5,0,63,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,2425,Newcastle Utd,Alexander Isak,SWE,FW,25-093,1999,15,15,1199,13.3,10,4,14,10,0,0,0,0,8.6,8.6,2.7,11.3,33,38,90,0.75,0.3,1.05,0.75,1.05,0.65,0.21,0.85,0.65,0.85
ENG-Premier League,2425,Newcastle Utd,Anthony Gordon,ENG,FW,23-303,2001,16,15,1273,14.1,3,3,6,2,1,2,1,0,5.3,3.8,3.2,6.9,59,43,110,0.21,0.21,0.42,0.14,0.35,0.38,0.22,0.6,0.27,0.49
ENG-Premier League,2425,Newcastle Utd,Bruno Guimarães,BRA,MF,27-037,1997,17,17,1475,16.4,1,4,5,1,0,0,3,0,1.8,1.8,2.7,4.5,22,111,27,0.06,0.24,0.31,0.06,0.31,0.11,0.16,0.28,0.11,0.28
ENG-Premier League,2425,Newcastle Utd,Callum Wilson,ENG,"FW,MF",32-300,1992,4,0,61,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Newcastle Utd,Dan Burn,ENG,DF,32-228,1992,16,16,1440,16.0,0,0,0,0,0,0,5,0,0.7,0.7,0.2,0.9,0,19,3,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05
ENG-Premier League,2425,Newcastle Utd,Emil Krafth,SWE,DF,30-143,1994,3,2,241,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05
ENG-Premier League,2425,Newcastle Utd,Fabian Schär,SUI,DF,33-003,1991,15,15,1287,14.3,2,0,2,2,0,0,4,1,1.1,1.1,0.2,1.3,9,50,9,0.14,0.0,0.14,0.14,0.14,0.08,0.01,0.09,0.08,0.09
ENG-Premier League,2425,Newcastle Utd,Harvey Barnes,ENG,FW,27-014,1997,17,6,751,8.3,5,1,6,5,0,0,0,0,2.7,2.7,2.4,5.1,40,39,78,0.6,0.12,0.72,0.6,0.72,0.32,0.29,0.61,0.32,0.61
ENG-Premier League,2425,Newcastle Utd,Jacob Murphy,ENG,FW,29-303,1995,14,10,777,8.6,3,5,8,3,0,0,2,0,1.7,1.7,3.0,4.8,30,39,69,0.35,0.58,0.93,0.35,0.93,0.2,0.35,0.55,0.2,0.55
ENG-Premier League,2425,Newcastle Utd,Joe Willock,ENG,"MF,FW",25-125,1999,14,6,525,5.8,0,1,1,0,0,0,2,0,0.7,0.7,1.1,1.8,17,21,41,0.0,0.17,0.17,0.0,0.17,0.11,0.2,0.31,0.11,0.31
ENG-Premier League,2425,Newcastle Utd,Joelinton,BRA,"MF,FW",28-131,1996,16,16,1319,14.7,2,0,2,2,0,0,5,0,2.2,2.2,1.3,3.5,22,68,71,0.14,0.0,0.14,0.14,0.14,0.15,0.09,0.24,0.15,0.24
ENG-Premier League,2425,Newcastle Utd,Kieran Trippier,ENG,DF,34-095,1990,9,3,348,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,7,25,18,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.05,0.01,0.05
ENG-Premier League,2425,Newcastle Utd,Lewis Hall,ENG,DF,20-106,2004,17,14,1318,14.6,0,2,2,0,0,0,3,0,0.3,0.3,3.1,3.4,27,79,44,0.0,0.14,0.14,0.0,0.14,0.02,0.21,0.23,0.02,0.23
ENG-Premier League,2425,Newcastle Utd,Lewis Miley,ENG,MF,18-236,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Newcastle Utd,Lloyd Kelly,ENG,DF,26-078,1998,8,4,298,3.3,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.8,0,9,2,0.0,0.3,0.3,0.0,0.3,0.11,0.14,0.25,0.11,0.25
ENG-Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,35-343,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Newcastle Utd,Miguel Almirón,PAR,FW,30-317,1994,7,1,141,1.6,0,0,0,0,0,0,0,0,0.5,0.5,0.2,0.6,2,6,16,0.0,0.0,0.0,0.0,0.0,0.3,0.11,0.41,0.3,0.41
ENG-Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,32-248,1992,15,15,1350,15.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Newcastle Utd,Sandro Tonali,ITA,MF,24-229,2000,15,8,831,9.2,0,1,1,0,0,0,4,0,1.2,1.2,0.3,1.5,5,32,22,0.0,0.11,0.11,0.0,0.11,0.13,0.03,0.17,0.13,0.17
ENG-Premier League,2425,Newcastle Utd,Sean Longstaff,ENG,MF,27-054,1997,16,8,715,7.9,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,4,38,20,0.0,0.0,0.0,0.0,0.0,0.08,0.02,0.1,0.08,0.1
ENG-Premier League,2425,Newcastle Utd,Valentino Livramento,ENG,DF,22-041,2002,17,14,1197,13.3,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.6,31,58,48,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,2425,Newcastle Utd,William Osula,DEN,"FW,MF",21-141,2003,5,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.26,0.0,0.26
ENG-Premier League,2425,Nott'ham Forest,Anthony Elanga,SWE,"FW,MF",22-240,2002,17,11,884,9.8,2,2,4,2,0,0,1,0,1.3,1.3,1.2,2.5,31,16,61,0.2,0.2,0.41,0.2,0.41,0.13,0.12,0.25,0.13,0.25
ENG-Premier League,2425,Nott'ham Forest,Callum Hudson-Odoi,ENG,"FW,MF",24-046,2000,16,14,1230,13.7,2,1,3,2,0,0,1,0,1.4,1.4,1.6,3.0,74,40,116,0.15,0.07,0.22,0.15,0.22,0.1,0.12,0.22,0.1,0.22
ENG-Premier League,2425,Nott'ham Forest,Chris Wood,NZL,FW,33-016,1991,17,16,1325,14.7,10,0,10,8,2,2,1,0,6.5,4.9,1.0,5.9,10,13,35,0.68,0.0,0.68,0.54,0.54,0.44,0.07,0.51,0.33,0.4
ENG-Premier League,2425,Nott'ham Forest,Danilo,BRA,MF,23-238,2001,1,1,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Nott'ham Forest,Elliot Anderson,ENG,"MF,FW",22-047,2002,16,12,970,10.8,0,5,5,0,0,0,3,0,0.9,0.9,2.5,3.4,24,50,47,0.0,0.46,0.46,0.0,0.46,0.08,0.23,0.32,0.08,0.32
ENG-Premier League,2425,Nott'ham Forest,Eric da Silva Moreira,GER,"MF,DF",18-234,2006,2,0,30,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Nott'ham Forest,Harry Toffolo,ENG,DF,29-126,1995,2,0,38,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,4,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04
ENG-Premier League,2425,Nott'ham Forest,Ibrahim Sangaré,CIV,MF,27-021,1997,3,3,212,2.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,8,2,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01
ENG-Premier League,2425,Nott'ham Forest,James Ward-Prowse,ENG,MF,30-052,1994,6,5,379,4.2,0,0,0,0,0,0,2,1,0.1,0.1,0.1,0.2,1,16,2,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05
ENG-Premier League,2425,Nott'ham Forest,Jota Silva,POR,"FW,MF",25-144,1999,16,3,518,5.8,0,1,1,0,0,0,3,0,0.5,0.5,1.3,1.8,16,12,34,0.0,0.17,0.17,0.0,0.17,0.09,0.22,0.32,0.09,0.32
ENG-Premier League,2425,Nott'ham Forest,Matz Sels,BEL,GK,32-301,1992,17,17,1530,17.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Nott'ham Forest,Morato,BRA,DF,23-176,2001,10,1,264,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Nott'ham Forest,Morgan Gibbs-White,ENG,MF,24-331,2000,13,13,1007,11.2,2,2,4,2,0,0,6,1,1.6,1.6,2.5,4.1,29,54,45,0.18,0.18,0.36,0.18,0.36,0.14,0.23,0.37,0.14,0.37
ENG-Premier League,2425,Nott'ham Forest,Murillo,BRA,DF,22-172,2002,17,17,1507,16.7,1,0,1,1,0,0,3,0,1.0,1.0,0.9,1.9,11,49,3,0.06,0.0,0.06,0.06,0.06,0.06,0.05,0.11,0.06,0.11
ENG-Premier League,2425,Nott'ham Forest,Neco Williams,WAL,DF,23-254,2001,14,7,738,8.2,0,1,1,0,0,0,4,0,0.8,0.8,0.5,1.3,23,29,26,0.0,0.12,0.12,0.0,0.12,0.09,0.06,0.16,0.09,0.16
ENG-Premier League,2425,Nott'ham Forest,Nicolás Domínguez,ARG,"MF,FW",26-178,1998,15,9,807,9.0,0,0,0,0,0,0,5,0,1.2,1.2,0.2,1.4,8,31,12,0.0,0.0,0.0,0.0,0.0,0.14,0.02,0.15,0.14,0.15
ENG-Premier League,2425,Nott'ham Forest,Nikola Milenković,SRB,DF,27-072,1997,16,16,1440,16.0,2,1,3,2,0,0,2,0,2.5,2.5,0.2,2.8,2,24,2,0.12,0.06,0.19,0.12,0.19,0.16,0.02,0.17,0.16,0.17
ENG-Premier League,2425,Nott'ham Forest,Ola Aina,NGA,DF,28-076,1996,17,17,1463,16.3,2,0,2,2,0,0,2,0,0.3,0.3,0.5,0.8,37,61,31,0.12,0.0,0.12,0.12,0.12,0.02,0.03,0.05,0.02,0.05
ENG-Premier League,2425,Nott'ham Forest,Ramón Sosa,PAR,"FW,MF",25-114,1999,10,0,150,1.7,1,0,1,1,0,0,0,0,0.7,0.7,0.4,1.1,7,4,12,0.6,0.0,0.6,0.6,0.6,0.41,0.25,0.66,0.41,0.66
ENG-Premier League,2425,Nott'ham Forest,Ryan Yates,ENG,MF,27-032,1997,17,12,1218,13.5,1,0,1,1,0,0,4,0,1.7,1.7,0.7,2.4,12,33,10,0.07,0.0,0.07,0.07,0.07,0.13,0.05,0.18,0.13,0.18
ENG-Premier League,2425,Nott'ham Forest,Taiwo Awoniyi,NGA,FW,27-133,1997,12,2,205,2.3,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,3,3,10,0.0,0.0,0.0,0.0,0.0,0.19,0.03,0.22,0.19,0.22
ENG-Premier League,2425,Nott'ham Forest,Willy Boly,CIV,DF,33-324,1991,3,1,92,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,2,0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07
ENG-Premier League,2425,Nott'ham Forest,Álex Moreno,ESP,DF,31-198,1993,11,10,788,8.8,0,1,1,0,0,0,2,0,0.2,0.2,1.0,1.1,20,28,24,0.0,0.11,0.11,0.0,0.11,0.02,0.11,0.13,0.02,0.13
ENG-Premier League,2425,Southampton,Aaron Ramsdale,ENG,GK,26-223,1998,10,10,900,10.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,2425,Southampton,Adam Armstrong,ENG,"FW,MF",27-317,1997,14,11,942,10.5,2,1,3,2,0,1,4,0,3.1,2.1,0.4,2.6,18,16,62,0.19,0.1,0.29,0.19,0.29,0.29,0.04,0.33,0.2,0.25
ENG-Premier League,2425,Southampton,Adam Lallana,ENG,MF,36-227,1988,8,5,315,3.5,0,2,2,0,0,0,4,0,0.2,0.2,0.9,1.0,5,22,8,0.0,0.57,0.57,0.0,0.57,0.05,0.25,0.3,0.05,0.3
