,,,players_used,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,url
,,,Unnamed: 3_level_1,Unnamed: 4_level_1,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Unnamed: 21_level_1
league,season,team,,,,,,,,,,,,,,,,,,,
ENG-Premier League,1819,vs Arsenal,28,38,863,22.71,615,74,46,56,54,18,91,2.39,56,6,11,7,10,1,/en/squads/18bb7c10/2018-2019/Arsenal-Stats
ENG-Premier League,1819,vs Bournemouth,28,38,927,24.39,704,67,39,61,40,16,119,3.13,91,2,9,9,8,0,/en/squads/4ba7cbea/2018-2019/Bournemouth-Stats
ENG-Premier League,1819,vs Brighton,21,38,1020,26.84,724,81,68,69,60,18,103,2.71,65,3,13,10,11,1,/en/squads/d07537b9/2018-2019/Brighton-and-Hove-Albion-Stats
ENG-Premier League,1819,vs Burnley,23,38,1147,30.18,893,81,51,86,27,9,107,2.82,82,4,6,11,4,0,/en/squads/943e8050/2018-2019/Burnley-Stats
ENG-Premier League,1819,vs Cardiff City,25,38,1017,26.76,719,94,78,62,52,12,124,3.26,87,6,15,8,7,1,/en/squads/75fae011/2018-2019/Cardiff-City-Stats
ENG-Premier League,1819,vs Chelsea,24,38,604,15.89,431,64,34,30,29,16,66,1.74,46,7,3,5,3,2,/en/squads/cff3d9bb/2018-2019/Chelsea-Stats
ENG-Premier League,1819,vs Crystal Palace,26,38,917,24.13,662,84,54,54,54,9,85,2.24,61,6,5,6,6,1,/en/squads/47c64c55/2018-2019/Crystal-Palace-Stats
ENG-Premier League,1819,vs Everton,23,38,699,18.39,488,74,38,42,44,13,74,1.95,47,5,2,12,6,2,/en/squads/d3fd31cc/2018-2019/Everton-Stats
ENG-Premier League,1819,vs Fulham,28,38,992,26.11,729,75,52,70,47,19,135,3.55,98,6,10,14,5,2,/en/squads/fd962109/2018-2019/Fulham-Stats
ENG-Premier League,1819,vs Huddersfield,31,38,927,24.39,681,76,56,54,51,9,135,3.55,97,7,11,7,12,1,/en/squads/f5922ca5/2018-2019/Huddersfield-Town-Stats
ENG-Premier League,1819,vs Leicester City,25,38,744,19.58,535,73,41,47,34,14,81,2.13,58,5,7,6,4,1,/en/squads/a2d435b3/2018-2019/Leicester-City-Stats
ENG-Premier League,1819,vs Liverpool,23,38,549,14.45,421,43,28,24,23,10,39,1.03,31,2,1,5,0,0,/en/squads/822bd0ba/2018-2019/Liverpool-Stats
ENG-Premier League,1819,vs Manchester City,21,38,416,10.95,294,43,30,14,30,5,43,1.13,23,6,3,4,7,0,/en/squads/b8fd03ef/2018-2019/Manchester-City-Stats
ENG-Premier League,1819,vs Manchester Utd,28,38,888,23.37,637,85,57,44,53,12,93,2.45,63,10,7,6,7,0,/en/squads/19538871/2018-2019/Manchester-United-Stats
ENG-Premier League,1819,vs Newcastle Utd,24,38,853,22.45,598,91,35,56,58,15,83,2.18,51,9,3,11,8,1,/en/squads/b2b47a98/2018-2019/Newcastle-United-Stats
ENG-Premier League,1819,vs Southampton,30,38,895,23.55,645,88,53,54,38,17,98,2.58,72,6,7,9,2,2,/en/squads/33c895d4/2018-2019/Southampton-Stats
ENG-Premier League,1819,vs Tottenham,28,38,822,21.63,590,75,56,48,41,12,60,1.58,43,5,4,3,5,0,/en/squads/361ca564/2018-2019/Tottenham-Hotspur-Stats
ENG-Premier League,1819,vs Watford,25,38,859,22.61,591,88,56,57,49,18,95,2.5,64,7,4,10,7,3,/en/squads/2abfe087/2018-2019/Watford-Stats
ENG-Premier League,1819,vs West Ham,26,38,931,24.5,668,79,72,54,50,8,102,2.68,69,11,8,7,7,0,/en/squads/7c21e445/2018-2019/West-Ham-United-Stats
ENG-Premier League,1819,vs Wolves,21,38,794,20.89,562,61,58,46,52,15,74,1.95,50,5,3,7,8,1,/en/squads/8cec06e1/2018-2019/Wolverhampton-Wanderers-Stats
ENG-Premier League,1920,vs Arsenal,29,38,962,25.32,690,95,54,47,58,18,86,2.26,56,10,4,6,10,0,/en/squads/18bb7c10/2019-2020/Arsenal-Stats
ENG-Premier League,1920,vs Aston Villa,28,38,1072,28.21,790,85,62,66,54,15,107,2.82,74,8,9,7,7,2,/en/squads/8602292d/2019-2020/Aston-Villa-Stats
ENG-Premier League,1920,vs Bournemouth,27,38,976,25.68,764,61,54,54,26,17,108,2.84,77,2,8,12,6,3,/en/squads/4ba7cbea/2019-2020/Bournemouth-Stats
ENG-Premier League,1920,vs Brighton,25,38,874,23.0,632,66,69,48,43,16,92,2.42,70,5,5,6,5,1,/en/squads/d07537b9/2019-2020/Brighton-and-Hove-Albion-Stats
ENG-Premier League,1920,vs Burnley,22,38,951,25.03,713,71,49,54,46,18,80,2.11,55,3,7,7,4,4,/en/squads/943e8050/2019-2020/Burnley-Stats
ENG-Premier League,1920,vs Chelsea,27,38,553,14.55,372,64,31,34,41,11,89,2.34,62,8,8,5,5,1,/en/squads/cff3d9bb/2019-2020/Chelsea-Stats
ENG-Premier League,1920,vs Crystal Palace,25,38,888,23.37,629,95,48,48,54,14,82,2.16,64,3,5,7,3,0,/en/squads/47c64c55/2019-2020/Crystal-Palace-Stats
ENG-Premier League,1920,vs Everton,24,38,770,20.26,549,68,59,41,47,6,95,2.5,61,7,11,7,9,0,/en/squads/d3fd31cc/2019-2020/Everton-Stats
ENG-Premier League,1920,vs Leicester City,24,38,671,17.66,476,62,39,30,47,17,68,1.79,48,4,2,2,10,2,/en/squads/a2d435b3/2019-2020/Leicester-City-Stats
ENG-Premier League,1920,vs Liverpool,24,38,586,15.42,430,51,45,30,21,9,51,1.34,35,7,2,4,3,0,/en/squads/822bd0ba/2019-2020/Liverpool-Stats
ENG-Premier League,1920,vs Manchester City,24,38,491,12.92,339,39,38,28,36,11,59,1.55,37,5,6,4,5,2,/en/squads/b8fd03ef/2019-2020/Manchester-City-Stats
ENG-Premier League,1920,vs Manchester Utd,29,38,680,17.89,481,50,50,39,50,10,56,1.47,37,5,7,5,2,0,/en/squads/19538871/2019-2020/Manchester-United-Stats
ENG-Premier League,1920,vs Newcastle Utd,28,38,1023,26.92,749,90,58,63,53,10,97,2.55,72,4,7,6,5,3,/en/squads/b2b47a98/2019-2020/Newcastle-United-Stats
ENG-Premier League,1920,vs Norwich City,30,38,1074,28.26,768,100,66,70,48,22,121,3.18,79,9,10,11,9,3,/en/squads/1c781004/2019-2020/Norwich-City-Stats
ENG-Premier League,1920,vs Sheffield Utd,26,38,768,20.21,559,59,59,39,47,5,67,1.76,51,4,4,5,2,1,/en/squads/1df6b87e/2019-2020/Sheffield-United-Stats
ENG-Premier League,1920,vs Southampton,25,38,769,20.24,546,74,52,52,36,9,107,2.82,75,7,12,5,6,2,/en/squads/33c895d4/2019-2020/Southampton-Stats
ENG-Premier League,1920,vs Tottenham,29,38,956,25.16,659,82,78,64,57,16,74,1.95,45,6,8,6,7,2,/en/squads/361ca564/2019-2020/Tottenham-Hotspur-Stats
ENG-Premier League,1920,vs Watford,26,38,885,23.29,635,61,65,52,59,13,106,2.79,64,4,11,14,12,1,/en/squads/2abfe087/2019-2020/Watford-Stats
ENG-Premier League,1920,vs West Ham,29,38,885,23.29,657,72,61,45,41,9,106,2.79,78,5,11,6,6,0,/en/squads/7c21e445/2019-2020/West-Ham-United-Stats
ENG-Premier League,1920,vs Wolves,21,38,694,18.26,487,66,52,37,49,3,66,1.74,44,5,7,6,4,0,/en/squads/8cec06e1/2019-2020/Wolverhampton-Wanderers-Stats
ENG-Premier League,2021,vs Arsenal,29,38,711,18.71,515,60,48,40,33,15,59,1.55,37,5,4,8,4,1,/en/squads/18bb7c10/2020-2021/Arsenal-Stats
ENG-Premier League,2021,vs Aston Villa,24,38,938,24.68,710,58,51,59,55,5,78,2.05,53,5,5,8,6,1,/en/squads/8602292d/2020-2021/Aston-Villa-Stats
ENG-Premier League,2021,vs Brighton,27,38,625,16.45,474,51,36,25,31,8,76,2.0,53,8,2,5,7,1,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2021,vs Burnley,25,38,1026,27.0,802,74,59,54,29,8,101,2.66,85,2,7,4,3,0,/en/squads/943e8050/2020-2021/Burnley-Stats
ENG-Premier League,2021,vs Chelsea,27,38,587,15.45,436,41,32,32,37,9,56,1.47,40,2,5,3,4,2,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats
ENG-Premier League,2021,vs Crystal Palace,24,38,953,25.08,671,96,45,66,65,10,111,2.92,86,4,4,10,6,1,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats
ENG-Premier League,2021,vs Everton,29,38,891,23.45,661,73,46,47,50,14,85,2.24,61,6,6,3,5,4,/en/squads/d3fd31cc/2020-2021/Everton-Stats
ENG-Premier League,2021,vs Fulham,28,38,751,19.76,522,69,44,44,65,7,91,2.39,65,6,6,4,9,1,/en/squads/fd962109/2020-2021/Fulham-Stats
ENG-Premier League,2021,vs Leeds United,23,38,951,25.03,629,100,69,62,66,25,86,2.26,47,9,7,13,10,0,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats
ENG-Premier League,2021,vs Leicester City,27,38,658,17.32,438,77,42,43,52,6,82,2.16,51,8,8,9,5,1,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats
ENG-Premier League,2021,vs Liverpool,28,38,581,15.29,424,49,32,32,36,8,74,1.95,54,4,3,5,7,1,/en/squads/822bd0ba/2020-2021/Liverpool-Stats
ENG-Premier League,2021,vs Manchester City,24,38,489,12.87,350,28,36,32,35,8,54,1.42,30,3,3,8,10,0,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats
ENG-Premier League,2021,vs Manchester Utd,29,38,746,19.63,566,52,36,46,39,7,67,1.76,43,10,2,5,7,0,/en/squads/19538871/2020-2021/Manchester-United-Stats
ENG-Premier League,2021,vs Newcastle Utd,27,38,1031,27.13,776,87,50,49,53,16,108,2.84,84,4,7,4,6,3,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats
ENG-Premier League,2021,vs Sheffield Utd,27,38,981,25.82,701,88,61,64,48,19,105,2.76,66,9,10,13,5,2,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats
ENG-Premier League,2021,vs Southampton,29,38,767,20.18,533,81,52,42,49,10,117,3.08,80,3,12,12,7,3,/en/squads/33c895d4/2020-2021/Southampton-Stats
ENG-Premier League,2021,vs Tottenham,24,38,889,23.39,669,76,52,34,48,10,76,2.0,49,6,4,4,12,1,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats
ENG-Premier League,2021,vs West Brom,30,38,1074,28.26,804,80,65,65,49,11,132,3.47,100,6,7,11,6,2,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats
ENG-Premier League,2021,vs West Ham,24,38,826,21.74,651,47,52,35,35,6,77,2.03,62,3,5,3,3,1,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats
ENG-Premier League,2021,vs Wolves,27,38,778,20.47,561,65,49,44,48,11,88,2.32,59,7,7,5,9,1,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats
ENG-Premier League,2122,vs Arsenal,27,38,762,20.05,577,59,35,38,39,14,78,2.05,57,3,5,5,7,1,/en/squads/18bb7c10/2021-2022/Arsenal-Stats
ENG-Premier League,2122,vs Aston Villa,31,38,827,21.76,576,75,59,47,51,19,91,2.39,63,3,6,10,8,1,/en/squads/8602292d/2021-2022/Aston-Villa-Stats
ENG-Premier League,2122,vs Brentford,29,38,876,23.05,659,65,35,57,49,11,97,2.55,73,6,2,8,7,1,/en/squads/cd051869/2021-2022/Brentford-Stats
ENG-Premier League,2122,vs Brighton,26,38,824,21.68,612,58,49,50,42,13,77,2.03,49,11,4,7,4,2,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2122,vs Burnley,23,38,1064,28.0,804,77,50,82,38,13,92,2.42,75,1,2,8,6,0,/en/squads/943e8050/2021-2022/Burnley-Stats
ENG-Premier League,2122,vs Chelsea,26,38,587,15.45,407,52,43,36,37,12,53,1.39,34,4,4,3,5,3,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats
ENG-Premier League,2122,vs Crystal Palace,24,38,759,19.97,535,77,32,57,48,10,74,1.95,47,11,3,7,4,2,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats
ENG-Premier League,2122,vs Everton,33,38,922,24.26,650,84,64,65,50,9,104,2.74,65,14,6,11,6,2,/en/squads/d3fd31cc/2021-2022/Everton-Stats
ENG-Premier League,2122,vs Leeds United,29,38,1005,26.45,711,87,80,60,51,16,134,3.53,97,9,9,9,9,1,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats
ENG-Premier League,2122,vs Leicester City,28,38,970,25.53,669,98,59,75,49,20,97,2.55,55,9,6,16,9,2,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats
ENG-Premier League,2122,vs Liverpool,27,38,518,13.63,386,35,40,25,22,10,46,1.21,32,4,4,5,1,0,/en/squads/822bd0ba/2021-2022/Liverpool-Stats
ENG-Premier League,2122,vs Manchester City,26,38,392,10.32,286,38,24,15,23,6,49,1.29,38,2,5,2,1,1,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats
ENG-Premier League,2122,vs Manchester Utd,29,38,859,22.61,594,74,52,68,49,22,89,2.34,64,4,7,10,3,1,/en/squads/19538871/2021-2022/Manchester-United-Stats
ENG-Premier League,2122,vs Newcastle Utd,29,38,936,24.63,676,78,60,69,45,8,106,2.79,76,7,6,12,5,0,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats
ENG-Premier League,2122,vs Norwich City,28,38,1091,28.71,798,92,70,69,46,16,138,3.63,100,5,9,15,8,1,/en/squads/1c781004/2021-2022/Norwich-City-Stats
ENG-Premier League,2122,vs Southampton,25,38,853,22.45,646,63,46,57,34,7,110,2.89,76,7,9,14,3,1,/en/squads/33c895d4/2021-2022/Southampton-Stats
ENG-Premier League,2122,vs Tottenham,25,38,867,22.82,612,85,54,61,39,16,72,1.89,54,5,4,4,3,2,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats
ENG-Premier League,2122,vs Watford,30,38,961,25.29,717,77,49,54,48,16,130,3.42,93,7,10,6,9,5,/en/squads/2abfe087/2021-2022/Watford-Stats
ENG-Premier League,2122,vs West Ham,25,38,973,25.61,769,59,38,58,43,6,86,2.26,61,8,3,10,3,1,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats
ENG-Premier League,2122,vs Wolves,26,38,889,23.39,647,70,55,58,50,9,69,1.82,39,4,6,8,11,1,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats
ENG-Premier League,2223,vs Arsenal,26,38,569,14.97,398,64,31,33,32,11,66,1.74,49,5,2,4,5,1,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
ENG-Premier League,2223,vs Aston Villa,26,38,757,19.92,530,82,45,52,39,9,74,1.95,48,7,5,7,5,2,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
ENG-Premier League,2223,vs Bournemouth,31,38,1090,28.68,822,101,38,67,45,17,114,3.0,73,15,4,17,5,0,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
ENG-Premier League,2223,vs Brentford,25,38,999,26.29,764,68,54,74,28,11,76,2.0,51,7,6,9,2,1,/en/squads/cd051869/2022-2023/Brentford-Stats
ENG-Premier League,2223,vs Brighton,29,38,673,17.71,483,54,42,38,43,13,82,2.16,54,4,9,7,7,1,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2223,vs Chelsea,32,38,751,19.76,543,59,47,52,34,16,70,1.84,45,4,5,10,4,2,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
ENG-Premier League,2223,vs Crystal Palace,26,38,796,20.95,578,85,35,45,44,9,81,2.13,59,5,6,7,4,0,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
ENG-Premier League,2223,vs Everton,28,38,1017,26.76,737,97,51,74,42,16,99,2.61,67,2,8,12,9,1,/en/squads/d3fd31cc/2022-2023/Everton-Stats
ENG-Premier League,2223,vs Fulham,29,38,878,23.11,639,65,53,63,50,8,87,2.29,55,3,7,14,8,0,/en/squads/fd962109/2022-2023/Fulham-Stats
ENG-Premier League,2223,vs Leeds United,29,38,921,24.24,640,88,72,60,49,12,140,3.68,98,4,21,8,7,2,/en/squads/5bfb9659/2022-2023/Leeds-United-Stats
ENG-Premier League,2223,vs Leicester City,28,38,986,25.95,713,84,51,71,50,17,106,2.79,81,4,6,5,7,3,/en/squads/a2d435b3/2022-2023/Leicester-City-Stats
ENG-Premier League,2223,vs Liverpool,28,38,655,17.24,481,58,45,30,32,9,78,2.05,52,3,10,5,4,4,/en/squads/822bd0ba/2022-2023/Liverpool-Stats
ENG-Premier League,2223,vs Manchester City,24,38,494,13.0,348,42,23,40,24,17,51,1.34,36,3,2,3,5,2,/en/squads/b8fd03ef/2022-2023/Manchester-City-Stats
ENG-Premier League,2223,vs Manchester Utd,26,38,824,21.68,568,85,42,69,44,16,68,1.79,50,4,0,6,7,1,/en/squads/19538871/2022-2023/Manchester-United-Stats
ENG-Premier League,2223,vs Newcastle Utd,27,38,678,17.84,492,51,46,43,31,15,53,1.39,38,4,4,6,1,0,/en/squads/b2b47a98/2022-2023/Newcastle-United-Stats
ENG-Premier League,2223,vs Nott'ham Forest,33,38,1000,26.32,703,97,58,72,61,9,120,3.16,85,8,6,11,8,2,/en/squads/e4a775cb/2022-2023/Nottingham-Forest-Stats
ENG-Premier League,2223,vs Southampton,36,38,920,24.21,702,65,46,59,34,14,121,3.18,94,7,6,7,6,1,/en/squads/33c895d4/2022-2023/Southampton-Stats
ENG-Premier League,2223,vs Tottenham,29,38,905,23.82,681,71,49,51,37,16,111,2.92,82,4,9,10,4,2,/en/squads/361ca564/2022-2023/Tottenham-Hotspur-Stats
ENG-Premier League,2223,vs West Ham,25,38,890,23.42,674,70,47,51,32,16,100,2.63,72,8,5,5,6,4,/en/squads/7c21e445/2022-2023/West-Ham-United-Stats
ENG-Premier League,2223,vs Wolves,32,38,959,25.24,688,78,50,63,58,22,98,2.58,71,4,6,6,5,6,/en/squads/8cec06e1/2022-2023/Wolverhampton-Wanderers-Stats
ENG-Premier League,2324,vs Arsenal,25,38,531,13.97,376,35,30,44,23,23,44,1.16,24,4,4,5,2,5,/en/squads/18bb7c10/2023-2024/Arsenal-Stats
ENG-Premier League,2324,vs Aston Villa,31,38,820,21.58,586,72,53,58,34,17,102,2.68,70,9,6,8,4,5,/en/squads/8602292d/2023-2024/Aston-Villa-Stats
ENG-Premier League,2324,vs Bournemouth,30,38,934,24.58,681,77,60,68,31,17,112,2.95,82,3,6,11,8,2,/en/squads/4ba7cbea/2023-2024/Bournemouth-Stats
ENG-Premier League,2324,vs Brentford,28,38,980,25.79,778,54,58,46,21,23,119,3.13,94,5,7,7,3,3,/en/squads/cd051869/2023-2024/Brentford-Stats
ENG-Premier League,2324,vs Brighton,30,38,814,21.42,599,51,64,48,33,19,95,2.5,68,3,7,7,7,3,/en/squads/d07537b9/2023-2024/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2324,vs Burnley,31,38,1095,28.82,815,89,53,64,49,25,128,3.37,89,7,9,10,8,5,/en/squads/943e8050/2023-2024/Burnley-Stats
ENG-Premier League,2324,vs Chelsea,32,38,967,25.45,669,92,53,67,56,30,95,2.5,69,8,3,10,4,1,/en/squads/cff3d9bb/2023-2024/Chelsea-Stats
ENG-Premier League,2324,vs Crystal Palace,26,38,832,21.89,607,86,34,52,42,11,104,2.74,84,7,3,5,4,1,/en/squads/47c64c55/2023-2024/Crystal-Palace-Stats
ENG-Premier League,2324,vs Everton,26,38,951,25.03,695,79,53,75,33,16,81,2.13,56,3,5,9,7,1,/en/squads/d3fd31cc/2023-2024/Everton-Stats
ENG-Premier League,2324,vs Fulham,25,38,916,24.11,660,76,58,60,46,16,99,2.61,65,4,12,6,11,1,/en/squads/fd962109/2023-2024/Fulham-Stats
ENG-Premier League,2324,vs Liverpool,30,38,720,18.95,481,72,60,42,45,20,61,1.61,37,7,6,7,3,1,/en/squads/822bd0ba/2023-2024/Liverpool-Stats
ENG-Premier League,2324,vs Luton Town,28,38,1146,30.16,853,82,69,80,40,22,133,3.5,94,9,12,11,5,2,/en/squads/e297cd13/2023-2024/Luton-Town-Stats
ENG-Premier League,2324,vs Manchester City,25,38,495,13.03,363,44,36,27,14,11,56,1.47,41,3,5,4,3,0,/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats
ENG-Premier League,2324,vs Manchester Utd,31,38,1179,31.03,846,120,61,78,54,20,99,2.61,60,9,9,8,11,2,/en/squads/19538871/2023-2024/Manchester-United-Stats
ENG-Premier League,2324,vs Newcastle Utd,32,38,932,24.53,703,73,57,51,33,15,109,2.87,79,6,11,7,6,0,/en/squads/b2b47a98/2023-2024/Newcastle-United-Stats
ENG-Premier League,2324,vs Nott'ham Forest,33,38,897,23.61,680,69,45,45,45,13,113,2.97,83,10,6,5,8,1,/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats
ENG-Premier League,2324,vs Sheffield Utd,35,38,1210,31.84,890,113,82,69,44,12,175,4.61,130,12,11,13,8,1,/en/squads/1df6b87e/2023-2024/Sheffield-United-Stats
ENG-Premier League,2324,vs Tottenham,29,38,835,21.97,565,100,50,63,44,13,103,2.71,62,10,8,11,10,2,/en/squads/361ca564/2023-2024/Tottenham-Hotspur-Stats
ENG-Premier League,2324,vs West Ham,26,38,1192,31.37,927,75,54,86,41,9,126,3.32,87,5,11,11,10,2,/en/squads/7c21e445/2023-2024/West-Ham-United-Stats
ENG-Premier League,2324,vs Wolves,27,38,1009,26.55,737,76,47,77,42,30,113,2.97,80,6,9,8,8,2,/en/squads/8cec06e1/2023-2024/Wolverhampton-Wanderers-Stats
ENG-Premier League,2425,vs Arsenal,23,17,351,20.65,261,24,18,22,20,6,29,1.71,18,3,1,3,3,1,/en/squads/18bb7c10/Arsenal-Stats
ENG-Premier League,2425,vs Aston Villa,23,17,347,20.41,262,24,21,19,14,7,44,2.59,31,3,2,2,4,2,/en/squads/8602292d/Aston-Villa-Stats
ENG-Premier League,2425,vs Bournemouth,25,17,422,24.82,327,35,25,18,10,7,38,2.24,30,0,4,3,1,0,/en/squads/4ba7cbea/Bournemouth-Stats
ENG-Premier League,2425,vs Brentford,23,17,547,32.18,438,32,25,31,11,10,53,3.12,47,0,2,2,1,1,/en/squads/cd051869/Brentford-Stats
ENG-Premier League,2425,vs Brighton,28,17,354,20.82,253,33,25,25,14,4,41,2.41,26,2,4,6,3,0,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2425,vs Chelsea,24,17,324,19.06,233,23,18,17,22,11,33,1.94,18,2,6,2,3,2,/en/squads/cff3d9bb/Chelsea-Stats
ENG-Premier League,2425,vs Crystal Palace,25,17,388,22.82,280,39,20,33,9,7,43,2.53,29,1,4,5,1,3,/en/squads/47c64c55/Crystal-Palace-Stats
ENG-Premier League,2425,vs Everton,24,16,357,22.31,264,38,16,19,14,6,34,2.12,27,2,3,0,0,2,/en/squads/d3fd31cc/Everton-Stats
ENG-Premier League,2425,vs Fulham,25,17,351,20.65,242,37,27,17,24,4,40,2.35,32,3,2,2,0,1,/en/squads/fd962109/Fulham-Stats
ENG-Premier League,2425,vs Ipswich Town,28,17,453,26.65,341,28,34,29,14,7,57,3.35,40,2,6,5,3,1,/en/squads/b74092de/Ipswich-Town-Stats
ENG-Premier League,2425,vs Leicester City,25,17,544,32.0,395,49,27,40,22,11,64,3.76,54,3,2,4,1,0,/en/squads/a2d435b3/Leicester-City-Stats
ENG-Premier League,2425,vs Liverpool,23,16,283,17.69,210,24,16,12,20,1,28,1.75,21,2,2,1,2,0,/en/squads/822bd0ba/Liverpool-Stats
ENG-Premier League,2425,vs Manchester City,22,17,273,16.06,213,21,11,14,7,7,47,2.76,36,3,3,1,3,1,/en/squads/b8fd03ef/Manchester-City-Stats
ENG-Premier League,2425,vs Manchester Utd,25,17,328,19.29,226,32,21,25,20,4,40,2.35,27,6,1,2,3,1,/en/squads/19538871/Manchester-United-Stats
ENG-Premier League,2425,vs Newcastle Utd,22,17,410,24.12,304,28,25,26,18,9,35,2.06,26,3,3,0,2,1,/en/squads/b2b47a98/Newcastle-United-Stats
ENG-Premier League,2425,vs Nott'ham Forest,23,17,385,22.65,292,33,24,22,10,4,34,2.0,27,0,2,3,2,0,/en/squads/e4a775cb/Nottingham-Forest-Stats
ENG-Premier League,2425,vs Southampton,31,17,552,32.47,398,46,29,39,21,19,58,3.41,35,6,5,7,2,3,/en/squads/33c895d4/Southampton-Stats
ENG-Premier League,2425,vs Tottenham,25,17,373,21.94,280,27,28,26,8,4,44,2.59,30,4,1,7,2,0,/en/squads/361ca564/Tottenham-Hotspur-Stats
ENG-Premier League,2425,vs West Ham,25,17,494,29.06,389,34,13,30,19,9,50,2.94,36,4,3,2,4,1,/en/squads/7c21e445/West-Ham-United-Stats
ENG-Premier League,2425,vs Wolves,24,17,429,25.24,299,47,25,26,26,6,66,3.88,42,8,3,4,8,1,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats
