,,,players_used,90s,Att,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,url
,,,Unnamed: 3_level_1,Unnamed: 4_level_1,Unnamed: 5_level_1,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Unnamed: 20_level_1
league,season,team,,,,,,,,,,,,,,,,,,
ENG-Premier League,1819,vs Arsenal,28,38,16319,14430,1795,464,68,150,627,733,184,71,82,5,12313,94,360,/en/squads/18bb7c10/2018-2019/Arsenal-Stats
ENG-Premier League,1819,vs Bournemouth,28,38,20430,18560,1786,368,72,142,753,793,225,99,80,6,16091,84,340,/en/squads/4ba7cbea/2018-2019/Bournemouth-Stats
ENG-Premier League,1819,vs Brighton,21,38,21902,19966,1899,513,43,139,725,835,216,68,91,15,17677,37,334,/en/squads/d07537b9/2018-2019/Brighton-and-Hove-Albion-Stats
ENG-Premier League,1819,vs Burnley,23,38,21331,19291,1994,448,55,185,811,918,245,81,67,13,16631,46,380,/en/squads/943e8050/2018-2019/Burnley-Stats
ENG-Premier League,1819,vs Cardiff City,25,38,22088,20080,1972,421,58,109,662,923,270,111,99,15,17574,36,409,/en/squads/75fae011/2018-2019/Cardiff-City-Stats
ENG-Premier League,1819,vs Chelsea,24,38,15784,13989,1718,407,32,169,511,731,141,54,31,10,12084,77,347,/en/squads/cff3d9bb/2018-2019/Chelsea-Stats
ENG-Premier League,1819,vs Crystal Palace,26,38,20996,19077,1858,430,54,237,840,818,216,74,114,8,16735,61,397,/en/squads/47c64c55/2018-2019/Crystal-Palace-Stats
ENG-Premier League,1819,vs Everton,23,38,17729,15626,2018,470,79,137,568,975,179,79,58,11,13146,85,395,/en/squads/d3fd31cc/2018-2019/Everton-Stats
ENG-Premier League,1819,vs Fulham,28,38,20508,18494,1935,480,64,185,808,871,226,102,71,12,16080,79,370,/en/squads/fd962109/2018-2019/Fulham-Stats
ENG-Premier League,1819,vs Huddersfield,31,38,20248,18262,1911,441,67,135,526,947,170,67,62,10,15904,75,415,/en/squads/f5922ca5/2018-2019/Huddersfield-Town-Stats
ENG-Premier League,1819,vs Leicester City,25,38,18601,16602,1911,395,46,136,698,911,202,97,75,10,14135,88,437,/en/squads/a2d435b3/2018-2019/Leicester-City-Stats
ENG-Premier League,1819,vs Liverpool,23,38,15810,13964,1722,363,41,155,472,740,125,55,35,11,11572,124,331,/en/squads/822bd0ba/2018-2019/Liverpool-Stats
ENG-Premier League,1819,vs Manchester City,21,38,13564,11859,1643,407,29,129,359,615,82,39,28,6,9950,62,289,/en/squads/b8fd03ef/2018-2019/Manchester-City-Stats
ENG-Premier League,1819,vs Manchester Utd,28,38,17529,15643,1814,492,45,151,662,756,186,68,74,12,13430,72,391,/en/squads/19538871/2018-2019/Manchester-United-Stats
ENG-Premier League,1819,vs Newcastle Utd,24,38,23109,21078,1968,442,73,163,834,960,231,101,94,16,18449,63,437,/en/squads/b2b47a98/2018-2019/Newcastle-United-Stats
ENG-Premier League,1819,vs Southampton,30,38,21051,18875,2088,462,63,152,710,1012,214,78,60,25,16244,88,460,/en/squads/33c895d4/2018-2019/Southampton-Stats
ENG-Premier League,1819,vs Tottenham,28,38,15982,14084,1791,430,72,208,662,776,187,86,57,16,11840,107,379,/en/squads/361ca564/2018-2019/Tottenham-Hotspur-Stats
ENG-Premier League,1819,vs Watford,25,38,19586,17653,1818,491,87,169,741,769,210,92,66,10,15141,115,360,/en/squads/2abfe087/2018-2019/Watford-Stats
ENG-Premier League,1819,vs West Ham,26,38,19548,17686,1737,375,86,129,711,799,207,89,85,5,15357,125,434,/en/squads/7c21e445/2018-2019/West-Ham-United-Stats
ENG-Premier League,1819,vs Wolves,21,38,21077,19138,1891,456,39,112,654,873,190,75,60,8,16749,48,430,/en/squads/8cec06e1/2018-2019/Wolverhampton-Wanderers-Stats
ENG-Premier League,1920,vs Arsenal,29,38,17668,15826,1790,465,31,131,784,741,229,105,71,6,13968,52,325,/en/squads/18bb7c10/2019-2020/Arsenal-Stats
ENG-Premier League,1920,vs Aston Villa,28,38,20266,18345,1878,481,48,172,857,803,242,101,87,7,16142,43,370,/en/squads/8602292d/2019-2020/Aston-Villa-Stats
ENG-Premier League,1920,vs Bournemouth,27,38,21185,19272,1842,412,67,146,812,851,251,118,85,6,16667,71,377,/en/squads/4ba7cbea/2019-2020/Bournemouth-Stats
ENG-Premier League,1920,vs Brighton,25,38,18458,16526,1862,428,38,195,676,843,204,110,52,3,14322,70,356,/en/squads/d07537b9/2019-2020/Brighton-and-Hove-Albion-Stats
ENG-Premier League,1920,vs Burnley,22,38,20627,18589,1988,471,46,177,820,922,238,93,59,12,15824,50,353,/en/squads/943e8050/2019-2020/Burnley-Stats
ENG-Premier League,1920,vs Chelsea,27,38,16600,14807,1750,428,36,134,518,766,133,64,40,4,12445,43,320,/en/squads/cff3d9bb/2019-2020/Chelsea-Stats
ENG-Premier League,1920,vs Crystal Palace,25,38,20387,18460,1896,452,34,190,843,888,235,128,79,5,16178,31,340,/en/squads/47c64c55/2019-2020/Crystal-Palace-Stats
ENG-Premier League,1920,vs Everton,24,38,18648,16627,1943,497,54,173,655,897,182,81,65,11,14366,78,319,/en/squads/d3fd31cc/2019-2020/Everton-Stats
ENG-Premier League,1920,vs Leicester City,24,38,16545,14485,1995,448,43,184,647,974,175,104,49,7,12319,65,403,/en/squads/a2d435b3/2019-2020/Leicester-City-Stats
ENG-Premier League,1920,vs Liverpool,24,38,15242,13360,1740,364,54,135,551,742,160,77,47,3,10923,142,292,/en/squads/822bd0ba/2019-2020/Liverpool-Stats
ENG-Premier League,1920,vs Manchester City,24,38,14396,12728,1585,399,37,112,420,570,97,44,35,4,10925,83,254,/en/squads/b8fd03ef/2019-2020/Manchester-City-Stats
ENG-Premier League,1920,vs Manchester Utd,29,38,17274,15381,1826,451,35,162,692,775,186,95,45,3,13147,67,345,/en/squads/19538871/2019-2020/Manchester-United-Stats
ENG-Premier League,1920,vs Newcastle Utd,28,38,23531,21702,1777,417,51,179,868,820,252,126,80,6,19474,52,322,/en/squads/b2b47a98/2019-2020/Newcastle-United-Stats
ENG-Premier League,1920,vs Norwich City,30,38,19565,17728,1798,384,26,157,893,846,266,126,88,0,15431,39,371,/en/squads/1c781004/2019-2020/Norwich-City-Stats
ENG-Premier League,1920,vs Sheffield Utd,26,38,22602,20552,1993,455,48,210,761,946,218,99,72,9,17999,57,295,/en/squads/1df6b87e/2019-2020/Sheffield-United-Stats
ENG-Premier League,1920,vs Southampton,25,38,18481,16297,2115,481,37,130,737,1032,222,92,66,5,13419,69,419,/en/squads/33c895d4/2019-2020/Southampton-Stats
ENG-Premier League,1920,vs Tottenham,29,38,18848,17045,1749,456,49,171,740,740,207,92,69,12,14672,54,359,/en/squads/361ca564/2019-2020/Tottenham-Hotspur-Stats
ENG-Premier League,1920,vs Watford,26,38,21471,19570,1820,508,48,170,746,763,201,117,47,8,17002,81,320,/en/squads/2abfe087/2019-2020/Watford-Stats
ENG-Premier League,1920,vs West Ham,29,38,21591,19739,1753,427,60,140,770,768,219,115,57,8,17330,99,327,/en/squads/7c21e445/2019-2020/West-Ham-United-Stats
ENG-Premier League,1920,vs Wolves,21,38,19951,18133,1777,441,28,131,664,834,148,67,45,6,15811,41,323,/en/squads/8cec06e1/2019-2020/Wolverhampton-Wanderers-Stats
ENG-Premier League,2021,vs Arsenal,29,38,19093,17471,1569,387,14,111,652,657,166,70,55,9,15355,53,290,/en/squads/18bb7c10/2020-2021/Arsenal-Stats
ENG-Premier League,2021,vs Aston Villa,24,38,18381,16552,1782,473,16,151,784,735,194,86,62,5,14251,47,321,/en/squads/8602292d/2020-2021/Aston-Villa-Stats
ENG-Premier League,2021,vs Brighton,27,38,19240,17411,1775,459,16,102,625,752,165,74,40,2,15268,54,367,/en/squads/d07537b9/2020-2021/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2021,vs Burnley,25,38,21670,19780,1811,443,24,162,801,796,237,76,74,7,16991,79,323,/en/squads/943e8050/2020-2021/Burnley-Stats
ENG-Premier League,2021,vs Chelsea,27,38,16703,14805,1844,485,15,101,533,821,160,64,52,7,12794,54,381,/en/squads/cff3d9bb/2020-2021/Chelsea-Stats
ENG-Premier League,2021,vs Crystal Palace,24,38,23089,21282,1761,440,19,246,795,815,230,99,91,9,19019,46,374,/en/squads/47c64c55/2020-2021/Crystal-Palace-Stats
ENG-Premier League,2021,vs Everton,29,38,21555,19747,1766,423,28,136,746,794,226,101,69,9,17667,42,364,/en/squads/d3fd31cc/2020-2021/Everton-Stats
ENG-Premier League,2021,vs Fulham,28,38,20041,18089,1849,485,26,116,693,829,192,68,87,5,15762,103,326,/en/squads/fd962109/2020-2021/Fulham-Stats
ENG-Premier League,2021,vs Leeds United,23,38,15291,13322,1916,478,20,57,613,807,211,104,92,6,11293,53,312,/en/squads/5bfb9659/2020-2021/Leeds-United-Stats
ENG-Premier League,2021,vs Leicester City,27,38,17998,16109,1817,458,26,148,647,831,181,107,54,3,13803,72,352,/en/squads/a2d435b3/2020-2021/Leicester-City-Stats
ENG-Premier League,2021,vs Liverpool,28,38,15987,14279,1613,431,41,125,531,613,122,70,30,3,11888,95,313,/en/squads/822bd0ba/2020-2021/Liverpool-Stats
ENG-Premier League,2021,vs Manchester City,24,38,15654,14096,1491,391,14,97,426,532,111,56,36,8,12270,67,251,/en/squads/b8fd03ef/2020-2021/Manchester-City-Stats
ENG-Premier League,2021,vs Manchester Utd,29,38,18081,16354,1667,504,18,121,617,648,162,89,45,2,14217,60,345,/en/squads/19538871/2020-2021/Manchester-United-Stats
ENG-Premier League,2021,vs Newcastle Utd,27,38,23488,21775,1643,420,19,136,844,723,226,108,80,5,19529,70,325,/en/squads/b2b47a98/2020-2021/Newcastle-United-Stats
ENG-Premier League,2021,vs Sheffield Utd,27,38,23109,21188,1864,502,24,163,718,841,243,81,101,18,18988,57,340,/en/squads/1df6b87e/2020-2021/Sheffield-United-Stats
ENG-Premier League,2021,vs Southampton,29,38,18167,16217,1861,465,25,120,667,873,196,72,55,11,13758,89,390,/en/squads/33c895d4/2020-2021/Southampton-Stats
ENG-Premier League,2021,vs Tottenham,24,38,19385,17666,1643,463,11,109,754,656,201,92,65,12,15362,76,344,/en/squads/361ca564/2020-2021/Tottenham-Hotspur-Stats
ENG-Premier League,2021,vs West Brom,30,38,23277,21362,1855,441,32,138,841,822,266,129,99,8,18892,60,355,/en/squads/60c6b05f/2020-2021/West-Bromwich-Albion-Stats
ENG-Premier League,2021,vs West Ham,24,38,22463,20785,1619,425,34,114,740,670,182,85,59,9,18302,59,339,/en/squads/7c21e445/2020-2021/West-Ham-United-Stats
ENG-Premier League,2021,vs Wolves,27,38,19966,18258,1643,434,28,148,736,676,185,76,67,7,16265,65,290,/en/squads/8cec06e1/2020-2021/Wolverhampton-Wanderers-Stats
ENG-Premier League,2122,vs Arsenal,27,38,18005,16238,1703,401,49,102,606,744,175,90,50,3,14226,64,295,/en/squads/18bb7c10/2021-2022/Arsenal-Stats
ENG-Premier League,2122,vs Aston Villa,31,38,19079,17229,1811,424,48,233,685,815,220,118,64,3,15222,39,372,/en/squads/8602292d/2021-2022/Aston-Villa-Stats
ENG-Premier League,2122,vs Brentford,29,38,20238,18429,1738,405,73,104,812,774,229,128,69,2,15770,71,329,/en/squads/cd051869/2021-2022/Brentford-Stats
ENG-Premier League,2122,vs Brighton,26,38,17380,15605,1733,417,36,113,680,740,211,106,55,6,13304,42,374,/en/squads/d07537b9/2021-2022/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2122,vs Burnley,23,38,21508,19529,1925,473,44,168,861,846,265,95,79,5,16821,54,364,/en/squads/943e8050/2021-2022/Burnley-Stats
ENG-Premier League,2122,vs Chelsea,26,38,15424,13651,1706,451,63,90,533,697,151,66,52,4,11678,67,346,/en/squads/cff3d9bb/2021-2022/Chelsea-Stats
ENG-Premier League,2122,vs Crystal Palace,24,38,18471,16628,1790,453,42,130,664,825,184,74,96,0,14264,53,360,/en/squads/47c64c55/2021-2022/Crystal-Palace-Stats
ENG-Premier League,2122,vs Everton,33,38,22270,20390,1837,397,44,129,719,859,219,114,62,8,18019,43,415,/en/squads/d3fd31cc/2021-2022/Everton-Stats
ENG-Premier League,2122,vs Leeds United,29,38,17052,15102,1897,498,100,92,568,829,181,86,79,3,13019,53,366,/en/squads/5bfb9659/2021-2022/Leeds-United-Stats
ENG-Premier League,2122,vs Leicester City,28,38,18823,17017,1733,391,63,150,738,788,218,129,63,2,14828,73,382,/en/squads/a2d435b3/2021-2022/Leicester-City-Stats
ENG-Premier League,2122,vs Liverpool,27,38,15214,13387,1683,403,89,105,460,678,117,70,37,0,11072,144,323,/en/squads/822bd0ba/2021-2022/Liverpool-Stats
ENG-Premier League,2122,vs Manchester City,26,38,13251,11640,1517,376,50,89,397,493,108,52,37,3,9984,94,252,/en/squads/b8fd03ef/2021-2022/Manchester-City-Stats
ENG-Premier League,2122,vs Manchester Utd,29,38,18933,17152,1709,462,61,139,648,668,207,105,67,3,15051,72,310,/en/squads/19538871/2021-2022/Manchester-United-Stats
ENG-Premier League,2122,vs Newcastle Utd,29,38,21214,19431,1725,433,72,125,685,764,190,94,72,4,17236,58,292,/en/squads/b2b47a98/2021-2022/Newcastle-United-Stats
ENG-Premier League,2122,vs Norwich City,28,38,21657,19892,1709,380,77,162,793,784,251,131,78,1,17698,56,326,/en/squads/1c781004/2021-2022/Norwich-City-Stats
ENG-Premier League,2122,vs Southampton,25,38,18812,16984,1763,422,41,109,721,817,197,114,48,4,14361,65,349,/en/squads/33c895d4/2021-2022/Southampton-Stats
ENG-Premier League,2122,vs Tottenham,25,38,19252,17557,1652,434,39,130,740,680,192,84,71,10,15570,43,348,/en/squads/361ca564/2021-2022/Tottenham-Hotspur-Stats
ENG-Premier League,2122,vs Watford,30,38,21809,19879,1875,469,69,174,801,850,234,115,86,8,17339,55,332,/en/squads/2abfe087/2021-2022/Watford-Stats
ENG-Premier League,2122,vs West Ham,25,38,20172,18525,1612,361,50,92,758,651,200,114,65,2,16243,35,280,/en/squads/7c21e445/2021-2022/West-Ham-United-Stats
ENG-Premier League,2122,vs Wolves,26,38,19655,17914,1656,391,84,111,721,745,204,101,73,3,15751,85,367,/en/squads/8cec06e1/2021-2022/Wolverhampton-Wanderers-Stats
ENG-Premier League,2223,vs Arsenal,26,38,15090,13335,1672,407,51,99,510,662,139,79,47,4,11424,83,317,/en/squads/18bb7c10/2022-2023/Arsenal-Stats
ENG-Premier League,2223,vs Aston Villa,26,38,18089,16219,1754,446,95,180,689,765,211,96,77,7,14277,116,375,/en/squads/8602292d/2022-2023/Aston-Villa-Stats
ENG-Premier League,2223,vs Bournemouth,31,38,22764,20999,1700,403,54,126,930,732,271,139,73,3,18709,65,395,/en/squads/4ba7cbea/2022-2023/Bournemouth-Stats
ENG-Premier League,2223,vs Brentford,25,38,20073,18299,1713,403,63,112,781,715,214,103,73,5,15959,61,343,/en/squads/cd051869/2022-2023/Brentford-Stats
ENG-Premier League,2223,vs Brighton,29,38,15116,13420,1653,473,44,69,444,607,134,59,52,2,11658,43,310,/en/squads/d07537b9/2022-2023/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2223,vs Chelsea,32,38,16256,14458,1748,456,41,83,591,744,182,105,35,1,12591,50,404,/en/squads/cff3d9bb/2022-2023/Chelsea-Stats
ENG-Premier League,2223,vs Crystal Palace,26,38,20332,18512,1750,484,50,140,682,763,176,80,60,8,16316,70,384,/en/squads/47c64c55/2022-2023/Crystal-Palace-Stats
ENG-Premier League,2223,vs Everton,28,38,21204,19286,1864,438,51,153,758,846,238,90,66,2,17041,54,393,/en/squads/d3fd31cc/2022-2023/Everton-Stats
ENG-Premier League,2223,vs Fulham,29,38,19010,17219,1703,438,76,137,608,720,204,94,66,1,15001,88,368,/en/squads/fd962109/2022-2023/Fulham-Stats
ENG-Premier League,2223,vs Leeds United,29,38,19538,17541,1911,492,69,131,612,866,182,87,61,6,15111,86,450,/en/squads/5bfb9659/2022-2023/Leeds-United-Stats
ENG-Premier League,2223,vs Leicester City,28,38,20664,18816,1770,461,75,157,712,756,236,129,58,5,16629,78,402,/en/squads/a2d435b3/2022-2023/Leicester-City-Stats
ENG-Premier League,2223,vs Liverpool,28,38,15970,14167,1715,466,76,122,515,677,134,75,34,1,11949,88,315,/en/squads/822bd0ba/2022-2023/Liverpool-Stats
ENG-Premier League,2223,vs Manchester City,24,38,14441,12946,1423,382,30,104,395,489,97,50,25,5,11294,72,261,/en/squads/b8fd03ef/2022-2023/Manchester-City-Stats
ENG-Premier League,2223,vs Manchester Utd,26,38,17675,15911,1721,476,45,105,670,651,207,105,59,4,13767,43,395,/en/squads/19538871/2022-2023/Manchester-United-Stats
ENG-Premier League,2223,vs Newcastle Utd,27,38,16389,14572,1761,460,49,116,564,717,162,76,52,2,12444,56,381,/en/squads/b2b47a98/2022-2023/Newcastle-United-Stats
ENG-Premier League,2223,vs Nott'ham Forest,33,38,22551,20654,1839,477,79,123,817,816,239,99,93,6,18444,58,413,/en/squads/e4a775cb/2022-2023/Nottingham-Forest-Stats
ENG-Premier League,2223,vs Southampton,36,38,20617,18768,1796,471,78,164,686,802,208,82,71,4,16376,53,417,/en/squads/33c895d4/2022-2023/Southampton-Stats
ENG-Premier League,2223,vs Tottenham,29,38,19765,18051,1667,467,58,123,665,648,196,87,56,14,16079,47,327,/en/squads/361ca564/2022-2023/Tottenham-Hotspur-Stats
ENG-Premier League,2223,vs West Ham,25,38,22778,21093,1640,406,75,126,730,691,195,84,79,2,18872,45,320,/en/squads/7c21e445/2022-2023/West-Ham-United-Stats
ENG-Premier League,2223,vs Wolves,32,38,18284,16482,1765,493,61,140,735,755,203,104,64,4,14585,37,364,/en/squads/8cec06e1/2022-2023/Wolverhampton-Wanderers-Stats
ENG-Premier League,2324,vs Arsenal,25,38,16241,14590,1591,459,39,72,476,562,113,74,31,1,12735,60,337,/en/squads/18bb7c10/2023-2024/Arsenal-Stats
ENG-Premier League,2324,vs Aston Villa,31,38,17430,15821,1442,431,124,83,542,508,161,84,52,5,14216,167,313,/en/squads/8602292d/2023-2024/Aston-Villa-Stats
ENG-Premier League,2324,vs Bournemouth,30,38,20032,18073,1909,544,65,71,649,743,214,89,55,5,15916,50,400,/en/squads/4ba7cbea/2023-2024/Bournemouth-Stats
ENG-Premier League,2324,vs Brentford,28,38,20488,18673,1759,439,47,90,764,731,218,106,72,4,16393,56,383,/en/squads/cd051869/2023-2024/Brentford-Stats
ENG-Premier League,2324,vs Brighton,30,38,16750,15107,1572,466,50,72,526,560,167,98,38,9,13433,71,331,/en/squads/d07537b9/2023-2024/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2324,vs Burnley,31,38,20216,18373,1748,470,76,98,700,696,242,139,57,5,16155,95,344,/en/squads/943e8050/2023-2024/Burnley-Stats
ENG-Premier League,2324,vs Chelsea,32,38,16487,14718,1699,495,56,107,683,645,190,97,46,8,13051,70,345,/en/squads/cff3d9bb/2023-2024/Chelsea-Stats
ENG-Premier League,2324,vs Crystal Palace,26,38,23229,21322,1833,514,65,132,769,781,197,103,60,4,19197,74,405,/en/squads/47c64c55/2023-2024/Crystal-Palace-Stats
ENG-Premier League,2324,vs Everton,26,38,22807,20775,1970,524,53,140,716,815,241,98,70,4,18660,62,355,/en/squads/d3fd31cc/2023-2024/Everton-Stats
ENG-Premier League,2324,vs Fulham,25,38,19973,18262,1612,398,73,109,597,651,188,76,71,4,16233,99,363,/en/squads/fd962109/2023-2024/Fulham-Stats
ENG-Premier League,2324,vs Liverpool,30,38,15575,13687,1813,538,51,80,477,635,150,71,50,4,11775,75,389,/en/squads/822bd0ba/2023-2024/Liverpool-Stats
ENG-Premier League,2324,vs Luton Town,28,38,20927,19023,1855,478,96,85,698,796,226,84,82,10,16911,49,360,/en/squads/e297cd13/2023-2024/Luton-Town-Stats
ENG-Premier League,2324,vs Manchester City,25,38,14869,13414,1373,319,48,82,399,476,129,62,47,3,11864,82,308,/en/squads/b8fd03ef/2023-2024/Manchester-City-Stats
ENG-Premier League,2324,vs Manchester Utd,31,38,19160,17369,1739,465,66,116,780,631,279,133,85,7,15396,52,387,/en/squads/19538871/2023-2024/Manchester-United-Stats
ENG-Premier League,2324,vs Newcastle Utd,32,38,18229,16462,1713,424,73,86,588,665,195,86,53,5,14538,54,381,/en/squads/b2b47a98/2023-2024/Newcastle-United-Stats
ENG-Premier League,2324,vs Nott'ham Forest,33,38,23038,21232,1768,476,51,128,799,715,245,129,58,4,19163,38,389,/en/squads/e4a775cb/2023-2024/Nottingham-Forest-Stats
ENG-Premier League,2324,vs Sheffield Utd,35,38,24573,22704,1800,462,103,129,845,793,269,113,97,4,20549,69,389,/en/squads/1df6b87e/2023-2024/Sheffield-United-Stats
ENG-Premier League,2324,vs Tottenham,29,38,15111,13212,1774,481,68,147,661,658,236,143,61,6,11600,125,379,/en/squads/361ca564/2023-2024/Tottenham-Hotspur-Stats
ENG-Premier League,2324,vs West Ham,26,38,23658,21913,1691,429,69,106,758,691,226,114,55,6,19795,54,357,/en/squads/7c21e445/2023-2024/West-Ham-United-Stats
ENG-Premier League,2324,vs Wolves,27,38,20265,18405,1813,528,56,76,731,724,224,109,61,1,16495,47,381,/en/squads/8cec06e1/2023-2024/Wolverhampton-Wanderers-Stats
ENG-Premier League,2425,vs Arsenal,23,17,7148,6418,710,223,21,32,257,243,55,29,13,1,5744,20,122,/en/squads/18bb7c10/Arsenal-Stats
ENG-Premier League,2425,vs Aston Villa,23,17,8004,7330,638,214,25,41,282,197,66,45,11,2,6740,36,121,/en/squads/8602292d/Aston-Villa-Stats
ENG-Premier League,2425,vs Bournemouth,25,17,8734,7816,901,253,30,24,283,350,95,62,14,2,6958,17,174,/en/squads/4ba7cbea/Bournemouth-Stats
ENG-Premier League,2425,vs Brentford,23,17,8699,7934,739,159,30,38,383,293,124,69,23,0,7029,26,153,/en/squads/cd051869/Brentford-Stats
ENG-Premier League,2425,vs Brighton,28,17,7793,6970,773,215,37,44,268,287,89,65,10,2,6224,50,154,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2425,vs Chelsea,24,17,7121,6353,720,212,32,20,223,256,64,36,16,0,5696,48,148,/en/squads/cff3d9bb/Chelsea-Stats
ENG-Premier League,2425,vs Crystal Palace,25,17,9548,8731,794,207,40,41,322,327,104,66,18,4,7788,23,184,/en/squads/47c64c55/Crystal-Palace-Stats
ENG-Premier League,2425,vs Everton,24,16,9489,8727,734,218,28,50,303,300,91,64,9,2,7986,28,119,/en/squads/d3fd31cc/Everton-Stats
ENG-Premier League,2425,vs Fulham,25,17,8279,7509,726,194,37,42,290,278,86,62,15,1,6801,44,142,/en/squads/fd962109/Fulham-Stats
ENG-Premier League,2425,vs Ipswich Town,28,17,9435,8649,765,222,48,54,315,304,110,60,21,1,7833,21,127,/en/squads/b74092de/Ipswich-Town-Stats
ENG-Premier League,2425,vs Leicester City,25,17,9135,8339,777,208,27,50,335,309,112,74,18,0,7525,19,186,/en/squads/a2d435b3/Leicester-City-Stats
ENG-Premier League,2425,vs Liverpool,23,16,7069,6328,708,197,22,35,222,255,72,38,11,1,5675,33,143,/en/squads/822bd0ba/Liverpool-Stats
ENG-Premier League,2425,vs Manchester City,22,17,6842,6211,592,145,35,45,180,212,51,36,9,1,5628,39,123,/en/squads/b8fd03ef/Manchester-City-Stats
ENG-Premier League,2425,vs Manchester Utd,25,17,7974,7246,708,212,30,31,253,267,79,52,15,0,6472,20,134,/en/squads/19538871/Manchester-United-Stats
ENG-Premier League,2425,vs Newcastle Utd,22,17,8164,7392,745,197,42,34,306,275,93,45,24,0,6571,27,173,/en/squads/b2b47a98/Newcastle-United-Stats
ENG-Premier League,2425,vs Nott'ham Forest,23,17,9524,8725,781,230,22,50,371,296,108,68,19,0,7903,18,145,/en/squads/e4a775cb/Nottingham-Forest-Stats
ENG-Premier League,2425,vs Southampton,31,17,8346,7631,696,220,34,41,346,249,125,81,18,3,7028,19,123,/en/squads/33c895d4/Southampton-Stats
ENG-Premier League,2425,vs Tottenham,25,17,6952,6158,758,215,27,43,287,253,94,57,18,2,5461,36,155,/en/squads/361ca564/Tottenham-Hotspur-Stats
ENG-Premier League,2425,vs West Ham,25,17,8793,7963,806,225,44,37,359,326,108,54,23,3,7098,24,149,/en/squads/7c21e445/West-Ham-United-Stats
ENG-Premier League,2425,vs Wolves,24,17,8694,7868,791,237,25,35,357,275,129,88,15,0,7136,35,162,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats
