playerid,footed,Id,Name
/en/players/291e3ec3/Adam-Idah,Right Foot,291e3ec3,Adam-Idah
/en/players/84c5ceea/Tim-Iroegbunam,No Data,84c5ceea,Tim-Iroegbunam
/en/players/e8832875/Joao-Pedro,Right Foot,e8832875,Joao-Pedro
/en/players/def899bd/Phil-Jones,Right Foot,def899bd,Phil-Jones
/en/players/2d61d13a/Ozan-Kabak,Right Foot,2d61d13a,Ozan-Kabak
/en/players/914ab9a1/Christian-Kabasele,Right Foot,914ab9a1,Christian-Kabasele
/en/players/b8d22478/Samuel-Kalu,Right Foot,b8d22478,Samuel-Kalu
/en/players/19a12bed/Hassane-Kamara,Left Foot,19a12bed,Hassane-Kamara
/en/players/f99b71de/Edo-Kayembe,Left Foot,f99b71de,Edo-Kayembe
/en/players/3d50bcdb/Moise-Kean,Right Foot,3d50bcdb,Moise-Kean
/en/players/f25c8e3a/Naby-Keita,Right Foot,f25c8e3a,Naby-Keita
/en/players/62d7ef38/Caoimhin-Kelleher,Right Foot,62d7ef38,Caoimhin-Kelleher
/en/players/5eebbfdf/Kenedy,Left Foot,5eebbfdf,Kenedy
/en/players/099e666f/Jonjoe-Kenny,Right Foot,099e666f,Jonjoe-Kenny
/en/players/43458538/Joshua-King,Right Foot,43458538,Joshua-King
/en/players/3f70db80/Kristoffer-Klaesson,Left Foot,3f70db80,Kristoffer-Klaesson
/en/players/3935e52e/Sead-Kolasinac,Left Foot,3935e52e,Sead-Kolasinac
/en/players/e717705a/Alex-Kral,Right Foot,e717705a,Alex-Kral
/en/players/f23f9d20/Tim-Krul,Left Foot,f23f9d20,Tim-Krul
/en/players/5aaef9ef/Juraj-Kucka,Right Foot,5aaef9ef,Juraj-Kucka
/en/players/9dbb75ca/Alexandre-Lacazette,Right Foot,9dbb75ca,Alexandre-Lacazette
/en/players/f5044e54/Pierre-Lees-Melou,Right Foot,f5044e54,Pierre-Lees-Melou
/en/players/2ff964a0/Aaron-Lennon,Right Foot,2ff964a0,Aaron-Lennon
/en/players/afed6722/Valentino-Livramento,Right Foot,afed6722,Valentino-Livramento
/en/players/d7553721/Giovani-Lo-Celso,Left Foot,d7553721,Giovani-Lo-Celso
/en/players/6cc47ae1/Jurgen-Locadia,Right Foot,6cc47ae1,Jurgen-Locadia
/en/players/5a4280b1/Kevin-Long,Right Foot,5a4280b1,Kevin-Long
/en/players/9f472354/Shane-Long,Right Foot,9f472354,Shane-Long
/en/players/7c104bb7/Ademola-Lookman,Right Foot,7c104bb7,Ademola-Lookman
/en/players/939bc634/Jonas-Lossl,Right Foot,939bc634,Jonas-Lossl
/en/players/e1df6989/Imran-Louza,Left Foot,e1df6989,Imran-Louza
/en/players/9a9c05db/Matthew-Lowton,Right Foot,9a9c05db,Matthew-Lowton
/en/players/5eae500a/Romelu-Lukaku,Left Foot,5eae500a,Romelu-Lukaku
/en/players/c691bfe2/Sadio-Mane,Right Foot,c691bfe2,Sadio-Mane
/en/players/9ae9eaea/Fernando-Marcal,Left Foot,9ae9eaea,Fernando-Marcal
/en/players/aa54ec6f/Pablo-Mari,Left Foot,aa54ec6f,Pablo-Mari
/en/players/de0f152c/Adam-Masina,Left Foot,de0f152c,Adam-Masina
/en/players/57df7a11/Arthur-Masuaku,Left Foot,57df7a11,Arthur-Masuaku
/en/players/29733c72/Juan-Mata,Left Foot,29733c72,Juan-Mata
/en/players/eb7822d7/Nemanja-Matic,Left Foot,eb7822d7,Nemanja-Matic
/en/players/cee31595/James-McArthur,Right Foot,cee31595,James-McArthur
/en/players/96593e89/James-Mcatee,Left Foot,9.66E+93,James-Mcatee
/en/players/b2c66859/Kasey-McAteer,No Data,b2c66859,Kasey-McAteer
/en/players/076bb352/Liam-McCarron,Left Foot,076bb352,Liam-McCarron
/en/players/36c2ca73/Alex-McCarthy,Right Foot,36c2ca73,Alex-McCarthy
/en/players/1000a059/Stuart-McKinstry,Right Foot,1000a059,Stuart-McKinstry
/en/players/471f16b3/Kenny-McLean,Left Foot,471f16b3,Kenny-McLean
/en/players/ca22ccb0/Hannibal-Mejbri,No Data,ca22ccb0,Hannibal-Mejbri
/en/players/5271c8f1/Benjamin-Mendy,Left Foot,5271c8f1,Benjamin-Mendy
/en/players/f833a830/Takumi-Minamino,Right Foot,f833a830,Takumi-Minamino
/en/players/f230bc30/Jakub-Moder,Right Foot,f230bc30,Jakub-Moder
/en/players/bfae110f/Wesley-Moraes,Right Foot,bfae110f,Wesley-Moraes
/en/players/2bc28bb9/Tyler-Morton,Right Foot,2bc28bb9,Tyler-Morton
/en/players/2d760d7b/Bali-Mumba,Right Foot,2d760d7b,Bali-Mumba
/en/players/de5b5570/Marvelous-Nakamba,Left Foot,de5b5570,Marvelous-Nakamba
/en/players/5cdddffa/Tanguy-Ndombele,Right Foot,5cdddffa,Tanguy-Ndombele
/en/players/3631ad41/Jeremy-Ngakia,Right Foot,3631ad41,Jeremy-Ngakia
/en/players/c14bc029/Saul-Niguez,Left Foot,c14bc029,Saul-Niguez
/en/players/93cf32a8/Nicolas-Nkoulou,Right Foot,93cf32a8,Nicolas-Nkoulou
/en/players/ff527768/Mark-Noble,Right Foot,ff527768,Mark-Noble
/en/players/8996350d/Mathias-Normann,Right Foot,8996350d,Mathias-Normann
/en/players/c393a6c4/Andrew-Omobamidele,Right Foot,c393a6c4,Andrew-Omobamidele
/en/players/d86a1f3e/Tyler-Onyango,Right Foot,d86a1f3e,Tyler-Onyango
/en/players/43a166b4/Divock-Origi,Right Foot,43a166b4,Divock-Origi
/en/players/57e3f0c7/Nicolas-Pepe,Left Foot,57e3f0c7,Nicolas-Pepe
/en/players/75a72a99/Ricardo-Pereira,Right Foot,75a72a99,Ricardo-Pereira
/en/players/87f12e30/Sonny-Perkins,No Data,87f12e30,Sonny-Perkins
/en/players/19f4d211/Jaden-Philogene-Bidace,Right Foot,19f4d211,Jaden-Philogene-Bidace
/en/players/1ef37668/Erik-Pieters,Left Foot,1ef37668,Erik-Pieters
/en/players/867239d3/Paul-Pogba,Right Foot,867239d3,Paul-Pogba
/en/players/b9403c99/Isaac-Price,No Data,b9403c99,Isaac-Price
/en/players/0745b37d/Teemu-Pukki,Right Foot,0745b37d,Teemu-Pukki
/en/players/3c33f9d9/Przemyslaw-Placheta,Left Foot,3c33f9d9,Przemyslaw-Placheta
/en/players/45685411/Jesuran-Rak-Sakyi,Left Foot,45685411,Jesuran-Rak-Sakyi
/en/players/3423f250/Raphinha,Left Foot,3423f250,Raphinha
/en/players/6c6a3300/Milot-Rashica,Right Foot,6c6a3300,Milot-Rashica
/en/players/3353737a/Sergio-Reguilon,Left Foot,3353737a,Sergio-Reguilon
/en/players/e0243d23/Taylor-Richards,Left Foot,e0243d23,Taylor-Richards
/en/players/24fae784/Connor-Roberts,Right Foot,24fae784,Connor-Roberts
/en/players/6c17e046/Tyler-Roberts,Right Foot,6c17e046,Tyler-Roberts
/en/players/8d62d31a/Joe-Rodon,Right Foot,8d62d31a,Joe-Rodon
/en/players/4ab53cdb/Jay-Rodriguez,Right Foot,4ab53cdb,Jay-Rodriguez
/en/players/89d10e53/Danny-Rose,Left Foot,89d10e53,Danny-Rose
/en/players/8c12f884/Jon-Rowe,No Data,8c12f884,Jon-Rowe
/en/players/da8b19e2/John-Ruddy,Right Foot,da8b19e2,John-Ruddy
/en/players/18b896d6/Antonio-Rudiger,Right Foot,18b896d6,Antonio-Rudiger
/en/players/3faa1780/Lukas-Rupp,Right Foot,3faa1780,Lukas-Rupp
/en/players/9fbbcf39/Romain-Saiss,Left Foot,9fbbcf39,Romain-Saiss
/en/players/92b4758e/Samir-Santos,Left Foot,92b4758e,Samir-Santos
/en/players/a8d4428b/Josh-Sargent,Right Foot,a8d4428b,Josh-Sargent
/en/players/bfdb33aa/Ismaila-Sarr,Right Foot,bfdb33aa,Ismaila-Sarr
/en/players/4315f30d/Malang-Sarr,Left Foot,4315f30d,Malang-Sarr
/en/players/21945a9e/Dane-Scarlett,Right Foot,21945a9e,Dane-Scarlett
/en/players/53af52f3/Kasper-Schmeichel,Right Foot,53af52f3,Kasper-Schmeichel
/en/players/1770bd68/Ken-Sema,Left Foot,1770bd68,Ken-Sema
/en/players/8d03ca5a/Jamie-Shackleton,Right Foot,8d03ca5a,Jamie-Shackleton
/en/players/00f0482f/Shola-Shoretire,Right Foot,00f0482f,Shola-Shoretire
/en/players/0f933743/Francisco-Sierralta,Right Foot,0f933743,Francisco-Sierralta
/en/players/e7aa9d7c/Fabio-Silva,Right Foot,e7aa9d7c,Fabio-Silva
/en/players/26d3b5be/Ellis-Simms,Right Foot,26d3b5be,Ellis-Simms
/en/players/2acd49b9/Moussa-Sissoko,Right Foot,2acd49b9,Moussa-Sissoko
/en/players/5e105217/William-Smallbone,Right Foot,5e105217,William-Smallbone
/en/players/35be8087/Tony-Springett,No Data,35be8087,Tony-Springett
/en/players/28300a16/Jason-Steele,Right Foot,28300a16,Jason-Steele
/en/players/a8a3d139/Jed-Steer,Left Foot,a8a3d139,Jed-Steer
/en/players/42130443/Zack-Steffen,Right Foot,42130443,Zack-Steffen
/en/players/653ee42d/Dale-Stephens,Right Foot,653ee42d,Dale-Stephens
/en/players/7e003182/Finley-Stevens,Right Foot,7e003182,Finley-Stevens
/en/players/953c30b0/Jakob-Sorensen,Right Foot,953c30b0,Jakob-Sorensen
/en/players/e9971f2d/Japhet-Tanganga,Right Foot,e9971f2d,Japhet-Tanganga
/en/players/a65c844b/Nuno-Tavares,Left Foot,a65c844b,Nuno-Tavares
/en/players/cc2d7ad5/Charlie-Taylor,Left Foot,cc2d7ad5,Charlie-Taylor
/en/players/f1e94cd6/Nathan-Tella,Right Foot,f1e94cd6,Nathan-Tella
/en/players/e73c9bb2/Alex-Telles,Left Foot,e73c9bb2,Alex-Telles
/en/players/235a62f8/Dominic-Thompson,Left Foot,235a62f8,Dominic-Thompson
/en/players/9e1035f8/Ferran-Torres,Right Foot,9e1035f8,Ferran-Torres
/en/players/9a104dee/Cenk-Tosun,Right Foot,9a104dee,Cenk-Tosun
/en/players/b28bbd58/Andros-Townsend,Left Foot,b28bbd58,Andros-Townsend
/en/players/c47541e0/Bertrand-Traore,Left Foot,c47541e0,Bertrand-Traore
/en/players/3ae14ed1/Trezeguet,Right Foot,3ae14ed1,Trezeguet
/en/players/77e39b04/Francisco-Trincao,Left Foot,77e39b04,Francisco-Trincao
/en/players/7ed4921e/William-Troost-Ekong,Right Foot,7ed4921e,William-Troost-Ekong
/en/players/2baec6ce/Axel-Tuanzebe,Right Foot,2baec6ce,Axel-Tuanzebe
/en/players/17d45fb2/Ozan-Tufan,Right Foot,17d45fb2,Ozan-Tufan
/en/players/9f333379/Christos-Tzolis,Right Foot,9f333379,Christos-Tzolis
/en/players/1900032e/Jannik-Vestergaard,Right Foot,1900032e,Jannik-Vestergaard
/en/players/aa8e289e/Nikola-Vlasic,Right Foot,aa8e289e,Nikola-Vlasic
/en/players/0d4ceb32/Matej-Vydra,Right Foot,0d4ceb32,Matej-Vydra
/en/players/c4e87b8b/Wout-Weghorst,Right Foot,c4e87b8b,Wout-Weghorst
/en/players/49fe9070/Timo-Werner,Right Foot,49fe9070,Timo-Werner
/en/players/495945ef/Ashley-Westwood,Right Foot,495945ef,Ashley-Westwood
/en/players/5e74d6c8/Brandon-Williams,Right Foot,5e74d6c8,Brandon-Williams
/en/players/2f7acede/Harry-Winks,Right Foot,2f7acede,Harry-Winks
/en/players/19e50035/Freddie-Woodman,Right Foot,19e50035,Freddie-Woodman
/en/players/849c826a/Andriy-Yarmolenko,Left Foot,849c826a,Andriy-Yarmolenko
/en/players/f9682888/Nathan-Young-Coombes,No Data,f9682888,Nathan-Young-Coombes
/en/players/2d5f03bf/Christoph-Zimmermann,Right Foot,2d5f03bf,Christoph-Zimmermann
/en/players/5f09991f/Patrick-van-Aanholt,Left Foot,5f09991f,Patrick-van-Aanholt
/en/players/f586779e/Tammy-Abraham,Right Foot,f586779e,Tammy-Abraham
/en/players/f76e6b4e/Adrian,Right Foot,f76e6b4e,Adrian
/en/players/4d034881/Sergio-Aguero,Right Foot,4d034881,Sergio-Aguero
/en/players/246d153b/Ola-Aina,Right Foot,246d153b,Ola-Aina
/en/players/d6192210/Semi-Ajayi,Right Foot,d6192210,Semi-Ajayi
/en/players/f7d50789/Toby-Alderweireld,Right Foot,f7d50789,Toby-Alderweireld
/en/players/8fa8f8d2/Runar-Alex-Runarsson,Right Foot,8fa8f8d2,Runar-Alex-Runarsson
/en/players/1a7fcf39/Ezgjan-Alioski,Left Foot,1a7fcf39,Ezgjan-Alioski
/en/players/10b9fa99/Ethan-Ampadu,Right Foot,10b9fa99,Ethan-Ampadu
/en/players/9f1893b9/Felipe-Anderson,Right Foot,9f1893b9,Felipe-Anderson
/en/players/8d228291/Charlie-Austin,Right Foot,8d228291,Charlie-Austin
/en/players/3626f7d9/Fabian-Balbuena,Right Foot,3626f7d9,Fabian-Balbuena
/en/players/394854c4/George-Baldock,Right Foot,394854c4,George-Baldock
/en/players/a58bb1e1/Gareth-Bale,Left Foot,a58bb1e1,Gareth-Bale
/en/players/1ae30132/Phil-Bardsley,Right Foot,1ae30132,Phil-Bardsley
/en/players/18e96f64/Kyle-Bartley,Right Foot,18e96f64,Kyle-Bartley
/en/players/1aa84968/Chris-Basham,Right Foot,1aa84968,Chris-Basham
/en/players/2973d8ff/Michy-Batshuayi,Right Foot,2973d8ff,Michy-Batshuayi
/en/players/f874dd44/Hector-Bellerin,Right Foot,f874dd44,Hector-Bellerin
/en/players/bf3aeb61/Josh-Benson,Right Foot,bf3aeb61,Josh-Benson
/en/players/5348aada/Gaetano-Berardi,Right Foot,5348aada,Gaetano-Berardi
/en/players/d0b6129f/Sander-Berge,Right Foot,d0b6129f,Sander-Berge
/en/players/ab4b3e35/Bernard,Right Foot,ab4b3e35,Bernard
/en/players/17370b95/Bernardo,Left Foot,17370b95,Bernardo
/en/players/ae5019e6/Jayden-Bogle,Right Foot,ae5019e6,Jayden-Bogle
/en/players/96bb8cc2/Robbie-Brady,Left Foot,96bb8cc2,Robbie-Brady
/en/players/30e81a88/Rhian-Brewster,Right Foot,30e81a88,Rhian-Brewster
/en/players/43309491/Nathan-Broadhead,Right Foot,43309491,Nathan-Broadhead
/en/players/af69e7f0/Joe-Bryan,Left Foot,af69e7f0,Joe-Bryan
/en/players/c684d3c9/Kean-Bryan,Left Foot,c684d3c9,Kean-Bryan
/en/players/f631c17f/Oliver-Burke,Right Foot,f631c17f,Oliver-Burke
/en/players/e608ed4c/David-Button,Right Foot,e608ed4c,David-Button
/en/players/aa6f2f2c/Oskar-Buur,Right Foot,aa6f2f2c,Oskar-Buur
/en/players/7914b9fe/Gary-Cahill,Right Foot,7914b9fe,Gary-Cahill
/en/players/55b4f1d6/Ian-Carlo-Poveda,Left Foot,55b4f1d6,Ian-Carlo-Poveda
/en/players/b581987a/Andy-Carroll,Left Foot,b581987a,Andy-Carroll
/en/players/3e1550ee/Scott-Carson,Right Foot,3e1550ee,Scott-Carson
/en/players/58bc7d18/Kiko-Casilla,Right Foot,58bc7d18,Kiko-Casilla
/en/players/979b811d/Ivan-Cavaleiro,Right Foot,979b811d,Ivan-Cavaleiro
/en/players/c0617e2b/Dani-Ceballos,Right Foot,c0617e2b,Dani-Ceballos
/en/players/25b82f9a/Theo-Corbeanu,Right Foot,25b82f9a,Theo-Corbeanu
/en/players/a4fe8cda/Patrick-Cutrone,Right Foot,a4fe8cda,Patrick-Cutrone
/en/players/52105203/Scott-Dann,Right Foot,52105203,Scott-Dann
/en/players/8574c61f/Leif-Davis,Left Foot,8574c61f,Leif-Davis
/en/players/dda3969e/Mbaye-Diagne,Right Foot,dda3969e,Mbaye-Diagne
/en/players/9dc96f10/Amad-Diallo,Left Foot,9dc96f10,Amad-Diallo
/en/players/f522d7ec/Grady-Diangana,Left Foot,f522d7ec,Grady-Diangana
/en/players/1fdfd6da/Jimmy-Dunne,Right Foot,1fdfd6da,Jimmy-Dunne
/en/players/1566e437/Kyle-Edwards,Right Foot,1566e437,Kyle-Edwards
/en/players/debe38a0/John-Egan,Right Foot,debe38a0,John-Egan
/en/players/615ef733/Ahmed-Elmohamady,Right Foot,615ef733,Ahmed-Elmohamady
/en/players/bd8a7d05/Sam-Field,Right Foot,bd8a7d05,Sam-Field
/en/players/b63e789d/John-Fleck,Left Foot,b63e789d,John-Fleck
/en/players/a9142dc3/Timothy-Fosu-Mensah,Right Foot,a9142dc3,Timothy-Fosu-Mensah
/en/players/a67a09fb/Christian-Fuchs,Left Foot,a67a09fb,Christian-Fuchs
/en/players/3ec9195b/Darnell-Furlong,Right Foot,3ec9195b,Darnell-Furlong
/en/players/2bed3eab/Eric-Garcia,Right Foot,2bed3eab,Eric-Garcia
/en/players/46ee5234/Kieran-Gibbs,Left Foot,46ee5234,Kieran-Gibbs
/en/players/16ceb862/Olivier-Giroud,Left Foot,16ceb862,Olivier-Giroud
/en/players/87f7500e/Karlan-Grant,Right Foot,87f7500e,Karlan-Grant
/en/players/81d8091f/Kamil-Grosicki,Right Foot,81d8091f,Kamil-Grosicki
/en/players/a7588cdc/Antwoine-Hackford,Right Foot,a7588cdc,Antwoine-Hackford
/en/players/ba115a40/Sebastien-Haller,Right Foot,ba115a40,Sebastien-Haller
/en/players/3c066877/Rekeem-Harper,Right Foot,3c066877,Rekeem-Harper
/en/players/5f1a2f31/Michael-Hector,Right Foot,5f1a2f31,Michael-Hector
/en/players/5540c9dc/Ahmed-Hegazi,Right Foot,5540c9dc,Ahmed-Hegazi
/en/players/c0398aca/Pablo-Hernandez,Right Foot,c0398aca,Pablo-Hernandez
/en/players/fcab00a0/Conor-Hourihane,Left Foot,fcab00a0,Conor-Hourihane
/en/players/6d646ff7/Niall-Huggins,Right Foot,6d646ff7,Niall-Huggins
/en/players/03622183/Odion-Ighalo,Right Foot,3622183,Odion-Ighalo
/en/players/85f8571a/Branislav-Ivanovic,Right Foot,85f8571a,Branislav-Ivanovic
/en/players/ca2bc3df/Jose-Izquierdo,Right Foot,ca2bc3df,Jose-Izquierdo
/en/players/3233eefd/Phil-Jagielka,Right Foot,3233eefd,Phil-Jagielka
/en/players/08452314/Alireza-Jahanbakhsh,Right Foot,8452314,Alireza-Jahanbakhsh
/en/players/7c39363f/Alexandre-Jankewitz,Right Foot,7c39363f,Alexandre-Jankewitz
/en/players/03edb878/Daniel-Jebbison,No Data,03edb878,Daniel-Jebbison
/en/players/9e5708be/Sam-Johnstone,Right Foot,9e5708be,Sam-Johnstone
/en/players/d87e2cae/Willian-Jose,Right Foot,d87e2cae,Willian-Jose
/en/players/4047c976/Aboubakar-Kamara,Right Foot,4047c976,Aboubakar-Kamara
/en/players/d7492450/Martin-Kelly,Right Foot,d7492450,Martin-Kelly
/en/players/88acf83f/Reda-Khadra,Right Foot,88acf83f,Reda-Khadra
/en/players/1f9a3a04/Terence-Kongolo,Left Foot,1f9a3a04,Terence-Kongolo
/en/players/c2dfedeb/Filip-Krovinovic,Right Foot,c2dfedeb,Filip-Krovinovic
/en/players/abe66106/Erik-Lamela,Left Foot,abe66106,Erik-Lamela
/en/players/321a71a7/Maxime-Le-Marchand,Left Foot,321a71a7,Maxime-Le-Marchand
/en/players/2b471f99/Mario-Lemina,Right Foot,2b471f99,Mario-Lemina
/en/players/383e68b1/Khanya-Leshabela,No Data,383e68b1,Khanya-Leshabela
/en/players/b98570d1/Jake-Livermore,Right Foot,b98570d1,Jake-Livermore
/en/players/c0027d2d/Matthew-Longstaff,Right Foot,c0027d2d,Matthew-Longstaff
/en/players/7af88b33/Max-Lowe,Right Foot,7af88b33,Max-Lowe
/en/players/c0e27d1a/David-Luiz,Right Foot,c0e27d1a,David-Luiz
/en/players/0df2b165/John-Lundstram,Right Foot,0df2b165,John-Lundstram
/en/players/bc0bfc64/Josh-Maja,Right Foot,bc0bfc64,Josh-Maja
/en/players/78b8ac63/Oliver-McBurnie,Right Foot,78b8ac63,Oliver-McBurnie
/en/players/64b08de7/James-McCarthy,Right Foot,64b08de7,James-McCarthy
/en/players/dbe56a33/David-McGoldrick,Right Foot,dbe56a33,David-McGoldrick
/en/players/c908a1bc/Jayson-Molumby,Right Foot,c908a1bc,Jayson-Molumby
/en/players/80c31c97/Wes-Morgan,Right Foot,80c31c97,Wes-Morgan
/en/players/d9cfca3d/Lys-Mousset,Right Foot,d9cfca3d,Lys-Mousset
/en/players/f8e588df/Joel-Mumbongo,Right Foot,f8e588df,Joel-Mumbongo
/en/players/3f2d59fe/Shkodran-Mustafi,Right Foot,3f2d59fe,Shkodran-Mustafi
/en/players/5ed97752/Iliman-Ndiaye,Right Foot,5ed97752,Iliman-Ndiaye
/en/players/f5b281e7/Niels-Nkounkou,Left Foot,f5b281e7,Niels-Nkounkou
/en/players/30040f5d/Dan-Nlundulu,Right Foot,30040f5d,Dan-Nlundulu
/en/players/c73ada83/Will-Norris,Right Foot,c73ada83,Will-Norris
/en/players/43439614/Oliver-Norwood,Right Foot,43439614,Oliver-Norwood
/en/players/312626c1/Jack-OConnell,Left Foot,312626c1,Jack-OConnell
/en/players/1d042188/Dara-OShea,Right Foot,1d042188,Dara-OShea
/en/players/caa1a7f0/Michael-Obafemi,Right Foot,caa1a7f0,Michael-Obafemi
/en/players/f7750aa0/Denis-Odoi,Right Foot,f7750aa0,Denis-Odoi
/en/players/79bc4c45/Ben-Osborn,Left Foot,79bc4c45,Ben-Osborn
/en/players/6956ff08/Owen-Otasowie,Right Foot,6956ff08,Owen-Otasowie
/en/players/79b0d6a0/Rui-Patricio,Left Foot,79b0d6a0,Rui-Patricio
/en/players/4879f8cb/Bailey-Peacock-Farrell,Right Foot,4879f8cb,Bailey-Peacock-Farrell
/en/players/af341b88/Lee-Peltier,Right Foot,af341b88,Lee-Peltier
/en/players/b04ee927/Matheus-Pereira,Left Foot,b04ee927,Matheus-Pereira
/en/players/7bb5f40e/Matt-Phillips,Right Foot,7bb5f40e,Matt-Phillips
/en/players/fdd85f94/Davy-Propper,Right Foot,fdd85f94,Davy-Propper
/en/players/dc31b84c/Kayne-Ramsey,Right Foot,dc31b84c,Kayne-Ramsey
/en/players/6385ebfb/Darren-Randolph,Right Foot,6385ebfb,Darren-Randolph
/en/players/4fa62ae4/Lewis-Richardson,Both,4fa62ae4,Lewis-Richardson
/en/players/e75750a3/Callum-Robinson,Right Foot,e75750a3,Callum-Robinson
/en/players/7399c7a8/Jack-Robinson,Left Foot,7399c7a8,Jack-Robinson
/en/players/fb2dec57/Hal-Robson-Kanu,Left Foot,fb2dec57,Hal-Robson-Kanu
/en/players/715bf047/James-Rodriguez,Left Foot,715bf047,James-Rodriguez
/en/players/4535e4bb/Mathew-Ryan,Right Foot,4535e4bb,Mathew-Ryan
/en/players/87935cf3/Mamadou-Sakho,Left Foot,87935cf3,Mamadou-Sakho
/en/players/77bb1522/Romaine-Sawyers,Right Foot,77bb1522,Romaine-Sawyers
/en/players/e4e0deaa/Femi-Seriki,No Data,e4e0deaa,Femi-Seriki
/en/players/6421ec64/Xherdan-Shaqiri,Left Foot,6421ec64,Xherdan-Shaqiri
/en/players/e8c9f4e9/Billy-Sharp,Right Foot,e8c9f4e9,Billy-Sharp
/en/players/76dd1480/Gylfi-Sigurdsson,Right Foot,76dd1480,Gylfi-Sigurdsson
/en/players/ffec9769/Islam-Slimani,Right Foot,ffec9769,Islam-Slimani
/en/players/9f4647e9/Robert-Snodgrass,Left Foot,9f4647e9,Robert-Snodgrass
